behavior,topology,strategy,t10,t10,t50,t50,reached_50,reached_50,final_size,final_size,active_spreader_auc,active_spreader_auc,unique_exposed_fraction,unique_exposed_fraction,attempted_exposures,attempted_exposures
,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
degree_correlated,BA,betweenness,16.35,6.899847443012208,30.25,11.737815631090552,1.0,0.0,0.8268000000000001,0.046422090930028,16488.9,1039.5698958805285,0.9243500000000001,0.006907471164958753,10172.2,2726.9982842138465
degree_correlated,BA,collective_influence,16.85,8.43722952782862,31.55,13.937737489126043,1.0,0.0,0.82935,0.03801145949094267,16696.0,1042.1070760218151,0.9212,0.005934732734637591,9798.85,2213.117479104033
degree_correlated,BA,community_bridge,16.4,6.047182902197648,32.1,12.77291542370232,1.0,0.0,0.8205,0.05480539735233538,16553.5,1187.432812503734,0.9174,0.009837629153836869,10021.2,2708.1308488950167
degree_correlated,BA,degree,17.2,6.54217089351845,33.8,13.367675072431455,1.0,0.0,0.80795,0.05568565439377682,16439.35,1254.528272635617,0.91415,0.012827909539667597,10129.3,2418.3002534403113
degree_correlated,BA,kcore,17.25,6.624317243865093,34.05,14.065542068623254,1.0,0.0,0.8230999999999999,0.048389755331605375,16556.55,1269.2459209683273,0.9179999999999999,0.008278062320946475,10063.65,2438.51631497947
degree_correlated,BA,random,4.5,2.259482940385861,6.2,2.3530495331087184,1.0,0.0,0.9314,0.013172539218908541,18668.1,647.4111115577343,0.94485,0.0003663475485325538,6331.9,1629.2500664254608
degree_correlated,ER,betweenness,6.2,0.8335087534664907,10.25,0.9104654680003265,1.0,0.0,0.9319000000000001,0.004778240151705258,18807.95,839.8691298429521,0.93865,0.0027390932037714842,6210.25,202.49233253840038
degree_correlated,ER,collective_influence,6.75,0.8506963092234006,11.15,1.0399898784932577,1.0,0.0,0.93355,0.0043706557378667,18909.7,471.0939229182715,0.9404499999999999,0.0018488972531299484,6475.25,208.11405653226723
degree_correlated,ER,community_bridge,6.4,0.9403246919632544,11.0,1.0760551736979407,1.0,0.0,0.9334,0.004172592277684094,18550.95,661.730623759436,0.94095,0.0020124611797498093,6385.75,183.95361972662107
degree_correlated,ER,degree,6.95,0.9445132413883326,11.5,0.9999999999999999,1.0,0.0,0.9337500000000001,0.005097729112581661,18905.8,714.1607956932829,0.9400999999999999,0.0021496633763403265,6472.05,251.61174665073102
degree_correlated,ER,kcore,6.4,1.0954451150103326,10.7,1.1742858972247998,1.0,0.0,0.932,0.0046679196312929576,18474.95,642.3539338369384,0.9400000000000001,0.002176428750330031,6425.95,134.3724106237666
degree_correlated,ER,random,5.8,1.6091841672756186,9.2,1.6091841672756186,1.0,0.0,0.9377000000000001,0.0027928480087537322,18764.4,709.2816529122226,0.9416,0.0018467610337532397,6003.5,185.7064746766847
degree_correlated,WS,betweenness,9.55,1.700619082322051,19.6,2.458069417888335,1.0,0.0,0.9474,0.003485307507387611,18857.4,674.2995898279227,0.94445,0.001761428845837204,7221.4,227.65379994978994
degree_correlated,WS,collective_influence,9.5,1.5727950313140981,20.7,1.8093325317714035,1.0,0.0,0.9466999999999999,0.00340433160608811,18871.35,465.52090517815844,0.9445499999999999,0.0016050905860647538,7549.1,257.3160865959464
degree_correlated,WS,community_bridge,10.2,1.4725559590832462,21.1,2.425739171122029,1.0,0.0,0.9478500000000001,0.0025807995497112005,18829.45,595.7687183710417,0.9446,0.001569445091341816,7263.8,137.25680886188272
degree_correlated,WS,degree,9.55,1.3945382182304158,19.7,1.657518754359248,1.0,0.0,0.9446,0.0057068748937252,18821.45,619.4431688812816,0.9435499999999999,0.003561120462350018,7367.2,205.70587075520677
degree_correlated,WS,kcore,9.15,1.598519051464429,19.45,1.9861361590045286,1.0,0.0,0.9445499999999999,0.004828370107472773,18832.45,779.9788441800332,0.9432,0.0026277867413271273,7403.25,183.6947912048392
degree_correlated,WS,random,8.35,1.4964871146156007,16.3,2.17884566251321,1.0,0.0,0.9481499999999998,0.0013869694338832117,19150.35,666.0553379096173,0.945,0.0,6887.9,206.21090379052498
homogeneous,BA,betweenness,8.5,0.9999999999999993,15.4,1.0954451150103321,1.0,0.0,0.8941000000000001,0.011893828563365837,17682.1,684.1939475724232,0.9310500000000002,0.005325954325159396,6274.55,144.94045056686667
homogeneous,BA,collective_influence,10.25,2.2912878474779195,17.75,2.2213082915965963,1.0,0.0,0.89055,0.009599753286303511,17685.1,604.2869569300577,0.9266500000000001,0.005508605707627414,6166.6,191.6752736435137
homogeneous,BA,community_bridge,9.2,1.5761378513048245,17.0,1.5217718205053645,1.0,0.0,0.89175,0.010051839318463597,17854.35,632.373496814726,0.9271,0.005466645271674013,6190.7,211.42551257693813
homogeneous,BA,degree,8.65,1.1367080817685318,15.95,1.276302224561664,1.0,0.0,0.88985,0.010569444540501514,17845.1,626.9082783579142,0.9255000000000001,0.005633546139445664,6145.55,193.421403866491
homogeneous,BA,kcore,9.2,1.3611140947574412,17.0,1.5559732104309978,1.0,0.0,0.8901,0.014297220929809739,17800.3,801.947176367752,0.9256500000000001,0.006019923062980984,6213.85,154.09678264341747
homogeneous,BA,random,5.05,1.2343760409722457,8.3,1.341640786499874,1.0,0.0,0.9418999999999998,0.0025526044491232976,18777.9,608.8358088230876,0.94485,0.0003663475485325538,6978.5,258.71270389738237
homogeneous,ER,betweenness,7.15,1.1821033884786185,11.9,1.3726654823065196,1.0,0.0,0.9332,0.005237516486596294,18810.75,622.0220739863785,0.9384499999999999,0.0026650762801366766,6888.9,222.78970494971023
homogeneous,ER,collective_influence,7.05,0.8255779474818964,12.15,1.0399898784932577,1.0,0.0,0.93625,0.003998354924873832,18561.05,655.4552034153139,0.9404499999999999,0.0021144863753589952,6832.8,155.6749650291983
homogeneous,ER,community_bridge,6.9,0.8522416262267903,11.65,1.1367080817685316,1.0,0.0,0.93405,0.0030344513073769994,18496.65,636.9852741419414,0.94055,0.0019049796241485007,6798.0,132.9249887401874
homogeneous,ER,degree,6.65,1.0894228312566052,11.6,1.2311740225021848,1.0,0.0,0.93205,0.005325954325159396,18706.95,604.0121535026823,0.9397,0.00234183913331289,6835.1,206.50956394317433
homogeneous,ER,kcore,6.9,0.6407232755171874,11.85,0.812727700887249,1.0,0.0,0.9344000000000001,0.003858006029844363,18613.1,593.4401845439681,0.9401999999999999,0.0023973669767168356,6859.8,268.96910407585574
homogeneous,ER,random,6.1,0.6407232755171874,10.35,0.6708203932499369,1.0,0.0,0.93765,0.0038013155617496255,18767.75,434.4085967696398,0.9416,0.001818038271845427,6977.65,180.0874860493615
homogeneous,WS,betweenness,9.1,0.911909506128992,18.85,1.5652475842498526,1.0,0.0,0.9484999999999999,0.0021398475105532744,19036.25,485.8199661126377,0.94475,0.0011180339887498945,7062.2,212.95010534963595
homogeneous,WS,collective_influence,9.75,1.7129537431920892,20.4,2.3033156878497434,1.0,0.0,0.94855,0.0019049796241485573,18922.15,689.5449510174691,0.945,0.0,6986.6,180.4060916231402
homogeneous,WS,community_bridge,8.9,1.119210247874531,19.35,2.1830688201896455,1.0,0.0,0.9487,0.0015252264715358431,18893.25,568.5600347877911,0.9449,0.00044721359549996516,6977.0,190.1539542470508
homogeneous,WS,degree,9.15,1.3088765773505315,19.45,1.9324105480761045,1.0,0.0,0.9466999999999999,0.004964081512541648,18958.5,611.9745866756574,0.9436499999999999,0.003543340677650735,6986.8,220.604098831034
homogeneous,WS,kcore,9.45,1.2343760409722457,19.5,1.3954814298487213,1.0,0.0,0.9471499999999999,0.0033759988775253764,18916.15,389.9889708292028,0.9439,0.002447340124341226,7036.2,200.3062392280487
homogeneous,WS,random,8.9,1.252366181526625,17.4,1.5008769366431645,1.0,0.0,0.9494,0.0008207826816681305,19148.45,613.077180253326,0.945,0.0,7038.95,212.38110605825162
moderate,BA,betweenness,8.85,1.598519051464429,16.05,1.7312909694943335,1.0,0.0,0.88935,0.01057939904770241,17566.35,792.3336800403706,0.93035,0.004987088592714063,6729.0,288.88387759936023
moderate,BA,collective_influence,10.05,2.1636956688426454,18.0,2.2242680641174153,1.0,0.0,0.88055,0.012779403659589786,17594.1,817.5013214217538,0.9252,0.005708719093125057,6769.0,228.49599789193596
moderate,BA,community_bridge,10.6,2.326053807586891,18.85,2.739093203771527,1.0,0.0,0.8836,0.010664254113132996,17795.25,638.8272870123653,0.9263,0.005192099261073692,6735.5,292.6117420387423
moderate,BA,degree,10.75,2.3367769075779297,19.0,2.6357861106418765,1.0,0.0,0.8785999999999999,0.013926120856335539,17528.45,797.7819564266917,0.9247500000000001,0.005820788515945952,6664.65,267.14815030339696
moderate,BA,kcore,9.5,1.7013926184468018,17.75,2.0994986870303363,1.0,0.0,0.8785999999999999,0.010399392694818935,17467.35,695.9100270792725,0.9244,0.0059240810968541925,6670.15,226.4848722727879
moderate,BA,random,4.9,0.9679060415469871,8.4,0.9947229183096803,1.0,0.0,0.9378499999999999,0.005039580183016461,19019.65,618.335309733447,0.94485,0.0003663475485325538,7411.9,206.16904152711805
moderate,ER,betweenness,6.8,0.7677718959499144,11.65,0.8127277008872492,1.0,0.0,0.9314500000000001,0.004936171540139621,18659.7,466.88509800254064,0.9384499999999999,0.002394621165511504,7251.1,216.7001080805113
moderate,ER,collective_influence,7.5,1.1470786693528088,12.65,1.4244112357114616,1.0,0.0,0.93415,0.003731445324606292,18689.75,510.1334061843658,0.94055,0.00213923252347044,7166.75,253.178504741532
moderate,ER,community_bridge,6.7,1.0809352675491624,11.75,1.2513150976809204,1.0,0.0,0.9308,0.005011565571124881,18586.55,707.5139184050317,0.94055,0.0020384462607325564,7148.8,182.98104589791464
moderate,ER,degree,7.25,0.9665456669582609,12.3,1.1742858972247996,1.0,0.0,0.93125,0.004540751155109862,18609.4,770.4564880640563,0.93995,0.0021144863753589896,7188.4,189.64076843503784
moderate,ER,kcore,7.05,0.9445132413883326,12.05,1.1459310165698642,1.0,0.0,0.9294,0.005082477638649141,18705.25,517.146306794874,0.93995,0.0021392325234704207,7156.05,279.4058498803641
moderate,ER,random,6.55,1.4680814547887788,10.95,1.4317821063276355,1.0,0.0,0.9369500000000001,0.003619755734707389,18827.7,487.0989416405753,0.9416499999999999,0.0017252002172135688,7381.35,250.4510194786493
moderate,WS,betweenness,9.95,1.4680814547887784,20.15,1.8715318802914813,1.0,0.0,0.9477,0.0023863647755750445,19010.5,662.8874239583257,0.94485,0.0004893604849295969,7464.5,170.7551340061951
moderate,WS,collective_influence,10.3,1.949358868961793,21.85,2.0844032340469214,1.0,0.0,0.94755,0.002645253942640049,18892.45,669.7819342694185,0.94485,0.0004893604849296009,7356.55,159.93830224907282
moderate,WS,community_bridge,9.95,1.669383750149485,21.45,2.01246117974981,1.0,0.0,0.9463999999999999,0.0034089665049071767,19045.85,735.6481764224553,0.94445,0.0012763022245616616,7444.2,222.33393566293134
moderate,WS,degree,9.75,1.3717065820970684,20.7,1.719853114903161,1.0,0.0,0.9433,0.00894486032958531,18755.05,547.7790060541607,0.9416,0.006150738081512489,7392.65,184.8889496000519
moderate,WS,kcore,9.45,1.2343760409722462,20.15,1.6944180805158298,1.0,0.0,0.9424999999999999,0.008720815992723785,18661.6,804.9663216230654,0.94195,0.005968998858135319,7424.1,262.24715140693644
moderate,WS,random,9.5,1.5727950313140981,18.85,1.9808291724745768,1.0,0.0,0.9484499999999999,0.001904979624148531,19018.55,623.5196763872855,0.945,0.0,7480.8,214.9091852265435
strong,BA,betweenness,10.5,2.4170447375168487,19.5,2.800375914615375,1.0,0.0,0.8554999999999999,0.01337121810771969,17214.25,680.2231735169523,0.92695,0.005256324511331189,8610.85,445.0264658008082
strong,BA,collective_influence,11.75,2.953588361726515,21.75,3.507510738251185,1.0,0.0,0.8429499999999999,0.013339592828947427,16848.7,560.382867238763,0.9216000000000001,0.005798366376107928,8469.15,372.8252412676961
strong,BA,community_bridge,10.6,2.280350850198276,20.9,2.7125439603519985,1.0,0.0,0.84335,0.01567524028188202,16926.9,759.4320523294123,0.9232000000000001,0.005809248524641771,8553.25,467.62894365871784
strong,BA,degree,12.8,3.9283048439967616,23.05,4.5477004021118645,1.0,0.0,0.8426499999999999,0.019298963702748452,17125.35,893.7696203219978,0.9211,0.006711341539748799,8478.85,437.33105309364885
strong,BA,kcore,12.8,2.6675437154214006,23.4,3.1854934344701813,1.0,0.0,0.8401500000000001,0.014669248177915045,16885.1,774.8785235866259,0.9217000000000001,0.006399835524202343,8488.45,377.10566367922314
strong,BA,random,6.1,1.0711528467275953,10.15,1.22581873821025,1.0,0.0,0.9234500000000001,0.00677825470472345,18457.0,624.2453970911389,0.9448000000000001,0.0005231483637805989,9216.1,432.4370230997438
strong,ER,betweenness,7.35,2.0332758116683998,13.1,2.04939015319192,1.0,0.0,0.9178000000000001,0.007402702209328711,18226.5,619.8602134437463,0.9381,0.0025935141776118158,8949.4,348.5925686921169
strong,ER,collective_influence,7.35,1.5652475842498528,13.45,1.6375527311718607,1.0,0.0,0.9202,0.007105224171433001,18662.0,663.2354507698561,0.9400999999999999,0.002221900561515544,8803.4,275.39701485214715
strong,ER,community_bridge,7.6,1.429022485182754,13.4,1.6351404253232553,1.0,0.0,0.9208500000000001,0.005421934011130423,18604.0,504.40679072184963,0.9402999999999999,0.0020545200489600563,8904.8,291.14015434784017
strong,ER,degree,8.65,1.954078056944394,14.9,2.100125309544522,1.0,0.0,0.9193,0.005601691473869386,18354.45,662.8417668604907,0.9391999999999999,0.001823819012257945,8925.25,585.3730142306472
strong,ER,kcore,8.05,1.234376040972246,14.35,1.4608937423083819,1.0,0.0,0.9171000000000001,0.006616566131190797,18439.5,454.90444340716215,0.9394,0.0025833474815684637,8769.5,364.7796018073609
strong,ER,random,6.95,1.2763022245616642,12.35,1.4608937423083819,1.0,0.0,0.9271499999999999,0.005431632496676066,18541.45,759.4040929016575,0.9414999999999999,0.0020900768054384093,8899.6,413.35742148259163
strong,WS,betweenness,12.1,3.193743884534262,26.2,3.3182113127089226,1.0,0.0,0.94085,0.008809534308738553,18635.6,615.9861925998704,0.9432499999999999,0.004458876422078561,9163.9,402.6229658521467
strong,WS,collective_influence,13.9,3.9323222012872807,29.9,4.470958922223567,1.0,0.0,0.9408,0.0075085915702227625,18913.3,500.96098177718176,0.9437,0.002319255778999177,9353.4,493.05144388368785
strong,WS,community_bridge,11.75,2.4251966822029964,26.05,4.084308870221304,1.0,0.0,0.9385999999999999,0.008567994299472248,18456.55,814.6102377663098,0.9426499999999999,0.004498830257323592,9208.3,460.1208193736217
strong,WS,degree,12.45,2.372540277512913,27.35,3.787444632216458,1.0,0.0,0.9300499999999999,0.011071418869750752,18537.3,493.41752363650284,0.9381999999999999,0.005708719093125021,9223.4,317.94329186524004
strong,WS,kcore,12.55,3.3946552417773317,27.3,4.414092265269926,1.0,0.0,0.9314,0.013743515217232992,18558.2,756.8068376235007,0.93825,0.008219841207327714,9179.45,491.8162338666106
strong,WS,random,11.65,3.34467369189629,23.85,3.897029908181763,1.0,0.0,0.9440999999999999,0.003959000405471859,18836.15,458.9881634754059,0.9449,0.0003077935056255718,9321.8,363.7769125511722
