topology,metric,strategy,mean_difference,percent_difference,t,p,cohen_dz,wilcoxon_W,wilcoxon_p,holm_p,holm_wilcoxon_p
BA,active_spreader_auc,betweenness,-961.01,-5.091791703909831,-9.42907321238816,1.9256649888056793e-15,-0.9429073212388159,442.0,7.94906430424735e-13,3.8513299776113586e-15,1.58981286084947e-12
BA,active_spreader_auc,collective_influence,-1162.94,-6.16169264018574,-13.006482690389486,3.787377900164844e-23,-1.3006482690389487,141.5,2.5006595911719313e-16,2.272426740098906e-22,1.5003957547031588e-15
BA,active_spreader_auc,community_bridge,-1110.0,-5.881196648671618,-11.769470559910868,1.598972570286116e-20,-1.1769470559910868,226.0,2.6852285834278885e-15,6.395890281144464e-20,1.0740914333711554e-14
BA,active_spreader_auc,degree,-1159.38,-6.142830423907118,-12.12877139429885,2.724083222984054e-21,-1.2128771394298852,200.0,1.3051196164570922e-15,1.362041611492027e-20,6.5255980822854615e-15
BA,active_spreader_auc,eigenvector,-797.35,-4.224659592629112,-8.147903970251688,1.1560773128228696e-12,-0.8147903970251688,655.5,1.2932559600345397e-10,1.1560773128228696e-12,1.2932559600345397e-10
BA,active_spreader_auc,kcore,-1117.06,-5.918603178707313,-11.683579507667465,2.4447071581095818e-20,-1.1683579507667465,233.0,3.2567668817517765e-15,7.334121474328745e-20,1.0740914333711554e-14
BA,active_spreader_auc,pagerank,-1181.66,-6.260878226909284,-13.322948496635064,8.257822575517648e-24,-1.3322948496635065,130.5,1.824401861118515e-16,5.780475802862354e-23,1.2770813027829605e-15
BA,final_size,betweenness,-0.04711999999999995,-5.001379837391465,-45.20917226979143,6.497484935878531e-68,-4.520917226979143,0.0,3.8563125594877244e-18,1.2994969871757063e-67,2.6907473679826867e-17
BA,final_size,collective_influence,-0.05128999999999994,-5.443989216040073,-47.36124951803119,7.95789757747163e-70,-4.736124951803119,0.0,3.851526845681761e-18,3.183159030988652e-69,2.6907473679826867e-17
BA,final_size,community_bridge,-0.052999999999999936,-5.625490903687344,-46.07771920412842,1.0747860511377863e-68,-4.607771920412842,0.0,3.84848432333778e-18,3.2243581534133592e-68,2.6907473679826867e-17
BA,final_size,degree,-0.05583999999999993,-5.926932303054741,-56.38530263440823,4.6651642045203035e-77,-5.638530263440822,0.0,3.853701471786514e-18,3.2656149431642124e-76,2.6907473679826867e-17
BA,final_size,eigenvector,-0.03781999999999993,-4.014265395801042,-38.24980816040868,4.102288250048758e-61,-3.8249808160408687,0.0,3.845009944783931e-18,4.102288250048758e-61,2.6907473679826867e-17
BA,final_size,kcore,-0.05469999999999995,-5.8059311779565625,-50.89637354004466,8.446545318778593e-73,-5.089637354004466,0.0,3.843924811403838e-18,4.2232726593892966e-72,2.6907473679826867e-17
BA,final_size,pagerank,-0.05468999999999994,-5.804869764578506,-51.21418695537542,4.663742002888448e-73,-5.1214186955375425,0.0,3.84848432333778e-18,2.7982452017330686e-72,2.6907473679826867e-17
BA,unique_exposed_fraction,betweenness,-0.01612999999999991,-1.7068963692737393,-35.78594237388701,1.9252989953046347e-58,-3.5785942373887014,0.0,3.66361237639806e-18,3.8505979906092695e-58,2.5609027138017937e-17
BA,unique_exposed_fraction,collective_influence,-0.019169999999999906,-2.0285928951629018,-39.65041257465753,1.4475286648694567e-62,-3.9650412574657525,0.0,3.6584324482882764e-18,7.2376433243472835e-62,2.5609027138017937e-17
BA,unique_exposed_fraction,community_bridge,-0.018929999999999905,-2.0031958010137574,-39.42410717670422,2.4672485557208883e-62,-3.9424107176704215,0.0,3.666723669868097e-18,9.868994222883553e-62,2.5609027138017937e-17
BA,unique_exposed_fraction,degree,-0.020589999999999907,-2.17885903554534,-43.85586317831064,1.1426129066886226e-66,-4.385586317831065,0.0,3.705931596941765e-18,7.998290346820358e-66,2.5609027138017937e-17
BA,unique_exposed_fraction,eigenvector,-0.012449999999999916,-1.3174742589868589,-28.79473391676493,6.51864795152349e-50,-2.879473391676493,0.0,3.704674163783579e-18,6.51864795152349e-50,2.5609027138017937e-17
BA,unique_exposed_fraction,kcore,-0.020149999999999908,-2.1322976962719085,-38.66494850220038,1.5056676323748232e-61,-3.8664948502200382,0.0,3.7644256238083476e-18,4.517002897124469e-61,2.5609027138017937e-17
BA,unique_exposed_fraction,pagerank,-0.020399999999999908,-2.158753002677267,-40.023243635469896,6.048254634800919e-63,-4.00232436354699,0.0,3.662783120925717e-18,3.628952780880551e-62,2.5609027138017937e-17
BA,attempted_exposures,betweenness,-710.23,-10.194698750907897,-27.362336642137517,5.82699414691644e-48,-2.7362336642137515,0.0,3.895460925389839e-18,1.165398829383288e-47,2.7255922854374276e-17
BA,attempted_exposures,collective_influence,-795.21,-11.414508530630172,-27.576643533096455,2.941248283049021e-48,-2.757664353309645,0.0,3.895460925389839e-18,8.823744849147064e-48,2.7255922854374276e-17
BA,attempted_exposures,community_bridge,-776.66,-11.148240333244338,-31.94782259821431,5.98169848835836e-54,-3.194782259821431,1.0,4.0154765914850665e-18,3.8354087500151757e-53,2.7255922854374276e-17
BA,attempted_exposures,degree,-807.74,-11.594365162071925,-29.980852109887916,1.8006194203287497e-51,-2.998085210988792,0.0,3.893703264910611e-18,7.202477681314999e-51,2.7255922854374276e-17
BA,attempted_exposures,eigenvector,-654.93,-9.400918087002953,-26.20790875920784,2.4897362365681536e-46,-2.620790875920784,1.0,4.0154765914850665e-18,2.4897362365681536e-46,2.7255922854374276e-17
BA,attempted_exposures,kcore,-817.56,-11.735322234758119,-31.978870618499204,5.479155357164537e-54,-3.197887061849921,0.0,3.895460925389839e-18,3.8354087500151757e-53,2.7255922854374276e-17
BA,attempted_exposures,pagerank,-812.38,-11.660968096620188,-30.444304357212932,4.568534387079091e-52,-3.044430435721293,0.0,3.895241176705637e-18,2.2842671935395455e-51,2.7255922854374276e-17
BA,peak_infected,betweenness,-138.98,-20.24295036122116,-56.84084904971191,2.1535828132931114e-77,-5.684084904971193,0.0,3.873325551995558e-18,1.2921496879758667e-76,2.7113278863968904e-17
BA,peak_infected,collective_influence,-150.02,-21.850967140526688,-54.78695268848511,7.366102597695857e-76,-5.4786952688485115,0.0,3.884926233395865e-18,2.2497255825097564e-75,2.7113278863968904e-17
BA,peak_infected,community_bridge,-155.64,-22.669540899557212,-52.046440897589584,1.0005411247434004e-73,-5.204644089758959,0.0,3.880982690955953e-18,2.0010822494868008e-73,2.7113278863968904e-17
BA,peak_infected,degree,-157.32,-22.914239105103707,-61.12561561130182,1.9689572087032393e-80,-6.112561561130182,0.0,3.881201677059062e-18,1.3782700460922676e-79,2.7113278863968904e-17
BA,peak_infected,eigenvector,-119.13,-17.351724539734327,-42.29937099213675,3.416883275810859e-65,-4.229937099213675,0.0,3.8737627167230816e-18,3.416883275810859e-65,2.7113278863968904e-17
BA,peak_infected,kcore,-157.31,-22.91278256816593,-54.941332750706295,5.624313956274391e-76,-5.49413327507063,0.0,3.875730536868386e-18,2.2497255825097564e-75,2.7113278863968904e-17
BA,peak_infected,pagerank,-154.89,-22.560300629223956,-56.35260714068071,4.932410337066722e-77,-5.635260714068071,0.0,3.8831730791467485e-18,2.4662051685333612e-76,2.7113278863968904e-17
ER,active_spreader_auc,betweenness,-241.79,-1.2822851712276824,-2.9068943055690992,0.004505049438236156,-0.29068943055690993,1696.5,0.006583744740178316,0.0315353460676531,0.04608621318124821
ER,active_spreader_auc,collective_influence,-103.85,-0.5507478184870954,-1.1365546947774423,0.25846814255027023,-0.11365546947774423,2208.5,0.2764929567551211,0.5169362851005405,0.5529859135102422
ER,active_spreader_auc,community_bridge,-7.66,-0.040623286370834386,-0.10418443830914402,0.9172337584854974,-0.010418443830914403,2478.5,0.872973200648038,0.9172337584854974,0.872973200648038
ER,active_spreader_auc,degree,-203.48,-1.0791157063625825,-2.235426069251298,0.027635823356080832,-0.22354260692512984,1880.0,0.02657351499406241,0.13817911678040415,0.13286757497031207
ER,active_spreader_auc,eigenvector,-175.05,-0.928342856294329,-2.1967526379815614,0.030371269864693816,-0.21967526379815613,1968.5,0.055692588049856884,0.13817911678040415,0.22277035219942753
ER,active_spreader_auc,kcore,-238.78,-1.2663222349383596,-2.8917096628159142,0.004710457445305627,-0.2891709662815914,1795.0,0.012073771073941053,0.0315353460676531,0.07244262644364632
ER,active_spreader_auc,pagerank,-170.56,-0.9045310343876649,-1.9454318940045403,0.05455935532406782,-0.19454318940045404,2107.0,0.1506549497401903,0.16367806597220347,0.4519648492205709
ER,final_size,betweenness,-0.0044899999999999584,-0.47856069407287755,-9.186483174428128,6.506273211823219e-15,-0.9186483174428127,390.0,8.536244620472032e-13,3.903763927093932e-14,5.975371234330423e-12
ER,final_size,collective_influence,-0.00229999999999997,-0.24514244907964683,-4.637628438753389,1.0789633149331117e-05,-0.4637628438753389,1296.0,6.186949376264977e-05,2.1579266298662234e-05,0.00012373898752529954
ER,final_size,community_bridge,-0.002909999999999967,-0.3101584899225102,-6.944835492844112,4.02674690248108e-10,-0.6944835492844111,733.5,3.267691444751087e-09,1.610698760992432e-09,1.3070765779004348e-08
ER,final_size,degree,-0.003039999999999965,-0.3240143674791858,-6.9033304521038295,4.905677278346553e-10,-0.6903330452103829,722.5,1.1688840098140213e-08,1.610698760992432e-09,3.5066520294420643e-08
ER,final_size,eigenvector,-0.0015399999999999826,-0.16413885720985075,-3.3070326211732564,0.0013147571502637604,-0.3307032621173256,1356.5,0.002282427363068561,0.0013147571502637604,0.002282427363068561
ER,final_size,kcore,-0.003659999999999961,-0.39009624505717805,-7.7456758329902895,8.379545262444483e-12,-0.774567583299029,427.0,1.8490579965634543e-10,4.1897726312222416e-11,9.245289982817271e-10
ER,final_size,pagerank,-0.00488999999999996,-0.5211941634780343,-9.23492032742954,5.102826995393628e-15,-0.9234920327429541,396.0,2.618835318572565e-12,3.57197889677554e-14,1.571301191143539e-11
ER,unique_exposed_fraction,betweenness,-0.002389999999999974,-0.2537882407908822,-11.923083011303438,7.493475671582668e-21,-1.192308301130344,94.5,1.6716015965075823e-14,5.2454329701078675e-20,1.1701211175553077e-13
ER,unique_exposed_fraction,collective_influence,-0.000519999999999996,-0.05521752519299546,-2.9153670435692898,0.004394048411269522,-0.291536704356929,897.5,0.006963857783087915,0.013182145233808566,0.020891573349263746
ER,unique_exposed_fraction,community_bridge,-0.00045999999999999817,-0.048846272286111554,-2.630079100425447,0.009899692531943905,-0.26300791004254476,984.5,0.011902033232272093,0.01979938506388781,0.023804066464544187
ER,unique_exposed_fraction,degree,-0.0011399999999999943,-0.12105380523079808,-5.849320613835612,6.384983213926258e-08,-0.5849320613835612,512.5,3.7920059456846747e-07,2.5539932855705034e-07,1.5168023782738699e-06
ER,unique_exposed_fraction,eigenvector,-0.00019999999999999684,-0.02123750968961347,-1.211060141638983,0.22875542772755753,-0.12110601416389831,1450.0,0.3996045815757592,0.22875542772755753,0.3996045815757592
ER,unique_exposed_fraction,kcore,-0.0011899999999999934,-0.12636318265320143,-6.078852686609792,2.2715780542366438e-08,-0.6078852686609791,403.5,1.500930955430942e-07,1.135789027118322e-07,7.50465477715471e-07
ER,unique_exposed_fraction,pagerank,-0.002329999999999981,-0.24741698788399877,-9.43225440451079,1.895148497555854e-15,-0.943225440451079,204.5,5.873552762886309e-13,1.1370890985335123e-14,3.5241316577317856e-12
ER,attempted_exposures,betweenness,-127.7,-1.8370902332111962,-4.8468673791199395,4.652051449716312e-06,-0.484686737911994,1179.5,6.134455698139147e-06,9.304102899432625e-06,1.8403367094417438e-05
ER,attempted_exposures,collective_influence,-121.03,-1.7411357159401024,-4.999689035428447,2.4845912425962177e-06,-0.4999689035428447,1326.0,3.746839549030322e-05,7.453773727788653e-06,6.700700037583157e-05
ER,attempted_exposures,community_bridge,-112.34,-1.6161215097803117,-4.757682349864375,6.675306654655396e-06,-0.47576823498643755,1286.5,3.3503500187915786e-05,9.304102899432625e-06,6.700700037583157e-05
ER,attempted_exposures,degree,-149.44,-2.149841538379649,-5.999342406450866,3.255565661277933e-08,-0.5999342406450866,963.5,7.91779979597358e-08,2.0948617919733598e-07,5.542459857181506e-07
ER,attempted_exposures,eigenvector,-121.76,-1.751637484696909,-5.477487546961857,3.2795649452658405e-07,-0.5477487546961858,1090.5,8.12538002738719e-07,1.3118259781063362e-06,4.062690013693595e-06
ER,attempted_exposures,kcore,-163.08,-2.3460663683013463,-6.0179843502993435,2.992659702819085e-08,-0.6017984350299344,1023.0,2.412087132099974e-07,2.0948617919733598e-07,1.4472522792599844e-06
ER,attempted_exposures,pagerank,-154.92,-2.228676733978688,-5.554835062783586,2.342970275736061e-07,-0.5554835062783586,1111.5,1.1733019978609207e-06,1.1714851378680304e-06,4.693207991443683e-06
ER,peak_infected,betweenness,-22.29,-3.283977900552486,-10.059585557517515,8.11036624913637e-17,-1.0059585557517516,394.5,2.3610021119299475e-13,3.244146499654548e-16,9.44400844771979e-13
ER,peak_infected,collective_influence,-20.02,-2.949539594843462,-9.208455012176712,5.827334390049297e-15,-0.9208455012176712,480.0,5.393133894850407e-12,1.1654668780098593e-14,1.0786267789700814e-11
ER,peak_infected,community_bridge,-20.24,-2.98195211786372,-9.702395360240924,4.878942622002195e-16,-0.9702395360240925,404.5,4.911767215430857e-13,1.4636827866006584e-15,1.473530164629257e-12
ER,peak_infected,degree,-24.66,-3.633149171270718,-12.52305931435489,3.9555744863775848e-22,-1.252305931435489,187.5,1.4068342044291758e-15,2.7689021404643093e-21,9.84783943100423e-15
ER,peak_infected,eigenvector,-14.28,-2.103867403314917,-6.916373926259423,4.6107317382460186e-10,-0.6916373926259423,788.5,3.933083720399039e-09,4.6107317382460186e-10,3.933083720399039e-09
ER,peak_infected,kcore,-25.48,-3.7539594843462245,-11.408266760988095,9.567465688373642e-20,-1.1408266760988093,223.5,3.859077604392404e-15,4.783732844186821e-19,1.929538802196202e-14
ER,peak_infected,pagerank,-26.71,-3.9351749539594842,-11.986970770410517,5.470454969721097e-21,-1.1986970770410519,222.0,2.3919099544929954e-15,3.282272981832658e-20,1.4351459726957973e-14
WS,active_spreader_auc,betweenness,-70.1,-0.36846932795084264,-0.7434928850008117,0.4589441744165698,-0.07434928850008118,2293.0,0.4250489325593674,1.0,1.0
WS,active_spreader_auc,collective_influence,-53.67,-0.2821076866065867,-0.6765594050670749,0.5002632162899667,-0.0676559405067075,2301.5,0.544802853552875,1.0,1.0
WS,active_spreader_auc,community_bridge,-18.79,-0.0987666001739848,-0.22280032051971516,0.8241499540362286,-0.02228003205197152,2514.0,0.9698298768422945,1.0,1.0
WS,active_spreader_auc,degree,-84.38,-0.4435298415476763,-0.9963837366802702,0.3214928807457762,-0.09963837366802702,2288.5,0.4161224144740061,1.0,1.0
WS,active_spreader_auc,eigenvector,-58.52,-0.3076009282693768,-0.6881218850143008,0.49298525157015183,-0.06881218850143009,2281.5,0.40246177001776895,1.0,1.0
WS,active_spreader_auc,kcore,-75.68,-0.3977996967092693,-0.8928779044197551,0.3740878308957875,-0.08928779044197552,2157.0,0.2057605271314703,1.0,1.0
WS,active_spreader_auc,pagerank,-7.5,-0.03942253865379915,-0.08655257753398676,0.9312019779910986,-0.008655257753398676,2522.0,0.9917699809400412,1.0,1.0
WS,final_size,betweenness,-0.0007899999999999996,-0.08322447431629512,-2.760857985553224,0.006871015427331622,-0.2760857985553225,607.5,0.013963613657304405,0.020613046281994864,0.041890840971913215
WS,final_size,collective_influence,-0.0005200000000000005,-0.05478066663857408,-2.184514811787896,0.03128471933514909,-0.2184514811787896,693.0,0.04360810297037154,0.048591714718774506,0.06727223241073604
WS,final_size,community_bridge,-0.0005000000000000004,-0.052673717921705845,-2.2874785549890704,0.024295857359387253,-0.22874785549890703,608.0,0.03363611620536802,0.048591714718774506,0.06727223241073604
WS,final_size,degree,-0.0025099999999999944,-0.26442206396696255,-4.816113632427674,5.271135680494324e-06,-0.48161136324276743,501.5,1.9208917581255372e-07,3.162681408296595e-05,1.1525350548753224e-06
WS,final_size,eigenvector,-0.0012900000000000001,-0.13589819223800095,-4.678731101623157,9.161111751088163e-06,-0.4678731101623158,662.5,8.538304328514683e-06,4.5805558755440814e-05,4.269152164257342e-05
WS,final_size,kcore,-0.0030299999999999928,-0.3192027306055364,-5.729355966369664,1.0883090252293616e-07,-0.5729355966369665,509.5,5.370507006186739e-08,7.618163176605532e-07,3.7593549043307176e-07
WS,final_size,pagerank,-0.0009000000000000008,-0.09481269225907052,-4.198115746876904,5.8851800834646206e-05,-0.41981157468769037,514.0,2.4797665408943355e-05,0.00023540720333858483,9.919066163577342e-05
WS,unique_exposed_fraction,betweenness,-0.00026999999999999914,-0.028571730917787398,-1.992929552713858,0.0490216274466642,-0.19929295527138577,4.0,0.012864308543025662,0.0980432548933284,0.03614600147105788
WS,unique_exposed_fraction,collective_influence,-9.000000000000007e-05,-0.009523910305929171,-1.5783365670010077,0.11767836724980152,-0.15783365670010074,2.5,0.08446903225325182,0.11767836724980152,0.08446903225325182
WS,unique_exposed_fraction,community_bridge,-0.00024000000000000022,-0.02539709414914446,-2.6996932341068316,0.008163165569353368,-0.2699693234106832,3.0,0.0070009419894486325,0.03265266227741347,0.02800376795779453
WS,unique_exposed_fraction,degree,-0.0014099999999999924,-0.14920792812622274,-3.681501561749644,0.00037773627667249155,-0.3681501561749644,0.0,8.70783521016157e-05,0.0018886813833624578,0.0004353917605080785
WS,unique_exposed_fraction,eigenvector,-0.0010499999999999997,-0.11111228690250687,-5.744562646538041,1.0174517823554513e-07,-0.5744562646538042,0.0,5.590848303396556e-10,7.122162476488159e-07,3.913593812377589e-09
WS,unique_exposed_fraction,kcore,-0.0016499999999999926,-0.1746050222753672,-4.6018238294674445,1.24341324707915e-05,-0.4601823829467445,3.0,1.49237152351625e-06,7.460479482474899e-05,8.9542291410975e-06
WS,unique_exposed_fraction,pagerank,-0.00015000000000000012,-0.015873183843215285,-2.3380029231614867,0.021399017525907393,-0.23380029231614866,3.5,0.012048667157019292,0.06419705257772218,0.03614600147105788
WS,attempted_exposures,betweenness,17.62,0.2520257174937601,0.6866290390638298,0.4939216694516743,0.06866290390638298,2406.0,0.6824199903219347,1.0,1.0
WS,attempted_exposures,collective_influence,12.73,0.18208214436410708,0.5705069844884396,0.5696265030975398,0.057050698448843966,2257.5,0.357696743054733,1.0,1.0
WS,attempted_exposures,community_bridge,6.1,0.08725067404721548,0.20894590970478552,0.8349197869833567,0.020894590970478553,2482.5,0.8838189395980947,1.0,1.0
WS,attempted_exposures,degree,-19.26,-0.2754832757621919,-0.7661677551377826,0.44539948386759365,-0.07661677551377827,2246.5,0.42513553153690464,1.0,1.0
WS,attempted_exposures,eigenvector,52.73,0.7542177118868315,2.0430350377236937,0.043706257039769186,0.20430350377236936,1934.0,0.04214753229542307,0.30594379927838433,0.2950327260679615
WS,attempted_exposures,kcore,-20.2,-0.28892846159897584,-0.8081161158536079,0.4209613305275616,-0.08081161158536079,2282.5,0.40439095390883584,1.0,1.0
WS,attempted_exposures,pagerank,-16.45,-0.23529075214372044,-0.5946025301129464,0.5534657014357972,-0.05946025301129463,2300.5,0.4401679527734764,1.0,1.0
WS,peak_infected,betweenness,-37.92,-6.4755204153076384,-10.000258294394486,1.0925573539470073e-16,-1.0000258294394486,359.5,9.602808733221117e-14,2.1851147078940145e-16,1.9205617466442234e-13
WS,peak_infected,collective_influence,-46.6,-7.957786164381222,-13.805521426279098,8.262976168856563e-25,-1.3805521426279097,96.5,6.805487273638545e-17,4.131488084428282e-24,4.083292364183127e-16
WS,peak_infected,community_bridge,-40.92,-6.987824245632609,-11.295520755258167,1.675340590478945e-19,-1.1295520755258168,291.5,1.5941569591941238e-14,5.026021771436834e-19,4.782470877582371e-14
WS,peak_infected,degree,-45.97,-7.850202360012978,-14.830754109130954,6.782622105210325e-27,-1.4830754109130955,114.0,1.1313453247437792e-16,4.747835473647228e-26,5.656726623718896e-16
WS,peak_infected,eigenvector,-2.84,-0.48498095937430624,-0.9112266774193267,0.3643893943291976,-0.09112266774193269,2224.0,0.38092122275190765,0.3643893943291976,0.38092122275190765
WS,peak_infected,kcore,-44.21,-7.5496507795556616,-13.8550014367097,6.535242978142588e-25,-1.38550014367097,68.5,2.995548551155282e-17,3.921145786885553e-24,2.0968839858086973e-16
WS,peak_infected,pagerank,-39.77,-6.791441110674705,-11.830982564526066,1.1801550289374373e-20,-1.1830982564526065,243.5,6.758772406268551e-15,4.720620115749749e-20,2.7035089625074204e-14
