family,beta,gamma,initial_spreaders,topology,t10,t10,t50,t50,reached_50,reached_50,final_size,final_size,active_spreader_auc,active_spreader_auc,unique_exposed_fraction,unique_exposed_fraction,attempted_exposures,attempted_exposures
,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
beta_gamma,0.005,0.05,5,BA,132.0,,,,0.0,0.0,0.02715,0.029782147602036253,554.1,666.9174098634307,0.18775,0.19698781020261394,4458.95,5641.3745196585405
beta_gamma,0.005,0.05,5,ER,,,,,0.0,0.0,0.01335,0.00939918809483592,264.5,239.92202680739513,0.07785,0.048337927791309944,1437.25,1223.3289300317522
beta_gamma,0.005,0.05,5,WS,,,,,0.0,0.0,0.0099,0.0032751054623437214,198.15,107.88603880215943,0.0416,0.006961548527069019,925.65,411.3411025311948
beta_gamma,0.005,0.1,5,BA,,,,,0.0,0.0,0.0144,0.01789560369417437,160.0,236.49012441826915,0.11334999999999999,0.15705020149453383,1630.05,3041.8939473364458
beta_gamma,0.005,0.1,5,ER,,,,,0.0,0.0,0.0063,0.002129986409642831,62.15,43.533743718008715,0.03485,0.01357736118846756,337.4,228.82040762870872
beta_gamma,0.005,0.1,5,WS,,,,,0.0,0.0,0.00685,0.0018144159564878982,62.65,30.40996201039528,0.0347,0.005212333551551701,336.8,146.35846405315957
beta_gamma,0.01,0.05,5,BA,68.35714285714286,27.803173982775483,,,0.0,0.0,0.24275000000000002,0.1559162646388996,4905.65,3235.678278766944,0.6837,0.38878990402746344,23764.8,15486.614871185408
beta_gamma,0.01,0.05,5,ER,188.0,37.744756810273216,,,0.0,0.0,0.05475,0.05461239014999011,1079.7,1088.7089940311002,0.2394,0.20722258564162352,5033.85,5166.528308815261
beta_gamma,0.01,0.05,5,WS,,,,,0.0,0.0,0.017499999999999998,0.00892954881868413,346.75,223.02180091688462,0.05620000000000001,0.01970466148429164,1283.65,715.0755775293597
beta_gamma,0.01,0.1,5,BA,50.0,,,,0.0,0.0,0.02645,0.03072197053712881,273.6,341.3709820245725,0.1711,0.19759685166893143,2066.2,2876.234665779477
beta_gamma,0.01,0.1,5,ER,,,,,0.0,0.0,0.0093,0.0034807742635345096,83.45,43.70532305289477,0.054349999999999996,0.02448689230459517,467.95,268.61839005117315
beta_gamma,0.01,0.1,5,WS,,,,,0.0,0.0,0.0097,0.004079473650259049,100.75,65.36043789713517,0.0397,0.009857404377047314,482.0,273.4289092635463
beta_gamma,0.02,0.05,5,BA,25.55,9.005699949418002,61.75,12.644428771097902,1.0,0.0,0.6675,0.030615613491708514,13389.45,809.8819585853885,0.99225,0.002468219046834781,33467.8,1505.0698392608347
beta_gamma,0.02,0.05,5,ER,54.63157894736842,19.49133860723153,113.26315789473684,23.678030382762355,0.95,0.22360679774997894,0.6663,0.15427627303332367,13384.1,3185.3184571851225,0.9359,0.19349769480471038,33249.95,7665.171055701099
beta_gamma,0.02,0.05,5,WS,140.46153846153845,59.571547157760065,,,0.0,0.0,0.18545,0.13190725410003243,3781.45,2778.403905217223,0.36685,0.21844095312005943,9261.9,6479.659387571802
beta_gamma,0.02,0.1,5,BA,31.1875,15.41954928005355,,,0.0,0.0,0.28300000000000003,0.1442165768995769,2827.55,1471.6638086837202,0.75835,0.36567303125808126,13717.25,6993.733193855918
beta_gamma,0.02,0.1,5,ER,73.4,11.238327277669041,,,0.0,0.0,0.0849,0.08941323344891108,858.0,957.6290898276903,0.32880000000000004,0.2614080496485383,3856.45,3962.229362831512
beta_gamma,0.02,0.1,5,WS,,,,,0.0,0.0,0.0169,0.01276467164110629,156.2,150.47594667027613,0.055299999999999995,0.02804901724519154,602.3,456.32399616246806
beta_gamma,0.05,0.05,5,BA,10.65,3.1501879643167827,19.65,3.0826338704016356,1.0,0.0,0.9291500000000001,0.013697003129766783,18888.25,637.8475213766342,0.9949999999999999,0.0,19241.2,402.5719419197675
beta_gamma,0.05,0.05,5,ER,16.4,2.1126187291456167,29.3,2.957595040071009,1.0,0.0,0.9439499999999998,0.006984757841562056,19113.5,458.205711099513,0.9914999999999999,0.002115108557622128,19416.25,443.6754236814876
beta_gamma,0.05,0.05,5,WS,26.4,5.852574782003846,55.35,8.001809005994897,1.0,0.0,0.95845,0.01597193261878307,19096.95,724.9048921283252,0.99,0.007384193645177111,19553.15,503.1368208810763
beta_gamma,0.05,0.1,5,BA,12.55,4.547700402111865,24.15,4.847951276461777,1.0,0.0,0.7697499999999999,0.019931131427994755,7636.25,300.87799153390006,0.99445,0.0006863327411532401,15571.8,585.460376653774
beta_gamma,0.05,0.1,5,ER,19.5,6.435918942278479,36.6,7.63923391033696,1.0,0.0,0.8129,0.021718049733125792,8093.7,326.58457436095523,0.9869999999999999,0.003324549831021839,16342.45,407.4154061371449
beta_gamma,0.05,0.1,5,WS,36.73684210526316,14.031084955527843,112.9090909090909,27.761320377296702,0.55,0.5104177855340405,0.5012000000000001,0.18800940625964774,4981.55,1937.2710995516074,0.739,0.2338697343214358,10090.25,3764.647685689649
beta_gamma,0.15,0.05,5,BA,4.4,0.8207826816681232,7.45,0.8255779474818964,1.0,0.0,0.9936999999999999,0.002830287320359797,19656.25,625.6817649992939,0.9949999999999999,0.0,7472.9,213.18237806110884
beta_gamma,0.15,0.05,5,ER,6.0,0.6488856845230502,9.9,0.6407232755171873,1.0,0.0,0.99025,0.0031098316082352577,19520.4,605.8479399286495,0.9924,0.00178885438199984,7455.1,182.90374230006444
beta_gamma,0.15,0.05,5,WS,8.15,1.0399898784932575,16.1,1.1652874052533588,1.0,0.0,0.99985,0.00036634754853251194,19945.45,806.6639863301846,0.9949999999999999,0.0,7454.5,191.92665814123671
beta_gamma,0.15,0.1,5,BA,5.0,0.9176629354822471,8.1,0.7880689256524126,1.0,0.0,0.9759499999999999,0.0061256578594079646,9723.65,345.8941540261613,0.9949999999999999,0.0,7229.7,177.5147436426797
beta_gamma,0.15,0.1,5,ER,6.55,0.8255779474818964,10.65,0.812727700887249,1.0,0.0,0.9770999999999999,0.005014715188428228,9741.9,214.3823195773579,0.99225,0.0019432745018328117,7199.05,215.66969750303954
beta_gamma,0.15,0.1,5,WS,9.4,1.5008769366431642,18.1,2.0493901531919194,1.0,0.0,0.99465,0.004815271758194215,9941.4,290.8552542887414,0.99475,0.0007863975156570526,7395.75,179.33381839757016
seed_count,0.15,0.05,1,BA,7.0,1.8637822325921864,10.0,1.8637822325921864,1.0,0.0,0.99495,0.0027999060134601896,19945.2,539.8757751849765,0.999,0.0,7445.15,177.3311724904624
seed_count,0.15,0.05,1,ER,8.95,1.1909748329127614,12.85,1.3869694338832121,1.0,0.0,0.9900499999999999,0.002837252191822216,19960.05,579.9943261972935,0.9964999999999999,0.001762175688714043,7351.55,193.4328320795511
seed_count,0.15,0.05,1,WS,13.85,2.300457620378584,22.1,2.552604449123328,1.0,0.0,0.99975,0.0007163503994113733,19967.5,829.9073188583993,0.999,0.0,7482.95,188.65883298472366
seed_count,0.15,0.05,5,BA,4.25,0.7163503994113789,7.25,0.7163503994113788,1.0,0.0,0.9943500000000001,0.002796143961356716,19908.6,672.028539494222,0.9949999999999999,0.0,7487.1,181.85126947735705
seed_count,0.15,0.05,5,ER,5.8,0.894427190999916,10.05,1.0500626547722607,1.0,0.0,0.9902,0.0036649118607912632,19697.6,640.5412513935712,0.9924,0.00178885438199984,7459.35,156.98718519608363
seed_count,0.15,0.05,5,WS,8.25,0.910465468000326,16.2,1.3992479182911464,1.0,0.0,0.9997,0.0005712405705774893,19990.5,572.0228648356081,0.9949999999999999,0.0,7434.25,201.21103741829722
seed_count,0.15,0.05,10,BA,3.75,0.6386663736585052,6.65,0.7451598203705947,1.0,0.0,0.99565,0.0024553914898486164,19974.9,600.4794487915914,0.99,0.0,7434.4,211.97403018691733
seed_count,0.15,0.05,10,ER,4.65,0.4893604849295929,8.5,0.6882472016116854,1.0,0.0,0.9907,0.0024300747226977675,19885.15,552.6194345783402,0.9875,0.0018209309360006502,7320.5,210.9690673260442
seed_count,0.15,0.05,10,WS,5.85,0.6708203932499369,13.25,1.2513150976809202,1.0,0.0,0.99985,0.00036634754853252,19961.5,673.2260510329899,0.99,0.0,7398.25,183.56724710722855
