beta,topology,strategy,t10,t10,t50,t50,reached_50,reached_50,final_size,final_size,active_spreader_auc,active_spreader_auc,unique_exposed_fraction,unique_exposed_fraction,attempted_exposures,attempted_exposures
,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
0.01,BA,betweenness,,,,,0.0,0.0,0.014599999999999998,0.009730040298504746,275.95,233.67171641564067,0.05885,0.042164184102774144,924.8,759.6442103483639
0.01,BA,collective_influence,,,,,0.0,0.0,0.013550000000000001,0.006621138397904889,298.7,181.11819345388798,0.049,0.027413020340898705,908.35,610.256052817176
0.01,BA,community_bridge,,,,,0.0,0.0,0.014299999999999998,0.010726749642586839,312.25,275.3888877091525,0.05025,0.04097736859343344,923.6,926.3555870637422
0.01,BA,degree,,,,,0.0,0.0,0.016550000000000002,0.01494366614638914,371.45,343.2977033973498,0.058499999999999996,0.05648334640451672,1176.6,1272.9000208806247
0.01,BA,kcore,,,,,0.0,0.0,0.01315,0.006830851068189782,251.9,154.03618850264067,0.0492,0.026912333310408564,765.15,473.0074301185643
0.01,BA,random,89.84615384615384,33.88914810045185,,,0.0,0.0,0.1795,0.1321014363043953,3564.85,2732.927277230695,0.57725,0.3500608781641454,17561.7,13047.417748553282
0.01,ER,betweenness,182.66666666666666,69.29165413910489,,,0.0,0.0,0.046799999999999994,0.050969134106623265,970.1,1090.3514595134716,0.1925,0.18579006262020864,3983.65,4397.435045150273
0.01,ER,collective_influence,209.0,24.041630560342615,,,0.0,0.0,0.0324,0.0457146757502158,645.55,1051.2129572921688,0.1288,0.15487978360141474,2570.1,3916.527394462976
0.01,ER,community_bridge,,,,,0.0,0.0,0.0249,0.022573622240407758,504.4,499.8438071827512,0.11305000000000001,0.09706128015466908,2135.2,2056.7669724466523
0.01,ER,degree,218.0,69.29646455628166,,,0.0,0.0,0.03615,0.03572596726251236,723.05,795.5660993412506,0.15,0.13000323882605064,2864.3,2965.1402043712783
0.01,ER,kcore,329.0,117.37972567696688,,,0.0,0.0,0.03265,0.03019633125153835,698.45,696.1822564605667,0.1392,0.11682672729528255,2806.35,2816.8066330322954
0.01,ER,random,211.6,88.95111016732731,,,0.0,0.0,0.056100000000000004,0.04892195718424236,1180.85,1074.695025283183,0.2448,0.18769981633616897,5214.1,4656.9540745675795
0.01,WS,betweenness,,,,,0.0,0.0,0.0203,0.011934470199693343,421.35,294.6373819495844,0.05785,0.02343922712934564,1473.4,846.5700704670146
0.01,WS,collective_influence,,,,,0.0,0.0,0.022,0.015026292745857523,499.85,364.3718856506791,0.06054999999999999,0.03411200591241185,1699.35,1241.5208955996377
0.01,WS,community_bridge,,,,,0.0,0.0,0.018,0.007986831266792265,327.6,185.89595278853682,0.0514,0.01514282877001172,1191.3,574.7546020969114
0.01,WS,degree,,,,,0.0,0.0,0.0172,0.009356112553045904,322.2,225.36744265870863,0.051449999999999996,0.01750631465019348,1121.1,619.2603312781603
0.01,WS,kcore,,,,,0.0,0.0,0.017599999999999998,0.01139898425761099,374.3,310.20249752973336,0.052500000000000005,0.022889896645049597,1252.45,837.4600995994093
0.01,WS,random,,,,,0.0,0.0,0.0235,0.01120385272080429,499.1,268.5557670205576,0.06905,0.027842555463477886,1812.6,908.6787053044019
0.02,BA,betweenness,96.83333333333333,33.92000393081739,,,0.0,0.0,0.1052,0.13563092334870042,2093.85,2775.5627456901702,0.2559,0.2962553841393924,5102.1,6668.13087438262
0.02,BA,collective_influence,120.85714285714286,44.551201148897476,,,0.0,0.0,0.0824,0.09221108507401005,1560.5,1836.6500253966387,0.22585000000000002,0.22740163286920118,3732.75,4241.692336978125
0.02,BA,community_bridge,163.42857142857142,74.74368901532121,,,0.0,0.0,0.10800000000000001,0.08910313362083645,2207.2,1918.9700252726034,0.29155,0.2051863017383291,5126.9,4176.27126437977
0.02,BA,degree,143.5,76.55004304968804,,,0.0,0.0,0.14340000000000003,0.10971081604789357,2958.8,2392.131742543502,0.35819999999999996,0.239885191838008,6769.0,5163.938439846695
0.02,BA,kcore,130.33333333333334,41.31666330509601,,,0.0,0.0,0.081,0.09128324916953476,1588.5,1883.456047857376,0.22185000000000002,0.22354094762069407,3833.45,4353.4439781686215
0.02,BA,random,32.88235294117647,13.341112926500813,78.52941176470588,20.862998487330454,0.85,0.36634754853252327,0.5256000000000001,0.22313352150910148,10488.45,4520.350597429829,0.8052999999999999,0.3226813810622028,26115.6,11142.639753383584
0.02,ER,betweenness,88.70588235294117,46.091979651944804,205.64285714285714,75.35312473012256,0.7,0.47016234598162726,0.4671,0.2036265673908206,9158.2,4157.983843415612,0.7693000000000001,0.3058639360376131,23150.4,10037.405438500633
0.02,ER,collective_influence,84.15789473684211,27.574672674383923,225.875,54.235136212606676,0.8,0.41039134083406165,0.5102,0.12274046216562645,10299.55,2753.0988755257326,0.85655,0.15993237880264796,25590.35,6052.771511986538
0.02,ER,community_bridge,83.0,26.164012604253877,220.8,72.45806669082074,0.75,0.44426165831931935,0.5112,0.13812793459611805,10167.4,2968.997002356183,0.8502000000000001,0.19226834318075786,25449.2,6677.515190232777
0.02,ER,degree,91.05263157894737,37.851278687061736,227.16666666666666,91.79605193860546,0.6,0.5026246899500346,0.5012000000000001,0.12456940572269444,10000.15,2625.7555960142213,0.8488,0.18277930321622995,24722.3,5989.445129383416
0.02,ER,kcore,71.70588235294117,14.961470122795225,197.14285714285714,43.761340759338545,0.7,0.47016234598162726,0.47375,0.20618996733977857,9609.7,4312.071355966569,0.77075,0.3187944189896481,23557.7,10146.341503481102
0.02,ER,random,46.5,7.933053216343208,119.5,19.483326204732084,0.8,0.4103913408340616,0.5195000000000001,0.2637565663936909,10392.4,5359.860960490437,0.7492500000000001,0.3609108178221493,25477.2,12988.932898919431
0.02,WS,betweenness,153.2,41.41336338268925,,,0.0,0.0,0.10529999999999999,0.0778183444750793,2186.2,1719.0006766478566,0.2043,0.13122182905695468,4850.95,3480.2204629955027
0.02,WS,collective_influence,91.0,,,,0.0,0.0,0.056299999999999996,0.04759046786467797,1085.8,941.8657631475271,0.11779999999999999,0.08072148347705735,2544.2,2026.1317720954714
0.02,WS,community_bridge,110.85714285714286,33.513323576495026,,,0.0,0.0,0.0945,0.07417866057169356,1950.35,1591.0818323921685,0.1878,0.12057563688625623,4356.9,3301.374959172713
0.02,WS,degree,159.0,77.0151500247408,,,0.0,0.0,0.0732,0.06250103157043427,1486.55,1359.363917619677,0.1525,0.10975690842661533,3541.6,2997.3133829797434
0.02,WS,kcore,174.4,100.6742270891612,,,0.0,0.0,0.08280000000000001,0.05990132236480787,1678.55,1338.5984608812623,0.1691,0.11024943012145352,3876.5,3035.2389917174737
0.02,WS,random,163.46153846153845,59.3852049259962,,,0.0,0.0,0.12465,0.07648823438934906,2457.1,1522.730577129886,0.26444999999999996,0.14385463240076038,6074.7,3607.8086234108778
0.05,BA,betweenness,26.526315789473685,5.928916155894409,55.94736842105263,7.137332867944177,0.95,0.22360679774997896,0.68845,0.16072221049801558,13634.35,3224.7230852145726,0.86765,0.19789079258387363,13829.0,3245.5878228434167
0.05,BA,collective_influence,30.8,7.50859157022281,62.95,11.812014401046348,1.0,0.0,0.71495,0.03327315181312026,14280.55,977.0632406941676,0.9016,0.011609433550713035,14263.45,685.2797719103293
0.05,BA,community_bridge,28.1,4.983129433134205,61.45,8.249242389456139,1.0,0.0,0.7114,0.02637662441991913,14313.5,803.5327589693171,0.8998000000000002,0.008275518746659686,14103.05,555.9606645494946
0.05,BA,degree,30.9,7.765646345146984,65.9,11.647904713317597,1.0,0.0,0.70685,0.03137930092140022,14043.5,951.1561109346987,0.8964500000000001,0.013728475976290278,14079.15,654.8615984755057
0.05,BA,kcore,34.4,10.683977181792022,71.15,14.232191087738205,1.0,0.0,0.708,0.0290063513915941,14209.8,878.2412209098723,0.8998000000000002,0.0071715813421705105,14262.5,643.784493199557
0.05,BA,random,12.4,4.134578193976414,22.65,4.891184336183448,1.0,0.0,0.8661999999999999,0.013399135871587527,17430.8,902.8638995178786,0.94465,0.0004893604849296015,17697.4,397.22622481932126
0.05,ER,betweenness,17.4,2.4365635853109104,33.25,3.006571749386755,1.0,0.0,0.8740500000000001,0.00831279926251967,17423.2,529.522287190614,0.9369,0.0025110283068684354,17746.0,428.3831290599071
0.05,ER,collective_influence,19.5,2.8003759146153744,36.2,3.4732057086698513,1.0,0.0,0.8726499999999999,0.014198869487985379,17484.7,878.3276034301603,0.9385,0.0028745709061939427,17617.65,447.74855196803657
0.05,ER,community_bridge,19.35,3.8970299081817634,35.9,4.993680216560044,1.0,0.0,0.87335,0.01101804739602497,17489.45,753.8109825204335,0.9391999999999999,0.0029486839169543125,17503.0,495.2077713870267
0.05,ER,degree,22.5,5.355764233637977,39.95,7.119099588246286,1.0,0.0,0.8651500000000001,0.012465848082703939,17249.35,693.3913814684586,0.9369500000000001,0.0030170567742333126,17611.15,596.6657598248535
0.05,ER,kcore,20.9,4.22897275071805,38.4,5.344943503221674,1.0,0.0,0.8689,0.013174536843951356,17440.15,750.2190750216337,0.93775,0.0024251966822029587,17706.0,559.9368385433261
0.05,ER,random,17.15,2.9068883707497273,30.7,3.357630743623592,1.0,0.0,0.8920999999999999,0.007461480028153031,17993.8,654.5756841770012,0.9407499999999999,0.0022448772091609955,18107.95,488.58964323211364
0.05,WS,betweenness,29.1,5.919637257734455,74.65,12.695938015966489,1.0,0.0,0.8747,0.02829003916203503,17541.45,1040.8415357928309,0.9277000000000001,0.01428690972441851,17830.95,646.1596246488291
0.05,WS,collective_influence,32.7,8.46105629837141,83.25,17.112245538456403,1.0,0.0,0.8621000000000001,0.02887158501109057,17372.8,765.3427577511297,0.9257500000000001,0.014874474780643552,17843.5,645.0344340053728
0.05,WS,community_bridge,32.6,5.752802520694177,80.95,12.832832070410973,1.0,0.0,0.86355,0.03225633352741099,17260.75,1038.9786419465283,0.9242000000000001,0.016523030179594465,17582.65,606.771896358529
0.05,WS,degree,30.4,8.400501238178089,75.25,15.579591914120419,1.0,0.0,0.8487,0.03553515679465977,16780.25,1176.5784414765426,0.9131,0.020710790475142737,17314.1,775.4221193375224
0.05,WS,kcore,35.65,11.961671243909372,81.45,16.349714306211492,1.0,0.0,0.8593500000000001,0.03285898899684433,17256.1,1183.46551325023,0.9167500000000001,0.01936049966732317,17675.7,837.3815140066084
0.05,WS,random,27.8,7.345603769387653,64.45,11.009445705249748,1.0,0.0,0.8906000000000001,0.01831134247284713,17607.85,614.1668961412608,0.93675,0.008129705115387468,18196.1,549.6568211644706
0.15,BA,betweenness,8.65,0.8127277008872489,15.25,1.019545822516343,1.0,0.0,0.9004,0.008475351258052292,18138.0,612.435259736424,0.9310500000000002,0.005052097011195059,6271.3,187.00326481810842
0.15,BA,collective_influence,8.9,1.55258697527368,16.35,1.814415956487898,1.0,0.0,0.89305,0.011057148199955982,17803.2,667.5747622235988,0.9272500000000001,0.00548562715313008,6213.0,148.8135534291501
0.15,BA,community_bridge,9.95,1.7312909694943337,17.95,1.9049796241485237,1.0,0.0,0.8907,0.009603179298106381,17967.35,626.7835414995646,0.9262,0.005987706704486048,6181.55,203.73989480914653
0.15,BA,degree,9.65,1.7252002172135512,17.15,1.9808291724745768,1.0,0.0,0.89205,0.008469605098605,17927.4,523.3382120679961,0.9257500000000001,0.006222835704927969,6149.95,148.73129249899307
0.15,BA,kcore,9.5,1.1470786693528088,17.0,1.2977713690461001,1.0,0.0,0.8894500000000001,0.008840546541809222,17813.25,767.8718283260835,0.92515,0.0054122181463017475,6135.05,247.11631077820735
0.15,BA,random,5.25,1.332784974957958,8.45,1.316894273021107,1.0,0.0,0.9410499999999999,0.0028372521918221937,18926.4,563.8244781004661,0.94485,0.0003663475485325538,6964.3,223.5423190831047
0.15,ER,betweenness,6.7,1.0809352675491624,11.55,1.050062654772261,1.0,0.0,0.93345,0.004160908301649579,18712.05,685.7730539901279,0.9388,0.0025464113034456147,6837.2,232.3542214174865
0.15,ER,collective_influence,6.9,1.0208355710680808,11.75,1.2085223687584243,1.0,0.0,0.9355,0.003720497985909618,18501.85,487.2610102452925,0.94065,0.0023680993933621443,6773.65,226.29772541127278
0.15,ER,community_bridge,6.9,1.020835571068081,11.9,0.9119095061289914,1.0,0.0,0.9339000000000001,0.004632834757978811,18539.05,438.57814223021364,0.94065,0.0021095023109728556,6861.95,167.58673323952203
0.15,ER,degree,6.95,0.8255779474818965,11.95,0.8255779474818963,1.0,0.0,0.93435,0.003990449123911512,18622.15,603.9419870187965,0.9403,0.002364206776957196,6750.8,174.4916224802482
0.15,ER,kcore,6.7,0.8645047258706176,11.65,1.0399898784932575,1.0,0.0,0.93455,0.00397988362696829,18657.5,506.01284568674714,0.94015,0.0020589982234597514,6821.7,172.70117178769254
0.15,ER,random,6.1,0.7181848464596078,10.3,0.8013147091860319,1.0,0.0,0.9369,0.003307089672999947,18629.7,707.1104358026774,0.9416,0.001902906364375018,6973.8,192.742424248693
0.15,WS,betweenness,8.55,1.050062654772261,18.6,1.1876558069531227,1.0,0.0,0.9494999999999999,0.0010000000000000054,19038.25,430.18464517851965,0.9449499999999998,0.00022360679774998017,7074.55,190.50306669723886
0.15,WS,collective_influence,9.85,1.3088765773505313,20.85,2.0332758116683993,1.0,0.0,0.9493,0.000923380516876643,18939.75,478.59123037251044,0.945,0.0,7002.1,183.4490894527761
0.15,WS,community_bridge,9.45,1.5719582155957414,19.7,2.2501461940809184,1.0,0.0,0.9484499999999999,0.001791059668699534,19113.55,621.6531843230176,0.94475,0.0007863975156571013,6916.25,184.1192048075034
0.15,WS,degree,9.4,0.9947229183096797,19.55,1.4680814547887788,1.0,0.0,0.94675,0.004339233500103549,19229.65,618.41769864712,0.94345,0.0026252819397462376,7010.7,175.42342758984174
0.15,WS,kcore,9.6,1.7290094517412347,19.7,1.949358868961794,1.0,0.0,0.9462999999999999,0.005611079265730932,18926.8,624.226224174672,0.9431499999999999,0.00434408248443543,7024.95,189.9458302281277
0.15,WS,random,8.9,1.2096106376585989,17.65,1.9269556026896009,1.0,0.0,0.9487,0.0017800059136507131,19118.95,748.4244837622135,0.9449,0.0004472135954999816,7028.6,198.60047172255403
