topology,trial,graph_seed,nodes,edges,mean_degree,density,clustering,transitivity,assortativity,components,lcc_fraction
BA,0,171696702,1000,2991,5.982,0.005987987987987988,0.03327831706909018,0.01774653768529473,-0.09175296848524739,1,1.0
BA,1,188474321,1000,2991,5.982,0.005987987987987988,0.03246407934678074,0.017939433838051348,-0.06901006123332025,1,1.0
BA,2,138141464,1000,2991,5.982,0.005987987987987988,0.030968589729988824,0.017560512577123873,-0.08721143765702118,1,1.0
BA,3,154919083,1000,2991,5.982,0.005987987987987988,0.033678492426298605,0.018342143083331302,-0.0664461982895871,1,1.0
BA,4,238807178,1000,2991,5.982,0.005987987987987988,0.025313755368446916,0.016985845129059117,-0.05638032277653564,1,1.0
BA,5,255584797,1000,2991,5.982,0.005987987987987988,0.033347593486137424,0.01825527079914152,-0.0755357122671385,1,1.0
BA,6,205251940,1000,2991,5.982,0.005987987987987988,0.029153460310349422,0.016883836983642916,-0.06742336372767808,1,1.0
BA,7,222029559,1000,2991,5.982,0.005987987987987988,0.028285521218750484,0.016230557145086616,-0.07752026031679685,1,1.0
BA,8,37475750,1000,2991,5.982,0.005987987987987988,0.024651511625731263,0.016570316524526358,-0.052819888401057315,1,1.0
BA,9,54253369,1000,2991,5.982,0.005987987987987988,0.035628770538025656,0.017657886962252574,-0.07251267161532347,1,1.0
BA,10,2420620083,1000,2991,5.982,0.005987987987987988,0.03751965647550685,0.01707909002245458,-0.11282986632655288,1,1.0
BA,11,2403842464,1000,2991,5.982,0.005987987987987988,0.031922776753419896,0.017702312138728325,-0.079335577270436,1,1.0
BA,12,2454175321,1000,2991,5.982,0.005987987987987988,0.027347285810728632,0.016334823242584316,-0.07115185160340154,1,1.0
BA,13,2437397702,1000,2991,5.982,0.005987987987987988,0.03253569223271611,0.01778083028083028,-0.07618480370890986,1,1.0
BA,14,2487730559,1000,2991,5.982,0.005987987987987988,0.03866225500169719,0.019390777041319984,-0.0717138198996112,1,1.0
BA,15,2470952940,1000,2991,5.982,0.005987987987987988,0.030626633208938277,0.016809719073937295,-0.07675239986745198,1,1.0
BA,16,2521285797,1000,2991,5.982,0.005987987987987988,0.030531877235709687,0.01792973482299098,-0.07109978579031588,1,1.0
BA,17,2504508178,1000,2991,5.982,0.005987987987987988,0.030802089710089284,0.01779106898474327,-0.06789753499659432,1,1.0
BA,18,2554841035,1000,2991,5.982,0.005987987987987988,0.0303824888732363,0.017807615542134322,-0.06315499693980278,1,1.0
BA,19,2538063416,1000,2991,5.982,0.005987987987987988,0.037372317308467476,0.0182381359654192,-0.08708403756783309,1,1.0
BA,20,507530232,1000,2991,5.982,0.005987987987987988,0.027638442393293074,0.016180877145192046,-0.0899063873912439,1,1.0
BA,21,524307851,1000,2991,5.982,0.005987987987987988,0.03480663940647331,0.017306210150173997,-0.09288926595677267,1,1.0
BA,22,541085470,1000,2991,5.982,0.005987987987987988,0.03404601307754367,0.016565393518518517,-0.10559127361225869,1,1.0
BA,23,557863089,1000,2991,5.982,0.005987987987987988,0.03188004029284587,0.017706398288146356,-0.09161738743975671,1,1.0
BA,24,574640708,1000,2991,5.982,0.005987987987987988,0.024263957247608534,0.016938519447929738,-0.047603661700247234,1,1.0
BA,25,591418327,1000,2991,5.982,0.005987987987987988,0.03131775441436011,0.01908957415565345,-0.05321629070694814,1,1.0
BA,26,608195946,1000,2991,5.982,0.005987987987987988,0.025812267032309804,0.016415419550764684,-0.06902990097138106,1,1.0
BA,27,624973565,1000,2991,5.982,0.005987987987987988,0.03124071995666936,0.017611781674637516,-0.07486266996985119,1,1.0
BA,28,373309280,1000,2991,5.982,0.005987987987987988,0.028707098165871366,0.018419094195194555,-0.059111476730361684,1,1.0
BA,29,390086899,1000,2991,5.982,0.005987987987987988,0.03329177227995516,0.018214841722885313,-0.0647332602101662,1,1.0
BA,30,608343041,1000,2991,5.982,0.005987987987987988,0.03369336372049686,0.01906394996973976,-0.0812528036797126,1,1.0
BA,31,591565422,1000,2991,5.982,0.005987987987987988,0.03404271358940697,0.0181244885187503,-0.09050158953520057,1,1.0
BA,32,574787803,1000,2991,5.982,0.005987987987987988,0.03343051418254613,0.01768978163426736,-0.09011652865171028,1,1.0
BA,33,558010184,1000,2991,5.982,0.005987987987987988,0.028907202653485446,0.01565858151673319,-0.08130288988693186,1,1.0
BA,34,675453517,1000,2991,5.982,0.005987987987987988,0.030779699319524786,0.019197035206917852,-0.066273197466668,1,1.0
BA,35,658675898,1000,2991,5.982,0.005987987987987988,0.0291382326069897,0.017650670213854497,-0.08793627004100221,1,1.0
BA,36,641898279,1000,2991,5.982,0.005987987987987988,0.03006976729759121,0.017838489353153877,-0.0702065576330282,1,1.0
BA,37,625120660,1000,2991,5.982,0.005987987987987988,0.042636755763435535,0.02074983839689722,-0.07475681964998844,1,1.0
BA,38,474122089,1000,2991,5.982,0.005987987987987988,0.033169488556566123,0.01800327332242226,-0.07882562507384377,1,1.0
BA,39,457344470,1000,2991,5.982,0.005987987987987988,0.03324796838873974,0.01808792103388623,-0.06727789133732522,1,1.0
BA,40,575626446,1000,2991,5.982,0.005987987987987988,0.03501550852166392,0.016459850271767,-0.08875321694354553,1,1.0
BA,41,592404065,1000,2991,5.982,0.005987987987987988,0.033932609468089146,0.01989759371766641,-0.06986458708081467,1,1.0
BA,42,542071208,1000,2991,5.982,0.005987987987987988,0.033109135033905314,0.017848828185627812,-0.07589416306943496,1,1.0
BA,43,558848827,1000,2991,5.982,0.005987987987987988,0.0298298416779895,0.016576715497301466,-0.07858805572718486,1,1.0
BA,44,642736922,1000,2991,5.982,0.005987987987987988,0.036349387053932966,0.018709883006327675,-0.07223133576017648,1,1.0
BA,45,659514541,1000,2991,5.982,0.005987987987987988,0.026694575790027843,0.017361474808840472,-0.06220952543053141,1,1.0
BA,46,609181684,1000,2991,5.982,0.005987987987987988,0.033784922851494203,0.019663351185921957,-0.06779518217914722,1,1.0
BA,47,625959303,1000,2991,5.982,0.005987987987987988,0.03124442108614738,0.017662219526986052,-0.0611511084924184,1,1.0
BA,48,441405494,1000,2991,5.982,0.005987987987987988,0.03486731398726488,0.018479471202824043,-0.083024767289601,1,1.0
BA,49,458183113,1000,2991,5.982,0.005987987987987988,0.029182521912444092,0.017192880990562317,-0.0655098072751664,1,1.0
BA,50,676439255,1000,2991,5.982,0.005987987987987988,0.028463056614861933,0.01807820254130992,-0.0705376011781006,1,1.0
BA,51,659661636,1000,2991,5.982,0.005987987987987988,0.02533510436716224,0.017241827685746235,-0.0774287566627393,1,1.0
BA,52,709994493,1000,2991,5.982,0.005987987987987988,0.03149620932115743,0.017810588265661703,-0.07027636579768431,1,1.0
BA,53,693216874,1000,2991,5.982,0.005987987987987988,0.027670430250134683,0.016604433145308652,-0.06613315995554325,1,1.0
BA,54,609328779,1000,2991,5.982,0.005987987987987988,0.03284331519683128,0.01898194778027427,-0.07639033366097518,1,1.0
BA,55,592551160,1000,2991,5.982,0.005987987987987988,0.027857570006910384,0.016486142083466073,-0.07203111639052581,1,1.0
BA,56,642884017,1000,2991,5.982,0.005987987987987988,0.0279439367808405,0.0180089658370691,-0.06858747594407161,1,1.0
BA,57,626106398,1000,2991,5.982,0.005987987987987988,0.031070241077083234,0.01812784904060214,-0.06570597672754326,1,1.0
BA,58,542218303,1000,2991,5.982,0.005987987987987988,0.037134985051524516,0.017933935069231133,-0.08824976521617775,1,1.0
BA,59,525440684,1000,2991,5.982,0.005987987987987988,0.027572885952250686,0.015849986312619763,-0.07227952443107324,1,1.0
BA,60,2521432892,1000,2991,5.982,0.005987987987987988,0.03161926363730439,0.01686844638062915,-0.09529194010728141,1,1.0
BA,61,2538210511,1000,2991,5.982,0.005987987987987988,0.035268129757115935,0.01929334597350688,-0.060845643493104784,1,1.0
BA,62,2554988130,1000,2991,5.982,0.005987987987987988,0.028172663965170174,0.015698852126941255,-0.0628694914088539,1,1.0
BA,63,2571765749,1000,2991,5.982,0.005987987987987988,0.022321468438125512,0.015223677496172818,-0.05991144441641211,1,1.0
BA,64,2454322416,1000,2991,5.982,0.005987987987987988,0.03019263777535506,0.017510704973327275,-0.07712352174184815,1,1.0
BA,65,2471100035,1000,2991,5.982,0.005987987987987988,0.02906670195610067,0.017573349633251835,-0.0761866272497853,1,1.0
BA,66,2487877654,1000,2991,5.982,0.005987987987987988,0.03221849725942208,0.01639514911778483,-0.07993075987797389,1,1.0
BA,67,2504655273,1000,2991,5.982,0.005987987987987988,0.02991517617790495,0.017260384460276917,-0.07428216654216419,1,1.0
BA,68,2655653844,1000,2991,5.982,0.005987987987987988,0.03537675119966908,0.019819294666278055,-0.07855898852356742,1,1.0
BA,69,2672431463,1000,2991,5.982,0.005987987987987988,0.021462294394599443,0.01403188086341765,-0.07849900355927959,1,1.0
BA,70,2622245701,1000,2991,5.982,0.005987987987987988,0.031444052720461434,0.01804057193000568,-0.07148481885148365,1,1.0
BA,71,2605468082,1000,2991,5.982,0.005987987987987988,0.02823162223500194,0.017254728459241236,-0.05499503384432165,1,1.0
BA,72,2588690463,1000,2991,5.982,0.005987987987987988,0.02764125297657846,0.01762799399225317,-0.050691864948927835,1,1.0
BA,73,2571912844,1000,2991,5.982,0.005987987987987988,0.033986427979443505,0.018300948938093087,-0.08199204541008258,1,1.0
BA,74,2555135225,1000,2991,5.982,0.005987987987987988,0.027300864423079562,0.0176442152755398,-0.05338707591066316,1,1.0
BA,75,2538357606,1000,2991,5.982,0.005987987987987988,0.029928214439839628,0.016207853441713122,-0.0846125529988795,1,1.0
BA,76,2521579987,1000,2991,5.982,0.005987987987987988,0.03328924716032423,0.017634774537860623,-0.09790814090512294,1,1.0
BA,77,2504802368,1000,2991,5.982,0.005987987987987988,0.033155700161134345,0.0172148355493352,-0.09505785411348108,1,1.0
BA,78,2756466653,1000,2991,5.982,0.005987987987987988,0.03659472761745381,0.018859577638594614,-0.07484151359738234,1,1.0
BA,79,2739689034,1000,2991,5.982,0.005987987987987988,0.035097469900510894,0.018074466803229303,-0.08385825260734642,1,1.0
BA,80,439434018,1000,2991,5.982,0.005987987987987988,0.03257900435159079,0.019205858907931448,-0.07052445821850281,1,1.0
BA,81,456211637,1000,2991,5.982,0.005987987987987988,0.033461575747095726,0.017612383782229464,-0.06842265190904394,1,1.0
BA,82,405878780,1000,2991,5.982,0.005987987987987988,0.032437084478797756,0.01989215408034263,-0.050543702307666305,1,1.0
BA,83,422656399,1000,2991,5.982,0.005987987987987988,0.030751073217969622,0.017837621650446608,-0.07067237378631148,1,1.0
BA,84,372323542,1000,2991,5.982,0.005987987987987988,0.026457182618974076,0.0164269433309754,-0.0779148035245525,1,1.0
BA,85,389101161,1000,2991,5.982,0.005987987987987988,0.024150586480611413,0.015945001299864238,-0.08325483512277278,1,1.0
BA,86,338768304,1000,2991,5.982,0.005987987987987988,0.036280556609091935,0.01958933207458107,-0.09092965992470227,1,1.0
BA,87,355545923,1000,2991,5.982,0.005987987987987988,0.030227462475769996,0.01665019387212043,-0.07596643881210678,1,1.0
BA,88,573654970,1000,2991,5.982,0.005987987987987988,0.03468274798572091,0.019318607263197306,-0.07001943611463736,1,1.0
BA,89,590432589,1000,2991,5.982,0.005987987987987988,0.030842872165500735,0.017359093550261474,-0.07416698124940896,1,1.0
BA,90,540246827,1000,2991,5.982,0.005987987987987988,0.03446517851925434,0.018450961133716852,-0.08574079496991126,1,1.0
BA,91,523469208,1000,2991,5.982,0.005987987987987988,0.027890596325415563,0.0166488090332152,-0.06301908124493234,1,1.0
BA,92,573802065,1000,2991,5.982,0.005987987987987988,0.0313194485775772,0.019403181280399633,-0.06811086754318271,1,1.0
BA,93,557024446,1000,2991,5.982,0.005987987987987988,0.028305271291697298,0.016787413494809687,-0.08108347966983537,1,1.0
BA,94,607357303,1000,2991,5.982,0.005987987987987988,0.025929824792054888,0.01650894877597202,-0.0722338578948766,1,1.0
BA,95,590579684,1000,2991,5.982,0.005987987987987988,0.031902781259332484,0.017708306943987027,-0.087463269183612,1,1.0
BA,96,640912541,1000,2991,5.982,0.005987987987987988,0.027884034346878972,0.017376753764963317,-0.0714838286298791,1,1.0
BA,97,624134922,1000,2991,5.982,0.005987987987987988,0.032051855555275996,0.0190755873340143,-0.07361486620878513,1,1.0
BA,98,406025875,1000,2991,5.982,0.005987987987987988,0.03270530351272282,0.018967714017837825,-0.06281751852963108,1,1.0
BA,99,389248256,1000,2991,5.982,0.005987987987987988,0.031387429365610106,0.01750909387045985,-0.07651138377981048,1,1.0
ER,0,3370814916,1000,3069,6.138,0.006144144144144144,0.00565961815961816,0.004926369318783769,-0.017166903615997382,2,0.999
ER,1,3387592535,1000,2943,5.886,0.005891891891891892,0.0058250638250638255,0.005581395348837209,-0.03209247201294882,4,0.997
ER,2,3404370154,1000,2988,5.976,0.005981981981981982,0.0048045676545676545,0.005371530886302597,0.03620625518045938,3,0.998
ER,3,3421147773,1000,3029,6.058,0.006064064064064064,0.004449062049062049,0.004651420344426602,0.011145484029739264,3,0.998
ER,4,3303704440,1000,2979,5.958,0.005963963963963964,0.005541602841602842,0.0061503416856492025,-0.007568609166835586,3,0.998
ER,5,3320482059,1000,2979,5.958,0.005963963963963964,0.005371672771672771,0.005755558063423993,-0.01124988023635563,4,0.997
ER,6,3337259678,1000,3050,6.1,0.006106106106106106,0.005444394494394494,0.005250318201103097,-0.016899292724776846,4,0.997
ER,7,3354037297,1000,2966,5.932,0.005937937937937938,0.004969658119658119,0.005796113194681214,-0.036376706697378684,3,0.998
ER,8,3236593964,1000,2957,5.914,0.00591991991991992,0.005264234948058477,0.005663291573708598,-0.0023838814257083722,5,0.996
ER,9,3253371583,1000,2996,5.992,0.005997997997997998,0.005406332556332556,0.006177305359229785,-0.012727975813555217,4,0.997
ER,10,1128251173,1000,3043,6.086,0.006092092092092092,0.0048038017538017536,0.005509939498703544,-0.019859342910940932,3,0.998
ER,11,1111473554,1000,3022,6.044,0.0060500500500500504,0.006029342879342879,0.006304961008793761,-0.04358478067976547,2,0.999
ER,12,1094695935,1000,3066,6.132,0.0061381381381381385,0.006788397713397713,0.006670902160101652,-0.021300035710562687,2,0.999
ER,13,1077918316,1000,2958,5.916,0.005921921921921922,0.006133771783771784,0.006348298541607092,-0.03081409478540515,2,0.999
ER,14,1061140697,1000,3068,6.136,0.006142142142142142,0.006982933732933732,0.006515175591927539,-0.048656413019609344,5,0.996
ER,15,1044363078,1000,2996,5.992,0.005997997997997998,0.004953324453324453,0.006174556377593592,0.0067848605100788275,3,0.998
ER,16,1027585459,1000,3039,6.078,0.006084084084084084,0.007871045621045621,0.007585751978891821,-0.01138735158775753,2,0.999
ER,17,1010807840,1000,2978,5.956,0.005961961961961962,0.007372705072705073,0.006952687807359675,8.653357853227594e-05,3,0.998
ER,18,1262472125,1000,2899,5.798,0.005803803803803804,0.004353873903873904,0.00555456011467479,-0.005992618201753013,2,0.999
ER,19,1245694506,1000,3040,6.08,0.006086086086086086,0.0063203130203130205,0.006514657980456026,-0.005858312350536478,3,0.998
ER,20,1229063982,1000,3007,6.014,0.00602002002002002,0.0060483405483405485,0.006162558294470353,-0.004361352233658012,1,1.0
ER,21,1245841601,1000,2924,5.848,0.005853853853853854,0.004349134199134199,0.004771442035815269,-0.008289802464542329,2,0.999
ER,22,1195508744,1000,2982,5.964,0.00596996996996997,0.0045849206349206344,0.004513289129102357,-0.003572390392120825,5,0.996
ER,23,1212286363,1000,3120,6.24,0.006246246246246246,0.006357548007548007,0.006584320130665578,0.0201927075975604,1,1.0
ER,24,1296174458,1000,2949,5.898,0.005903903903903904,0.006689948939948939,0.005202312138728324,-0.005933831566572038,2,0.999
ER,25,1312952077,1000,3018,6.036,0.006042042042042042,0.006975335775335776,0.006550933508024894,-0.02100052732143808,2,0.999
ER,26,1262619220,1000,2954,5.908,0.005913913913913914,0.007612676212676212,0.00807837744929529,-0.021363780137909454,2,0.999
ER,27,1279396839,1000,3007,6.014,0.00602002002002002,0.0047998667998668,0.0053226879574184965,0.00501652223873615,3,0.998
ER,28,1094843030,1000,2988,5.976,0.005981981981981982,0.005646275946275946,0.006534487573303546,-0.02151039822763821,3,0.998
ER,29,1111620649,1000,3076,6.152,0.006158158158158158,0.003954595404595405,0.0044519821920712315,-0.007440568173084038,3,0.998
ER,30,1329876791,1000,2978,5.956,0.005961961961961962,0.004304589854589855,0.004541631623212783,-0.018066342135617214,2,0.999
ER,31,1313099172,1000,2800,5.6,0.005605605605605605,0.005941824841824842,0.006757626464152401,-0.0063052994026682255,7,0.994
ER,32,1363432029,1000,3085,6.17,0.006176176176176176,0.005002047952047952,0.0056594875019651,-0.02369602934312965,2,0.999
ER,33,1346654410,1000,2977,5.954,0.0059599599599599595,0.004944449994449994,0.004714333819732855,-0.017670201322998503,3,0.998
ER,34,1262766315,1000,3112,6.224,0.0062302302302302305,0.006466239316239316,0.006114130434782609,0.015460146882873933,3,0.998
ER,35,1245988696,1000,2948,5.896,0.005901901901901902,0.0035557720057720057,0.004005805515239477,-0.001177732724393738,4,0.997
ER,36,1296321553,1000,3056,6.112,0.006118118118118118,0.0057996891996891994,0.006001622060016221,-0.02453271370232996,2,0.999
ER,37,1279543934,1000,3055,6.11,0.006116116116116116,0.0066629287379287375,0.0056683221766357155,0.01733576254457583,2,0.999
ER,38,1195655839,1000,2860,5.72,0.005725725725725726,0.006156732156732157,0.0070409486751899205,0.007982259130084697,2,0.999
ER,39,1178878220,1000,2931,5.862,0.0058678678678678675,0.00347013542013542,0.004686686339177226,-0.001332960885081391,1,1.0
ER,40,1160967768,1000,2954,5.908,0.005913913913913914,0.004482040182040182,0.005139333028780265,-0.027171982114506523,1,1.0
ER,41,1177745387,1000,2976,5.952,0.005957957957957958,0.005851154401154401,0.005954406260632868,0.018375704490824242,5,0.996
ER,42,1194523006,1000,2947,5.894,0.0058998998998998995,0.005435936285936286,0.005200809014735626,0.011176507423282491,2,0.999
ER,43,1211300625,1000,3063,6.126,0.006132132132132132,0.005263433788433788,0.0051312202683200595,-0.02433452288423362,2,0.999
ER,44,1228078244,1000,2908,5.816,0.005821821821821822,0.008214213564213564,0.006903876792352629,-0.01187616577156737,1,1.0
ER,45,1244855863,1000,2973,5.946,0.005951951951951952,0.004898035298035298,0.005419442249068533,-0.00046326303182600207,3,0.998
ER,46,1261633482,1000,3054,6.108,0.006114114114114114,0.006781723831723831,0.005809575040344271,-0.012853091118540433,3,0.998
ER,47,1278411101,1000,3080,6.16,0.006166166166166167,0.006866627816627816,0.006657156443176415,-0.00687107062519088,5,0.996
