topology,trial,graph_seed,nodes,edges,mean_degree,density,clustering,transitivity,assortativity,components,lcc_fraction
ER,48,1026746816,1000,2936,5.872,0.005877877877877878,0.004309983643807172,0.00553377910998386,-0.008954489968680894,6,0.995
ER,49,1043524435,1000,3035,6.07,0.006076076076076076,0.004979870129870129,0.004412485700277823,0.003881820434424457,3,0.998
ER,50,3409315809,1000,2880,5.76,0.005765765765765766,0.007231840381840381,0.006699661999034283,0.013869727222363832,7,0.994
ER,51,3392538190,1000,2925,5.85,0.005855855855855856,0.005255461205461205,0.005183734592788849,0.004953308093666815,4,0.997
ER,52,3375760571,1000,3016,6.032,0.006038038038038038,0.005411116661116661,0.006308450002766864,-0.02303065183295892,2,0.999
ER,53,3358982952,1000,3003,6.006,0.006012012012012012,0.007817218892218892,0.008139985602746553,0.01116165933498849,5,0.996
ER,54,3476426285,1000,3092,6.184,0.00619019019019019,0.006860495060495061,0.006591681925189641,0.008001442357518408,2,0.999
ER,55,3459648666,1000,2962,5.924,0.0059299299299299295,0.006537018537018537,0.00744290950098675,-0.0026044501937151007,7,0.994
ER,56,3442871047,1000,2947,5.894,0.0058998998998998995,0.005075163725163726,0.005495134516313681,0.002574117628379677,3,0.998
ER,57,3426093428,1000,3002,6.004,0.00601001001001001,0.005092646242646243,0.006370494551550712,0.04263953057669661,2,0.999
ER,58,3275094857,1000,2932,5.864,0.0058698698698698695,0.007191941391941392,0.007206890490420109,-0.0014224826333378226,2,0.999
ER,59,3258317238,1000,2964,5.928,0.005933933933933934,0.005959806043629573,0.006678844616965407,-0.002049217379773737,4,0.997
ER,60,3510128618,1000,2983,5.966,0.005971971971971972,0.004524886224886225,0.004535782282450443,0.0052385007138989895,6,0.995
ER,61,3526906237,1000,2939,5.878,0.005883883883883884,0.005958652458652458,0.0057090133210310826,0.027188161128876624,5,0.996
ER,62,3476573380,1000,3009,6.018,0.006024024024024024,0.004239081180257651,0.004990850108135086,0.02454979372009521,5,0.996
ER,63,3493350999,1000,3024,6.048,0.006054054054054054,0.003721500721500721,0.004869075957584938,0.013923572785463254,3,0.998
ER,64,3443018142,1000,3014,6.028,0.006034034034034034,0.006565662115662115,0.006351682638734121,-0.002098356659129654,4,0.997
ER,65,3459795761,1000,3082,6.164,0.0061701701701701705,0.005654662004662004,0.00664521913401192,-0.005942911991758592,1,1.0
ER,66,3409462904,1000,3046,6.092,0.006098098098098098,0.005385325785325785,0.005874993200239351,-0.014399350538772287,4,0.997
ER,67,3426240523,1000,2898,5.796,0.005801801801801802,0.0048966366966366965,0.004973945997157745,0.0015684380875904754,4,0.997
ER,68,3375907666,1000,2979,5.958,0.005963963963963964,0.005567920967920967,0.0050778605280974946,0.0016127910637390257,1,1.0
ER,69,3392685285,1000,3042,6.084,0.00609009009009009,0.005338555888555889,0.005641824727311805,-0.007147139359132562,4,0.997
ER,70,3074057619,1000,3042,6.084,0.00609009009009009,0.005581074481074481,0.004905434130920586,-0.004263239048865518,3,0.998
ER,71,3057280000,1000,3019,6.038,0.006044044044044044,0.006523232323232323,0.007154083789496504,0.005649493122883948,4,0.997
ER,72,3107612857,1000,2894,5.788,0.005793793793793794,0.006473065823065823,0.00581465778316172,0.015537330707224581,4,0.997
ER,73,3090835238,1000,2936,5.872,0.005877877877877878,0.003898989898989899,0.004418262150220913,0.0002744662141710218,2,0.999
ER,74,3141168095,1000,3003,6.006,0.006012012012012012,0.006692518592518592,0.006588338640606127,-0.001425901440467909,4,0.997
ER,75,3124390476,1000,2938,5.876,0.005881881881881882,0.00638051948051948,0.005430022771063234,0.0066764992536006125,3,0.998
ER,76,3174723333,1000,3033,6.066,0.006072072072072072,0.005757120657120657,0.006548788474132285,0.03468011444667602,3,0.998
ER,77,3157945714,1000,3004,6.008,0.006014014014014014,0.004937162837162837,0.004803975704030922,0.023745549025357582,2,0.999
ER,78,3208278571,1000,3033,6.066,0.006072072072072072,0.004251010101010101,0.005204662510165357,-0.0076192515779738386,5,0.996
ER,79,3191500952,1000,3073,6.146,0.006152152152152152,0.0061500777000777,0.006160164271047228,0.021271223012177612,4,0.997
ER,80,3442032404,1000,3053,6.106,0.006112112112112112,0.006347308247308247,0.007871907464924494,0.0076983543938654074,2,0.999
ER,81,3458810023,1000,3000,6.0,0.006006006006006006,0.006288888888888889,0.007018716577540107,-0.004153955013192224,3,0.998
ER,82,3475587642,1000,3043,6.086,0.006092092092092092,0.006829564879564879,0.006918895173246939,-0.021060214335017462,4,0.997
ER,83,3492365261,1000,2976,5.952,0.005957957957957958,0.005705849705849706,0.006227558348294434,0.029869690558036847,3,0.998
ER,84,3374921928,1000,3000,6.0,0.006006006006006006,0.004609090909090909,0.005690376569037657,-0.025540581777407825,2,0.999
ER,85,3391699547,1000,3072,6.144,0.00615015015015015,0.004778016428016427,0.004467372227835983,-0.007174941408327348,2,0.999
ER,86,3408477166,1000,2965,5.93,0.005935935935935936,0.007504545454545455,0.006505364072129651,0.01662409895335606,5,0.996
ER,87,3425254785,1000,2954,5.908,0.005913913913913914,0.004257120657120657,0.0045026842925590255,-0.0007866488853855299,4,0.997
ER,88,3307811452,1000,3004,6.008,0.006014014014014014,0.006654739704739705,0.005771133340661757,0.015107780943294933,3,0.998
ER,89,3324589071,1000,3021,6.042,0.006048048048048048,0.005956909756909757,0.005955663394728135,-0.010276773981166727,2,0.999
ER,90,3542845213,1000,2977,5.954,0.0059599599599599595,0.005015034965034965,0.006584871679423683,-0.008120666899032998,3,0.998
ER,91,3526067594,1000,3004,6.008,0.006014014014014014,0.0067298978798978806,0.006632032718028076,0.02488311546848425,6,0.995
ER,92,3509289975,1000,2966,5.932,0.005937937937937938,0.006357842157842158,0.006325146732007522,0.012026831149021477,3,0.998
ER,93,3492512356,1000,2962,5.924,0.0059299299299299295,0.004571284271284271,0.00498567335243553,-0.012242405195145106,7,0.994
ER,94,3475734737,1000,2988,5.976,0.005981981981981982,0.005633655233655234,0.005765643547566559,-0.016157855259890688,3,0.998
ER,95,3458957118,1000,2964,5.928,0.005933933933933934,0.00801089466089466,0.006339596778799475,-0.0010491193292650523,6,0.995
ER,96,3442179499,1000,2996,5.992,0.005997997997997998,0.006145915195915196,0.006919831223628692,-0.020138263108803667,4,0.997
ER,97,3425401880,1000,3010,6.02,0.006026026026026026,0.006083699633699633,0.005777802234083531,0.004145588918286684,1,1.0
ER,98,3408624261,1000,3045,6.09,0.006096096096096096,0.00679570707070707,0.007442161462546513,0.015565960376963065,3,0.998
ER,99,3391846642,1000,2921,5.842,0.005847847847847848,0.0027852952602952603,0.0033093358104969808,0.032875775730867564,9,0.992
WS,0,927298251,1000,3000,6.0,0.006006006006006006,0.43441031746031744,0.4201762977473066,-0.018967624906334524,1,1.0
WS,1,910520632,1000,3000,6.0,0.006006006006006006,0.4421301587301587,0.4279827315541601,-0.024407625155882615,1,1.0
WS,2,960853489,1000,3000,6.0,0.006006006006006006,0.41988968253968256,0.4042525436994521,-0.017011230702732874,1,1.0
WS,3,944075870,1000,3000,6.0,0.006006006006006006,0.4541111111111111,0.4389477817039654,-0.0393290501791031,1,1.0
WS,4,994408727,1000,3000,6.0,0.006006006006006006,0.4575,0.44642739977691753,0.018594812978090708,1,1.0
WS,5,977631108,1000,3000,6.0,0.006006006006006006,0.4350904761904762,0.420031360250882,-0.027914351218705644,1,1.0
WS,6,1027963965,1000,3000,6.0,0.006006006006006006,0.4565071428571429,0.44464110127826945,0.003580253139025261,1,1.0
WS,7,1011186346,1000,3000,6.0,0.006006006006006006,0.450265873015873,0.43589240133516594,-0.0017223312194559058,1,1.0
WS,8,793077299,1000,3000,6.0,0.006006006006006006,0.44280079365079367,0.42969363707776903,-0.027392407215829247,1,1.0
WS,9,776299680,1000,3000,6.0,0.006006006006006006,0.4387309523809524,0.42526178010471205,-0.013787349014617386,1,1.0
WS,10,2001792920,1000,3000,6.0,0.006006006006006006,0.4513126984126984,0.43621748791007714,-0.006442892136006372,1,1.0
WS,11,2018570539,1000,3000,6.0,0.006006006006006006,0.45342777777777776,0.4385792778649921,-0.028360359856178963,1,1.0
WS,12,2035348158,1000,3000,6.0,0.006006006006006006,0.43434047619047617,0.42190563325055547,-0.04607799998340846,1,1.0
WS,13,2052125777,1000,3000,6.0,0.006006006006006006,0.4481769841269841,0.43224497808021983,-0.009050510377747038,1,1.0
WS,14,2068903396,1000,3000,6.0,0.006006006006006006,0.46236031746031747,0.44947872270670775,-0.02124856601340811,1,1.0
WS,15,2085681015,1000,3000,6.0,0.006006006006006006,0.4365079365079365,0.4209873318532062,-0.04333824140404669,1,1.0
WS,16,2102458634,1000,3000,6.0,0.006006006006006006,0.4397555555555555,0.4271692186886533,0.00613390767101104,1,1.0
WS,17,2119236253,1000,3000,6.0,0.006006006006006006,0.4507277777777778,0.4368320986035534,-0.018745130916450258,1,1.0
WS,18,1867571968,1000,3000,6.0,0.006006006006006006,0.4458253968253968,0.43106491468915475,0.00769236426627781,1,1.0
WS,19,1884349587,1000,3000,6.0,0.006006006006006006,0.45018412698412696,0.43567079159300726,-0.018804907091211534,1,1.0
WS,20,3914882771,1000,3000,6.0,0.006006006006006006,0.45069920634920635,0.4367673063068963,-0.01308668407536918,1,1.0
WS,21,3898105152,1000,3000,6.0,0.006006006006006006,0.44632460317460315,0.4350619550252409,0.0036808997244588896,1,1.0
WS,22,3948438009,1000,3000,6.0,0.006006006006006006,0.43795634920634924,0.4217371413633096,-0.01765563067143294,1,1.0
WS,23,3931660390,1000,3000,6.0,0.006006006006006006,0.45200555555555555,0.4387608069164265,-0.009274232926755102,1,1.0
WS,24,3981993247,1000,3000,6.0,0.006006006006006006,0.44325158730158726,0.43123527872284745,0.014868538626962665,1,1.0
WS,25,3965215628,1000,3000,6.0,0.006006006006006006,0.4436269841269841,0.4299175500588928,-0.004291531484564218,1,1.0
WS,26,4015548485,1000,3000,6.0,0.006006006006006006,0.43686031746031745,0.42280564263322884,-0.009635674559898236,1,1.0
WS,27,3998770866,1000,3000,6.0,0.006006006006006006,0.44087063492063494,0.425547206795165,-0.03627971611494648,1,1.0
WS,28,4049103723,1000,3000,6.0,0.006006006006006006,0.4437523809523809,0.42930019620667104,-0.027377325908527105,1,1.0
WS,29,4032326104,1000,3000,6.0,0.006006006006006006,0.43888095238095237,0.4247579167757132,-0.017233770008282245,1,1.0
WS,30,55986474,1000,3000,6.0,0.006006006006006006,0.43660476190476194,0.42472660598520073,-0.031054889318464576,1,1.0
WS,31,72764093,1000,3000,6.0,0.006006006006006006,0.4439222222222222,0.4298900235663786,-0.003794354532346938,1,1.0
WS,32,22431236,1000,3000,6.0,0.006006006006006006,0.4492452380952381,0.4352717995682606,0.019283026525537827,1,1.0
WS,33,39208855,1000,3000,6.0,0.006006006006006006,0.43930555555555556,0.4244764397905759,-0.006484681396353012,1,1.0
WS,34,4283843294,1000,3000,6.0,0.006006006006006006,0.4500595238095238,0.43818241255312196,-0.0096038471854447,1,1.0
WS,35,5653617,1000,3000,6.0,0.006006006006006006,0.43603333333333333,0.4191694959519457,-0.037529975364202994,1,1.0
WS,36,4250288056,1000,3000,6.0,0.006006006006006006,0.45526190476190476,0.44313262495080674,0.023727575710504403,1,1.0
WS,37,4267065675,1000,3000,6.0,0.006006006006006006,0.43685873015873017,0.4222367560497057,-0.0046037173584927175,1,1.0
WS,38,4216732818,1000,3000,6.0,0.006006006006006006,0.43915238095238096,0.42565311333726186,-0.05350482414687754,1,1.0
WS,39,4233510437,1000,3000,6.0,0.006006006006006006,0.43379285714285715,0.4184633477067817,-0.0017534780225611543,1,1.0
WS,40,1969076325,1000,3000,6.0,0.006006006006006006,0.4355642857142857,0.4228030055537406,-0.004853649666167197,1,1.0
WS,41,1952298706,1000,3000,6.0,0.006006006006006006,0.43502857142857143,0.42223385460969703,-0.0050056495592622815,1,1.0
WS,42,1935521087,1000,3000,6.0,0.006006006006006006,0.43119206349206346,0.4155623735230759,-0.03638657492879048,1,1.0
WS,43,1918743468,1000,3000,6.0,0.006006006006006006,0.4367373015873016,0.42075323656335817,-0.03164682473367416,1,1.0
WS,44,1901965849,1000,3000,6.0,0.006006006006006006,0.44904841269841267,0.4355282104987564,-0.048893339786423025,1,1.0
WS,45,1885188230,1000,3000,6.0,0.006006006006006006,0.43750079365079364,0.4209153735819533,-0.041444083837711566,1,1.0
WS,46,1868410611,1000,3000,6.0,0.006006006006006006,0.4348142857142857,0.42083578575632724,-0.006304565489258849,1,1.0
WS,47,1851632992,1000,3000,6.0,0.006006006006006006,0.44466904761904763,0.42851536952256375,-0.017035678496481455,1,1.0
WS,48,2103297277,1000,3000,6.0,0.006006006006006006,0.4478039682539683,0.4329148685759121,0.0023486026150901585,1,1.0
WS,49,2086519658,1000,3000,6.0,0.006006006006006006,0.46063333333333334,0.4500295683027794,-0.015118610785233784,1,1.0
WS,50,1868263516,1000,3000,6.0,0.006006006006006006,0.45057380952380954,0.43919229004130333,-0.01770315019681727,1,1.0
WS,51,1885041135,1000,3000,6.0,0.006006006006006006,0.4409111111111111,0.42686118016485675,-0.0228622457880572,1,1.0
WS,52,1901818754,1000,3000,6.0,0.006006006006006006,0.4441801587301587,0.42882329894214444,-0.015105361226457984,1,1.0
WS,53,1918596373,1000,3000,6.0,0.006006006006006006,0.4330412698412698,0.41628575159984327,-0.0474707108730037,1,1.0
WS,54,1801153040,1000,3000,6.0,0.006006006006006006,0.4445936507936508,0.42994505494505497,-0.025401081966898623,1,1.0
WS,55,1817930659,1000,3000,6.0,0.006006006006006006,0.4345444444444444,0.4221292725965623,0.016915461503276944,1,1.0
WS,56,1834708278,1000,3000,6.0,0.006006006006006006,0.45192063492063494,0.4378028021474401,-0.007942399110230657,1,1.0
WS,57,1851485897,1000,3000,6.0,0.006006006006006006,0.4574555555555555,0.44579181961195596,-0.010382521299732397,1,1.0
WS,58,2002484468,1000,3000,6.0,0.006006006006006006,0.4517261904761905,0.43845397969210614,0.009071081846954168,1,1.0
WS,59,2019262087,1000,3000,6.0,0.006006006006006006,0.4407357142857143,0.42714192282537605,0.021806040030598536,1,1.0
WS,60,2170701943,1000,3000,6.0,0.006006006006006006,0.43530714285714284,0.4212732512444328,-0.03472333720106004,1,1.0
WS,61,2153924324,1000,3000,6.0,0.006006006006006006,0.44056904761904764,0.4280665008508967,-0.022651038740761725,1,1.0
WS,62,2204257181,1000,3000,6.0,0.006006006006006006,0.4396420634920635,0.4262734584450402,-0.007647976999718001,1,1.0
WS,63,2187479562,1000,3000,6.0,0.006006006006006006,0.4503126984126984,0.4360248447204969,-0.02130448436410088,1,1.0
WS,64,2103591467,1000,3000,6.0,0.006006006006006006,0.4463253968253968,0.43170827342831003,-0.01894539151977357,1,1.0
WS,65,2086813848,1000,3000,6.0,0.006006006006006006,0.45336507936507936,0.43687794656888423,-0.01389125004902899,1,1.0
WS,66,2137146705,1000,3000,6.0,0.006006006006006006,0.44211666666666666,0.42868364207632387,-0.04144710035489412,1,1.0
WS,67,2120369086,1000,3000,6.0,0.006006006006006006,0.4384174603174603,0.4241156084483097,-0.03388478275820276,1,1.0
WS,68,2036480991,1000,3000,6.0,0.006006006006006006,0.44707619047619046,0.4340141398271799,-0.05330197922790395,1,1.0
WS,69,2019703372,1000,3000,6.0,0.006006006006006006,0.4385349206349206,0.4242602390750539,-0.013966784070497416,1,1.0
WS,70,2069889134,1000,3000,6.0,0.006006006006006006,0.43613412698412696,0.4219362424875882,-0.029595596842646798,1,1.0
WS,71,2086666753,1000,3000,6.0,0.006006006006006006,0.4402357142857143,0.42703020792467633,-0.017485081046949888,1,1.0
WS,72,2036333896,1000,3000,6.0,0.006006006006006006,0.43612619047619045,0.422963689892051,-0.06179510270594628,1,1.0
WS,73,2053111515,1000,3000,6.0,0.006006006006006006,0.4412365079365079,0.4275618374558304,-0.0020800573023901144,1,1.0
WS,74,2136999610,1000,3000,6.0,0.006006006006006006,0.4426349206349206,0.4319387153800825,-0.03319478717822975,1,1.0
WS,75,2153777229,1000,3000,6.0,0.006006006006006006,0.4346928571428571,0.4213075060532688,-0.0413191711806717,1,1.0
WS,76,2103444372,1000,3000,6.0,0.006006006006006006,0.4423746031746032,0.42454492072812683,-0.020186683236011086,1,1.0
WS,77,2120221991,1000,3000,6.0,0.006006006006006006,0.4497904761904762,0.4370951913640824,-0.014288359901421877,1,1.0
WS,78,1935668182,1000,3000,6.0,0.006006006006006006,0.4498912698412698,0.4369560950075247,-0.025140576547847647,1,1.0
WS,79,1952445801,1000,3000,6.0,0.006006006006006006,0.4610111111111111,0.44680851063829785,0.0010807550204703401,1,1.0
WS,80,1832883897,1000,3000,6.0,0.006006006006006006,0.43075079365079366,0.417979731938542,0.010492681826335155,1,1.0
WS,81,1816106278,1000,3000,6.0,0.006006006006006006,0.43273333333333336,0.4182993730407524,-0.0007457951164889983,1,1.0
WS,82,1799328659,1000,3000,6.0,0.006006006006006006,0.44988888888888884,0.4349960722702278,-0.02037914017947901,1,1.0
WS,83,1782551040,1000,3000,6.0,0.006006006006006006,0.45320158730158727,0.43918255059933187,-0.012242935826644711,1,1.0
WS,84,1899994373,1000,3000,6.0,0.006006006006006006,0.4542960317460318,0.4408580987994489,0.0022683180185846348,1,1.0
WS,85,1883216754,1000,3000,6.0,0.006006006006006006,0.4432785714285714,0.43022722807936614,-0.028860456842207418,1,1.0
WS,86,1866439135,1000,3000,6.0,0.006006006006006006,0.4319301587301587,0.41612840086122527,-0.0297475292400025,1,1.0
WS,87,1849661516,1000,3000,6.0,0.006006006006006006,0.4492126984126984,0.4352239979041132,-0.06467493227755763,1,1.0
WS,88,1967104849,1000,3000,6.0,0.006006006006006006,0.4461428571428571,0.43176909483604947,0.013688999099199548,1,1.0
WS,89,1950327230,1000,3000,6.0,0.006006006006006006,0.46354047619047617,0.4473856637400079,0.017840450253775432,1,1.0
WS,90,1732071088,1000,3000,6.0,0.006006006006006006,0.4354722222222222,0.4231876472127715,-0.04931198053668004,1,1.0
WS,91,1748848707,1000,3000,6.0,0.006006006006006006,0.4460888888888889,0.43260926459042137,-0.023080258563089304,1,1.0
WS,92,1765626326,1000,3000,6.0,0.006006006006006006,0.4500285714285714,0.4362886327920377,-0.02634491117361307,1,1.0
WS,93,1782403945,1000,3000,6.0,0.006006006006006006,0.4348492063492063,0.420846394984326,-0.040452283354006864,1,1.0
WS,94,1799181564,1000,3000,6.0,0.006006006006006006,0.44685555555555556,0.43434739941118744,-0.033835932242229264,1,1.0
WS,95,1815959183,1000,3000,6.0,0.006006006006006006,0.44088650793650797,0.4273386938615415,-0.01463907957266594,1,1.0
WS,96,1832736802,1000,3000,6.0,0.006006006006006006,0.4489420634920635,0.43366880146386094,-0.057439155985285054,1,1.0
WS,97,1849514421,1000,3000,6.0,0.006006006006006006,0.4237769841269841,0.41169544740973313,-0.005684148014079135,1,1.0
WS,98,1866292040,1000,3000,6.0,0.006006006006006006,0.44827460317460316,0.4372007608054043,-0.00904978092017065,1,1.0
WS,99,1883069659,1000,3000,6.0,0.006006006006006006,0.43639761904761903,0.4210595160235448,0.006834320089825897,1,1.0
