topology,trial,family,beta,gamma,initial_spreaders,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
ER,5,beta_gamma,0.005,0.05,5,,,0.0,0.0,8.0,0.031,739.0,0.159,3853.0,3694.0,26.0,182.0,0.0
ER,5,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,38.0,0.022,158.0,136.0,0.0,18.0,0.0
ER,5,beta_gamma,0.01,0.05,5,,,0.0,0.0,8.0,0.015,312.0,0.077,1613.0,1536.0,10.0,85.0,0.0
ER,5,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.008,88.0,0.045,546.0,501.0,3.0,37.0,0.0
ER,5,beta_gamma,0.02,0.05,5,63.0,112.0,1.0,1.0,182.0,0.681,13380.0,0.971,33768.0,32797.0,676.0,352.0,0.0
ER,5,beta_gamma,0.02,0.1,5,64.0,,1.0,0.0,34.0,0.269,2970.0,0.798,12011.0,11213.0,264.0,187.0,0.0
ER,5,beta_gamma,0.05,0.05,5,15.0,27.0,1.0,1.0,459.0,0.935,19409.0,0.99,19049.0,18059.0,930.0,158.0,0.0
ER,5,beta_gamma,0.05,0.1,5,43.0,64.0,1.0,1.0,183.0,0.811,7831.0,0.979,16962.0,15983.0,806.0,186.0,0.0
ER,5,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,709.0,0.989,19473.0,0.991,7408.0,6417.0,984.0,163.0,0.0
ER,5,beta_gamma,0.15,0.1,5,6.0,10.0,1.0,1.0,573.0,0.974,9885.0,0.99,6966.0,5976.0,969.0,102.0,0.0
ER,5,seed_count,0.15,0.05,1,8.0,12.0,1.0,1.0,709.0,0.988,20209.0,0.995,7271.0,6276.0,987.0,156.0,0.0
ER,5,seed_count,0.15,0.05,5,7.0,12.0,1.0,1.0,719.0,0.99,19921.0,0.991,7271.0,6280.0,985.0,178.0,0.0
ER,5,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,727.0,0.99,20558.0,0.986,7553.0,6567.0,980.0,140.0,0.0
ER,1,beta_gamma,0.005,0.05,5,,,0.0,0.0,15.0,0.041,923.0,0.209,4502.0,4293.0,36.0,142.0,0.0
ER,1,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.007,54.0,0.042,335.0,293.0,2.0,23.0,0.0
ER,1,beta_gamma,0.01,0.05,5,,,0.0,0.0,19.0,0.059,1224.0,0.286,5403.0,5117.0,54.0,126.0,0.0
ER,1,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.007,43.0,0.037,215.0,178.0,2.0,14.0,0.0
ER,1,beta_gamma,0.02,0.05,5,57.0,135.0,1.0,1.0,130.0,0.684,13758.0,0.977,33998.0,33021.0,679.0,316.0,0.0
ER,1,beta_gamma,0.02,0.1,5,64.0,,1.0,0.0,21.0,0.268,2830.0,0.798,12107.0,11309.0,263.0,226.0,0.0
ER,1,beta_gamma,0.05,0.05,5,17.0,31.0,1.0,1.0,453.0,0.952,19247.0,0.989,19122.0,18133.0,947.0,173.0,0.0
ER,1,beta_gamma,0.05,0.1,5,19.0,38.0,1.0,1.0,197.0,0.819,8167.0,0.987,16190.0,15203.0,814.0,102.0,0.0
ER,1,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,717.0,0.99,19066.0,0.991,7307.0,6316.0,985.0,151.0,0.0
ER,1,beta_gamma,0.15,0.1,5,7.0,11.0,1.0,1.0,575.0,0.973,9670.0,0.99,7358.0,6368.0,968.0,74.0,0.0
ER,1,seed_count,0.15,0.05,1,10.0,14.0,1.0,1.0,746.0,0.992,20804.0,0.995,7306.0,6311.0,991.0,157.0,0.0
ER,1,seed_count,0.15,0.05,5,5.0,10.0,1.0,1.0,719.0,0.992,19546.0,0.991,7406.0,6415.0,987.0,130.0,0.0
ER,1,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,714.0,0.991,20264.0,0.986,7213.0,6227.0,981.0,128.0,0.0
ER,0,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.008,194.0,0.045,1053.0,1008.0,3.0,64.0,0.0
ER,0,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,56.0,0.028,261.0,233.0,1.0,19.0,0.0
ER,0,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.006,99.0,0.02,221.0,201.0,1.0,58.0,0.0
ER,0,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.01,77.0,0.059,392.0,333.0,5.0,20.0,0.0
ER,0,beta_gamma,0.02,0.05,5,59.0,107.0,1.0,1.0,164.0,0.696,13193.0,0.974,33198.0,32224.0,691.0,252.0,0.0
ER,0,beta_gamma,0.02,0.1,5,77.0,,1.0,0.0,36.0,0.169,1597.0,0.631,6837.0,6206.0,164.0,144.0,0.0
ER,0,beta_gamma,0.05,0.05,5,19.0,36.0,1.0,1.0,408.0,0.94,18111.0,0.99,20227.0,19237.0,935.0,187.0,0.0
ER,0,beta_gamma,0.05,0.1,5,22.0,43.0,1.0,1.0,238.0,0.819,8456.0,0.984,16460.0,15476.0,814.0,138.0,0.0
ER,0,beta_gamma,0.15,0.05,5,5.0,9.0,1.0,1.0,724.0,0.985,19052.0,0.991,7339.0,6348.0,980.0,125.0,0.0
ER,0,beta_gamma,0.15,0.1,5,7.0,11.0,1.0,1.0,567.0,0.969,9315.0,0.991,7005.0,6014.0,964.0,67.0,0.0
ER,0,seed_count,0.15,0.05,1,11.0,15.0,1.0,1.0,708.0,0.991,19480.0,0.996,7354.0,6358.0,990.0,193.0,0.0
ER,0,seed_count,0.15,0.05,5,6.0,10.0,1.0,1.0,705.0,0.99,19098.0,0.991,7678.0,6687.0,985.0,175.0,0.0
ER,0,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,703.0,0.987,19155.0,0.987,7439.0,6452.0,977.0,152.0,0.0
ER,2,beta_gamma,0.005,0.05,5,,,0.0,0.0,9.0,0.015,277.0,0.096,1285.0,1189.0,10.0,66.0,0.0
ER,2,beta_gamma,0.005,0.1,5,,,0.0,0.0,8.0,0.012,184.0,0.065,1027.0,962.0,7.0,73.0,0.0
ER,2,beta_gamma,0.01,0.05,5,,,0.0,0.0,6.0,0.008,204.0,0.034,544.0,510.0,3.0,108.0,0.0
ER,2,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.007,82.0,0.044,508.0,464.0,2.0,28.0,0.0
ER,2,beta_gamma,0.02,0.05,5,41.0,107.0,1.0,1.0,132.0,0.722,14449.0,0.98,36706.0,35726.0,717.0,287.0,0.0
ER,2,beta_gamma,0.02,0.1,5,,,0.0,0.0,11.0,0.041,358.0,0.237,1987.0,1750.0,36.0,71.0,0.0
ER,2,beta_gamma,0.05,0.05,5,20.0,33.0,1.0,1.0,452.0,0.949,19273.0,0.993,19660.0,18667.0,944.0,200.0,0.0
ER,2,beta_gamma,0.05,0.1,5,18.0,35.0,1.0,1.0,230.0,0.803,7843.0,0.989,15807.0,14818.0,798.0,102.0,0.0
ER,2,beta_gamma,0.15,0.05,5,7.0,10.0,1.0,1.0,728.0,0.99,20397.0,0.993,7257.0,6264.0,985.0,145.0,0.0
ER,2,beta_gamma,0.15,0.1,5,8.0,11.0,1.0,1.0,584.0,0.982,9841.0,0.993,7313.0,6320.0,977.0,74.0,0.0
ER,2,seed_count,0.15,0.05,1,9.0,12.0,1.0,1.0,710.0,0.993,19855.0,0.997,7257.0,6260.0,992.0,133.0,0.0
ER,2,seed_count,0.15,0.05,5,5.0,10.0,1.0,1.0,734.0,0.992,20524.0,0.993,7790.0,6797.0,987.0,150.0,0.0
ER,2,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,749.0,0.986,20716.0,0.987,7416.0,6429.0,976.0,181.0,0.0
ER,3,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,131.0,0.046,689.0,643.0,2.0,61.0,0.0
ER,3,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.007,100.0,0.047,528.0,481.0,2.0,34.0,0.0
ER,3,beta_gamma,0.01,0.05,5,,,0.0,0.0,7.0,0.022,336.0,0.127,1551.0,1424.0,17.0,99.0,0.0
ER,3,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.007,60.0,0.034,297.0,263.0,2.0,28.0,0.0
ER,3,beta_gamma,0.02,0.05,5,93.0,153.0,1.0,1.0,169.0,0.716,14121.0,0.983,35129.0,34146.0,711.0,326.0,0.0
ER,3,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.01,83.0,0.053,355.0,302.0,5.0,30.0,0.0
ER,3,beta_gamma,0.05,0.05,5,15.0,28.0,1.0,1.0,468.0,0.944,19260.0,0.994,19798.0,18804.0,939.0,169.0,0.0
ER,3,beta_gamma,0.05,0.1,5,21.0,42.0,1.0,1.0,215.0,0.815,8447.0,0.991,16856.0,15865.0,810.0,123.0,0.0
ER,3,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,730.0,0.995,19803.0,0.994,7471.0,6477.0,990.0,137.0,0.0
ER,3,beta_gamma,0.15,0.1,5,6.0,10.0,1.0,1.0,565.0,0.978,9833.0,0.994,7188.0,6194.0,973.0,82.0,0.0
ER,3,seed_count,0.15,0.05,1,8.0,11.0,1.0,1.0,718.0,0.99,19154.0,0.998,7306.0,6308.0,989.0,178.0,0.0
ER,3,seed_count,0.15,0.05,5,8.0,12.0,1.0,1.0,730.0,0.993,20130.0,0.994,7384.0,6390.0,988.0,155.0,0.0
ER,3,seed_count,0.15,0.05,10,4.0,8.0,1.0,1.0,732.0,0.989,20529.0,0.989,7584.0,6595.0,979.0,155.0,0.0
ER,4,beta_gamma,0.005,0.05,5,,,0.0,0.0,11.0,0.025,643.0,0.143,3557.0,3414.0,20.0,134.0,0.0
ER,4,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.012,170.0,0.061,807.0,746.0,7.0,68.0,0.0
ER,4,beta_gamma,0.01,0.05,5,,,0.0,0.0,6.0,0.021,504.0,0.107,2101.0,1994.0,16.0,142.0,0.0
ER,4,beta_gamma,0.01,0.1,5,,,0.0,0.0,9.0,0.013,153.0,0.072,744.0,672.0,8.0,29.0,0.0
ER,4,beta_gamma,0.02,0.05,5,109.0,176.0,1.0,1.0,149.0,0.692,14219.0,0.976,34824.0,33848.0,687.0,337.0,0.0
ER,4,beta_gamma,0.02,0.1,5,,,0.0,0.0,9.0,0.025,226.0,0.12,905.0,785.0,20.0,61.0,0.0
ER,4,beta_gamma,0.05,0.05,5,16.0,28.0,1.0,1.0,446.0,0.936,19259.0,0.989,18766.0,17777.0,931.0,191.0,0.0
ER,4,beta_gamma,0.05,0.1,5,25.0,41.0,1.0,1.0,221.0,0.778,7573.0,0.984,15452.0,14468.0,773.0,100.0,0.0
ER,4,beta_gamma,0.15,0.05,5,7.0,11.0,1.0,1.0,712.0,0.992,19988.0,0.993,7648.0,6655.0,987.0,178.0,0.0
ER,4,beta_gamma,0.15,0.1,5,6.0,10.0,1.0,1.0,577.0,0.976,9623.0,0.992,6982.0,5990.0,971.0,90.0,0.0
ER,4,seed_count,0.15,0.05,1,8.0,12.0,1.0,1.0,702.0,0.991,20101.0,0.997,7555.0,6558.0,990.0,166.0,0.0
ER,4,seed_count,0.15,0.05,5,7.0,12.0,1.0,1.0,693.0,0.99,18996.0,0.993,7583.0,6590.0,985.0,160.0,0.0
ER,4,seed_count,0.15,0.05,10,5.0,8.0,1.0,1.0,724.0,0.989,19850.0,0.987,7036.0,6049.0,979.0,163.0,0.0
ER,7,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.012,168.0,0.083,1245.0,1162.0,7.0,66.0,0.0
ER,7,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.006,44.0,0.043,317.0,274.0,1.0,14.0,0.0
ER,7,beta_gamma,0.01,0.05,5,,,0.0,0.0,17.0,0.095,2003.0,0.421,9745.0,9324.0,90.0,324.0,0.0
ER,7,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.008,70.0,0.062,507.0,445.0,3.0,31.0,0.0
ER,7,beta_gamma,0.02,0.05,5,69.0,125.0,1.0,1.0,153.0,0.733,14360.0,0.984,35481.0,34497.0,728.0,295.0,0.0
ER,7,beta_gamma,0.02,0.1,5,,,0.0,0.0,7.0,0.022,199.0,0.137,1084.0,947.0,17.0,54.0,0.0
ER,7,beta_gamma,0.05,0.05,5,18.0,32.0,1.0,1.0,439.0,0.939,19221.0,0.989,20004.0,19015.0,934.0,174.0,0.0
ER,7,beta_gamma,0.05,0.1,5,23.0,39.0,1.0,1.0,248.0,0.804,7883.0,0.988,16365.0,15377.0,799.0,107.0,0.0
ER,7,beta_gamma,0.15,0.05,5,7.0,11.0,1.0,1.0,698.0,0.991,20453.0,0.991,7626.0,6635.0,986.0,186.0,0.0
ER,7,beta_gamma,0.15,0.1,5,6.0,10.0,1.0,1.0,555.0,0.974,9763.0,0.991,7365.0,6374.0,969.0,76.0,0.0
ER,7,seed_count,0.15,0.05,1,8.0,11.0,1.0,1.0,715.0,0.986,20933.0,0.995,7292.0,6297.0,985.0,160.0,0.0
ER,7,seed_count,0.15,0.05,5,5.0,9.0,1.0,1.0,732.0,0.991,19368.0,0.991,7519.0,6528.0,986.0,133.0,0.0
ER,7,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,732.0,0.992,19949.0,0.985,7451.0,6466.0,982.0,155.0,0.0
ER,6,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.009,207.0,0.047,1064.0,1017.0,4.0,82.0,0.0
ER,6,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,44.0,0.044,339.0,295.0,1.0,17.0,0.0
ER,6,beta_gamma,0.01,0.05,5,,,0.0,0.0,7.0,0.012,216.0,0.066,1057.0,991.0,7.0,62.0,0.0
ER,6,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.016,179.0,0.108,1189.0,1081.0,11.0,43.0,0.0
ER,6,beta_gamma,0.02,0.05,5,51.0,107.0,1.0,1.0,147.0,0.735,14827.0,0.979,37001.0,36022.0,730.0,319.0,0.0
ER,6,beta_gamma,0.02,0.1,5,,,0.0,0.0,12.0,0.033,317.0,0.211,1825.0,1614.0,28.0,74.0,0.0
ER,6,beta_gamma,0.05,0.05,5,14.0,27.0,1.0,1.0,475.0,0.952,19494.0,0.993,19041.0,18048.0,947.0,160.0,0.0
ER,6,beta_gamma,0.05,0.1,5,17.0,31.0,1.0,1.0,272.0,0.864,8698.0,0.99,16807.0,15817.0,859.0,110.0,0.0
ER,6,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,725.0,0.991,18953.0,0.993,7531.0,6538.0,986.0,160.0,0.0
ER,6,beta_gamma,0.15,0.1,5,6.0,11.0,1.0,1.0,599.0,0.985,10091.0,0.993,7573.0,6580.0,980.0,76.0,0.0
ER,6,seed_count,0.15,0.05,1,9.0,13.0,1.0,1.0,728.0,0.99,19543.0,0.997,7633.0,6636.0,989.0,162.0,0.0
ER,6,seed_count,0.15,0.05,5,5.0,9.0,1.0,1.0,744.0,0.993,20230.0,0.993,7255.0,6262.0,988.0,167.0,0.0
ER,6,seed_count,0.15,0.05,10,5.0,10.0,1.0,1.0,735.0,0.993,20015.0,0.988,7709.0,6721.0,983.0,187.0,0.0
ER,9,beta_gamma,0.005,0.05,5,,,0.0,0.0,8.0,0.018,379.0,0.12,2550.0,2430.0,13.0,112.0,0.0
ER,9,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,35.0,0.019,165.0,146.0,0.0,17.0,0.0
ER,9,beta_gamma,0.01,0.05,5,233.0,,1.0,0.0,16.0,0.13,2711.0,0.529,11845.0,11316.0,125.0,433.0,0.0
ER,9,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.016,125.0,0.09,570.0,480.0,11.0,53.0,0.0
ER,9,beta_gamma,0.02,0.05,5,47.0,103.0,1.0,1.0,169.0,0.705,14443.0,0.974,35845.0,34871.0,700.0,251.0,0.0
ER,9,beta_gamma,0.02,0.1,5,,,0.0,0.0,12.0,0.047,415.0,0.269,2302.0,2033.0,42.0,74.0,0.0
ER,9,beta_gamma,0.05,0.05,5,17.0,29.0,1.0,1.0,438.0,0.945,18603.0,0.986,19546.0,18560.0,940.0,159.0,0.0
ER,9,beta_gamma,0.05,0.1,5,18.0,32.0,1.0,1.0,229.0,0.843,8411.0,0.982,16402.0,15420.0,838.0,107.0,0.0
ER,9,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,719.0,0.985,19865.0,0.987,7519.0,6532.0,980.0,160.0,0.0
ER,9,beta_gamma,0.15,0.1,5,7.0,11.0,1.0,1.0,572.0,0.972,9371.0,0.987,6856.0,5869.0,967.0,67.0,0.0
ER,9,seed_count,0.15,0.05,1,8.0,12.0,1.0,1.0,737.0,0.988,20621.0,0.991,7393.0,6402.0,987.0,127.0,0.0
ER,9,seed_count,0.15,0.05,5,5.0,10.0,1.0,1.0,702.0,0.981,18098.0,0.987,7514.0,6527.0,976.0,148.0,0.0
ER,9,seed_count,0.15,0.05,10,4.0,8.0,1.0,1.0,737.0,0.99,19958.0,0.982,6999.0,6017.0,980.0,224.0,0.0
ER,10,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.006,107.0,0.035,675.0,640.0,1.0,56.0,0.0
ER,10,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,22.0,0.028,142.0,114.0,0.0,9.0,0.0
ER,10,beta_gamma,0.01,0.05,5,200.0,,1.0,0.0,21.0,0.122,2279.0,0.493,9797.0,9304.0,117.0,293.0,0.0
ER,10,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.007,55.0,0.038,360.0,322.0,2.0,18.0,0.0
ER,10,beta_gamma,0.02,0.05,5,,,0.0,0.0,11.0,0.023,302.0,0.114,1234.0,1120.0,18.0,50.0,0.0
ER,10,beta_gamma,0.02,0.1,5,,,0.0,0.0,9.0,0.013,103.0,0.067,424.0,357.0,8.0,29.0,0.0
ER,10,beta_gamma,0.05,0.05,5,16.0,29.0,1.0,1.0,450.0,0.959,19136.0,0.993,19251.0,18258.0,954.0,163.0,0.0
ER,10,beta_gamma,0.05,0.1,5,16.0,31.0,1.0,1.0,274.0,0.799,7714.0,0.989,15807.0,14818.0,794.0,101.0,0.0
ER,10,beta_gamma,0.15,0.05,5,6.0,10.0,1.0,1.0,705.0,0.989,18573.0,0.994,6958.0,5964.0,984.0,155.0,0.0
ER,10,beta_gamma,0.15,0.1,5,7.0,11.0,1.0,1.0,538.0,0.971,9634.0,0.993,7395.0,6402.0,966.0,73.0,0.0
ER,10,seed_count,0.15,0.05,1,10.0,14.0,1.0,1.0,725.0,0.994,20551.0,0.998,7606.0,6608.0,993.0,180.0,0.0
ER,10,seed_count,0.15,0.05,5,6.0,10.0,1.0,1.0,709.0,0.993,19518.0,0.994,7615.0,6621.0,988.0,211.0,0.0
ER,10,seed_count,0.15,0.05,10,5.0,9.0,1.0,1.0,704.0,0.989,20082.0,0.989,7543.0,6554.0,979.0,175.0,0.0
ER,11,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.017,325.0,0.098,1612.0,1514.0,12.0,107.0,0.0
ER,11,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,31.0,0.031,231.0,200.0,0.0,12.0,0.0
ER,11,beta_gamma,0.01,0.05,5,,,0.0,0.0,16.0,0.046,860.0,0.215,3986.0,3771.0,41.0,128.0,0.0
ER,11,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,29.0,0.032,209.0,177.0,0.0,13.0,0.0
ER,11,beta_gamma,0.02,0.05,5,46.0,110.0,1.0,1.0,137.0,0.612,11947.0,0.977,31854.0,30877.0,607.0,300.0,0.0
ER,11,beta_gamma,0.02,0.1,5,,,0.0,0.0,17.0,0.056,564.0,0.287,2876.0,2589.0,51.0,88.0,0.0
ER,11,beta_gamma,0.05,0.05,5,14.0,24.0,1.0,1.0,483.0,0.947,19657.0,0.991,18802.0,17811.0,942.0,158.0,0.0
ER,11,beta_gamma,0.05,0.1,5,17.0,33.0,1.0,1.0,244.0,0.815,8287.0,0.989,16545.0,15556.0,810.0,118.0,0.0
ER,11,beta_gamma,0.15,0.05,5,5.0,9.0,1.0,1.0,732.0,0.99,19972.0,0.992,7424.0,6432.0,985.0,150.0,0.0
ER,11,beta_gamma,0.15,0.1,5,5.0,9.0,1.0,1.0,576.0,0.978,9698.0,0.992,7073.0,6081.0,973.0,86.0,0.0
ER,11,seed_count,0.15,0.05,1,8.0,12.0,1.0,1.0,731.0,0.989,19644.0,0.996,7222.0,6226.0,988.0,165.0,0.0
ER,11,seed_count,0.15,0.05,5,6.0,10.0,1.0,1.0,722.0,0.99,20157.0,0.992,7482.0,6490.0,985.0,159.0,0.0
ER,11,seed_count,0.15,0.05,10,5.0,8.0,1.0,1.0,754.0,0.993,19658.0,0.988,7355.0,6367.0,983.0,152.0,0.0
ER,13,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,101.0,0.042,657.0,615.0,2.0,47.0,0.0
ER,13,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,32.0,0.025,144.0,119.0,0.0,11.0,0.0
ER,13,beta_gamma,0.01,0.05,5,175.0,,1.0,0.0,18.0,0.199,3796.0,0.709,18222.0,17513.0,194.0,448.0,0.0
ER,13,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,39.0,0.028,220.0,192.0,0.0,15.0,0.0
ER,13,beta_gamma,0.02,0.05,5,56.0,116.0,1.0,1.0,158.0,0.69,14179.0,0.978,36536.0,35558.0,685.0,384.0,0.0
ER,13,beta_gamma,0.02,0.1,5,,,0.0,0.0,12.0,0.084,870.0,0.379,4539.0,4160.0,79.0,190.0,0.0
ER,13,beta_gamma,0.05,0.05,5,18.0,31.0,1.0,1.0,465.0,0.942,19720.0,0.992,20172.0,19180.0,937.0,161.0,0.0
ER,13,beta_gamma,0.05,0.1,5,18.0,35.0,1.0,1.0,227.0,0.769,7497.0,0.982,16215.0,15233.0,764.0,117.0,0.0
ER,13,beta_gamma,0.15,0.05,5,6.0,9.0,1.0,1.0,714.0,0.994,20018.0,0.994,7421.0,6427.0,989.0,147.0,0.0
ER,13,beta_gamma,0.15,0.1,5,8.0,12.0,1.0,1.0,562.0,0.981,9611.0,0.994,7298.0,6304.0,976.0,77.0,0.0
