topology,trial,family,beta,gamma,initial_spreaders,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
WS,3,seed_count,0.15,0.05,5,8.0,16.0,1.0,1.0,598.0,1.0,19625.0,0.995,7585.0,6590.0,995.0,163.0,0.0
WS,3,seed_count,0.15,0.05,10,7.0,15.0,1.0,1.0,632.0,1.0,20650.0,0.99,7512.0,6522.0,990.0,157.0,0.0
WS,4,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,162.0,0.036,885.0,849.0,2.0,52.0,0.0
WS,4,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,30.0,0.029,174.0,145.0,1.0,8.0,0.0
WS,4,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.014,255.0,0.058,1054.0,996.0,9.0,78.0,0.0
WS,4,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.006,67.0,0.031,381.0,350.0,1.0,36.0,0.0
WS,4,beta_gamma,0.02,0.05,5,,,0.0,0.0,20.0,0.092,1875.0,0.208,4042.0,3834.0,87.0,292.0,0.0
WS,4,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.01,92.0,0.052,495.0,443.0,5.0,29.0,0.0
WS,4,beta_gamma,0.05,0.05,5,23.0,51.0,1.0,1.0,322.0,0.946,19068.0,0.992,19455.0,18463.0,941.0,180.0,0.0
WS,4,beta_gamma,0.05,0.1,5,32.0,100.0,1.0,1.0,90.0,0.605,5947.0,0.894,12208.0,11314.0,600.0,179.0,0.0
WS,4,beta_gamma,0.15,0.05,5,9.0,17.0,1.0,1.0,651.0,1.0,19625.0,0.995,7442.0,6447.0,995.0,135.0,0.0
WS,4,beta_gamma,0.15,0.1,5,9.0,17.0,1.0,1.0,451.0,0.998,9695.0,0.995,7377.0,6382.0,993.0,85.0,0.0
WS,4,seed_count,0.15,0.05,1,13.0,21.0,1.0,1.0,639.0,1.0,18774.0,0.999,7666.0,6667.0,999.0,145.0,0.0
WS,4,seed_count,0.15,0.05,5,9.0,17.0,1.0,1.0,663.0,1.0,20426.0,0.995,7698.0,6703.0,995.0,142.0,0.0
WS,4,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,665.0,1.0,19266.0,0.99,7368.0,6378.0,990.0,119.0,0.0
WS,5,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.008,120.0,0.037,677.0,640.0,3.0,44.0,0.0
WS,5,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.007,56.0,0.037,325.0,288.0,2.0,29.0,0.0
WS,5,beta_gamma,0.01,0.05,5,,,0.0,0.0,7.0,0.011,103.0,0.042,490.0,448.0,6.0,31.0,0.0
WS,5,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.01,102.0,0.035,422.0,387.0,5.0,33.0,0.0
WS,5,beta_gamma,0.02,0.05,5,117.0,,1.0,0.0,59.0,0.376,7714.0,0.652,18188.0,17536.0,371.0,413.0,0.0
WS,5,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.01,49.0,0.039,232.0,193.0,5.0,18.0,0.0
WS,5,beta_gamma,0.05,0.05,5,27.0,55.0,1.0,1.0,305.0,0.978,19870.0,0.995,19655.0,18660.0,973.0,213.0,0.0
WS,5,beta_gamma,0.05,0.1,5,32.0,,1.0,0.0,42.0,0.394,3717.0,0.647,7717.0,7070.0,389.0,228.0,0.0
WS,5,beta_gamma,0.15,0.05,5,7.0,15.0,1.0,1.0,632.0,1.0,20979.0,0.995,7370.0,6375.0,995.0,164.0,0.0
WS,5,beta_gamma,0.15,0.1,5,9.0,18.0,1.0,1.0,460.0,0.988,10151.0,0.995,7457.0,6462.0,983.0,98.0,0.0
WS,5,seed_count,0.15,0.05,1,9.0,18.0,1.0,1.0,654.0,1.0,19824.0,0.999,7632.0,6633.0,999.0,147.0,0.0
WS,5,seed_count,0.15,0.05,5,9.0,17.0,1.0,1.0,630.0,1.0,20133.0,0.995,7540.0,6545.0,995.0,185.0,0.0
WS,5,seed_count,0.15,0.05,10,6.0,14.0,1.0,1.0,629.0,1.0,19348.0,0.99,7332.0,6342.0,990.0,175.0,0.0
WS,6,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.011,118.0,0.039,573.0,534.0,6.0,42.0,0.0
WS,6,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,71.0,0.036,423.0,387.0,1.0,33.0,0.0
WS,6,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.005,57.0,0.028,316.0,288.0,0.0,25.0,0.0
WS,6,beta_gamma,0.01,0.1,5,,,0.0,0.0,9.0,0.022,267.0,0.073,1161.0,1088.0,17.0,61.0,0.0
WS,6,beta_gamma,0.02,0.05,5,106.0,,1.0,0.0,24.0,0.151,3129.0,0.339,7747.0,7408.0,146.0,262.0,0.0
WS,6,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.006,19.0,0.031,99.0,68.0,1.0,6.0,0.0
WS,6,beta_gamma,0.05,0.05,5,20.0,45.0,1.0,1.0,331.0,0.954,19737.0,0.992,19787.0,18795.0,949.0,267.0,0.0
WS,6,beta_gamma,0.05,0.1,5,27.0,92.0,1.0,1.0,76.0,0.672,7125.0,0.915,13769.0,12854.0,667.0,183.0,0.0
WS,6,beta_gamma,0.15,0.05,5,8.0,16.0,1.0,1.0,627.0,1.0,19761.0,0.995,7543.0,6548.0,995.0,183.0,0.0
WS,6,beta_gamma,0.15,0.1,5,9.0,18.0,1.0,1.0,438.0,0.997,9963.0,0.995,7441.0,6446.0,992.0,75.0,0.0
WS,6,seed_count,0.15,0.05,1,15.0,24.0,1.0,1.0,643.0,0.999,20112.0,0.999,7412.0,6413.0,998.0,146.0,0.0
WS,6,seed_count,0.15,0.05,5,8.0,15.0,1.0,1.0,665.0,0.999,20482.0,0.995,7315.0,6320.0,994.0,169.0,0.0
WS,6,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,679.0,1.0,19790.0,0.99,7197.0,6207.0,990.0,217.0,0.0
WS,8,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,174.0,0.039,944.0,905.0,2.0,82.0,0.0
WS,8,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,49.0,0.026,261.0,235.0,0.0,17.0,0.0
WS,8,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.02,397.0,0.055,1484.0,1429.0,15.0,141.0,0.0
WS,8,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.009,41.0,0.038,224.0,186.0,4.0,14.0,0.0
WS,8,beta_gamma,0.02,0.05,5,77.0,,1.0,0.0,40.0,0.286,5612.0,0.552,13608.0,13056.0,281.0,345.0,0.0
WS,8,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.01,64.0,0.044,322.0,278.0,5.0,18.0,0.0
WS,8,beta_gamma,0.05,0.05,5,37.0,67.0,1.0,1.0,303.0,0.94,18854.0,0.99,18625.0,17635.0,935.0,230.0,0.0
WS,8,beta_gamma,0.05,0.1,5,27.0,,1.0,0.0,76.0,0.428,4200.0,0.72,8873.0,8153.0,423.0,131.0,0.0
WS,8,beta_gamma,0.15,0.05,5,9.0,17.0,1.0,1.0,638.0,1.0,20301.0,0.995,7147.0,6152.0,995.0,162.0,0.0
WS,8,beta_gamma,0.15,0.1,5,10.0,17.0,1.0,1.0,477.0,1.0,10219.0,0.995,7094.0,6099.0,995.0,93.0,0.0
WS,8,seed_count,0.15,0.05,1,14.0,21.0,1.0,1.0,628.0,1.0,19829.0,0.999,7334.0,6335.0,999.0,145.0,0.0
WS,8,seed_count,0.15,0.05,5,8.0,16.0,1.0,1.0,668.0,1.0,20170.0,0.995,7304.0,6309.0,995.0,132.0,0.0
WS,8,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,680.0,0.999,21249.0,0.99,7121.0,6131.0,989.0,183.0,0.0
WS,7,beta_gamma,0.005,0.05,5,,,0.0,0.0,8.0,0.009,143.0,0.039,728.0,689.0,4.0,49.0,0.0
WS,7,beta_gamma,0.005,0.1,5,,,0.0,0.0,7.0,0.011,115.0,0.043,571.0,528.0,6.0,29.0,0.0
WS,7,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.019,383.0,0.064,1534.0,1470.0,14.0,78.0,0.0
WS,7,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,14.0,0.033,87.0,54.0,0.0,7.0,0.0
WS,7,beta_gamma,0.02,0.05,5,209.0,,1.0,0.0,20.0,0.108,2104.0,0.256,5767.0,5511.0,103.0,293.0,0.0
WS,7,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.006,54.0,0.031,288.0,257.0,1.0,23.0,0.0
WS,7,beta_gamma,0.05,0.05,5,26.0,55.0,1.0,1.0,278.0,0.986,20141.0,0.995,20187.0,19192.0,981.0,227.0,0.0
WS,7,beta_gamma,0.05,0.1,5,27.0,,1.0,0.0,48.0,0.465,4605.0,0.74,9393.0,8653.0,460.0,215.0,0.0
WS,7,beta_gamma,0.15,0.05,5,8.0,15.0,1.0,1.0,626.0,1.0,21345.0,0.995,7307.0,6312.0,995.0,149.0,0.0
WS,7,beta_gamma,0.15,0.1,5,10.0,18.0,1.0,1.0,447.0,0.996,10241.0,0.995,7597.0,6602.0,991.0,113.0,0.0
WS,7,seed_count,0.15,0.05,1,15.0,22.0,1.0,1.0,647.0,1.0,19911.0,0.999,7234.0,6235.0,999.0,115.0,0.0
WS,7,seed_count,0.15,0.05,5,7.0,15.0,1.0,1.0,616.0,1.0,19624.0,0.995,7343.0,6348.0,995.0,155.0,0.0
WS,7,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,636.0,1.0,19916.0,0.99,7563.0,6573.0,990.0,127.0,0.0
WS,9,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.009,203.0,0.036,1106.0,1070.0,4.0,96.0,0.0
WS,9,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.008,54.0,0.035,300.0,265.0,3.0,28.0,0.0
WS,9,beta_gamma,0.01,0.05,5,,,0.0,0.0,8.0,0.026,586.0,0.064,1920.0,1856.0,21.0,263.0,0.0
WS,9,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,27.0,0.028,155.0,127.0,0.0,12.0,0.0
WS,9,beta_gamma,0.02,0.05,5,,,0.0,0.0,8.0,0.019,355.0,0.061,1337.0,1276.0,14.0,80.0,0.0
WS,9,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.013,137.0,0.043,481.0,438.0,8.0,54.0,0.0
WS,9,beta_gamma,0.05,0.05,5,20.0,44.0,1.0,1.0,335.0,0.934,18574.0,0.993,19120.0,18127.0,929.0,199.0,0.0
WS,9,beta_gamma,0.05,0.1,5,47.0,,1.0,0.0,28.0,0.105,982.0,0.221,2144.0,1923.0,100.0,65.0,0.0
WS,9,beta_gamma,0.15,0.05,5,7.0,16.0,1.0,1.0,647.0,1.0,19811.0,0.995,7577.0,6582.0,995.0,149.0,0.0
WS,9,beta_gamma,0.15,0.1,5,9.0,20.0,1.0,1.0,412.0,0.998,9724.0,0.995,7477.0,6482.0,993.0,86.0,0.0
WS,9,seed_count,0.15,0.05,1,14.0,21.0,1.0,1.0,665.0,1.0,19874.0,0.999,7470.0,6471.0,999.0,187.0,0.0
WS,9,seed_count,0.15,0.05,5,7.0,15.0,1.0,1.0,582.0,0.998,19348.0,0.995,7501.0,6506.0,993.0,124.0,0.0
WS,9,seed_count,0.15,0.05,10,5.0,13.0,1.0,1.0,644.0,1.0,20151.0,0.99,7531.0,6541.0,990.0,146.0,0.0
WS,10,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.007,84.0,0.038,477.0,439.0,2.0,26.0,0.0
WS,10,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.011,130.0,0.047,615.0,568.0,6.0,49.0,0.0
WS,10,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.017,250.0,0.061,977.0,916.0,12.0,132.0,0.0
WS,10,beta_gamma,0.01,0.1,5,,,0.0,0.0,8.0,0.011,144.0,0.048,761.0,713.0,6.0,32.0,0.0
WS,10,beta_gamma,0.02,0.05,5,,,0.0,0.0,22.0,0.062,1160.0,0.161,2866.0,2705.0,57.0,148.0,0.0
WS,10,beta_gamma,0.02,0.1,5,,,0.0,0.0,8.0,0.012,121.0,0.037,540.0,503.0,7.0,40.0,0.0
WS,10,beta_gamma,0.05,0.05,5,28.0,51.0,1.0,1.0,329.0,0.966,18942.0,0.995,18678.0,17683.0,961.0,205.0,0.0
WS,10,beta_gamma,0.05,0.1,5,25.0,,1.0,0.0,58.0,0.491,4953.0,0.75,9915.0,9165.0,486.0,195.0,0.0
WS,10,beta_gamma,0.15,0.05,5,10.0,18.0,1.0,1.0,618.0,0.999,19222.0,0.995,7454.0,6459.0,994.0,148.0,0.0
WS,10,beta_gamma,0.15,0.1,5,8.0,16.0,1.0,1.0,485.0,0.996,10136.0,0.995,7295.0,6300.0,991.0,81.0,0.0
WS,10,seed_count,0.15,0.05,1,18.0,27.0,1.0,1.0,616.0,1.0,19812.0,0.999,7773.0,6774.0,999.0,178.0,0.0
WS,10,seed_count,0.15,0.05,5,8.0,17.0,1.0,1.0,645.0,1.0,19974.0,0.995,7573.0,6578.0,995.0,165.0,0.0
WS,10,seed_count,0.15,0.05,10,5.0,12.0,1.0,1.0,663.0,1.0,20453.0,0.99,7481.0,6491.0,990.0,148.0,0.0
WS,11,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.011,311.0,0.042,1402.0,1360.0,6.0,89.0,0.0
WS,11,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.007,75.0,0.035,372.0,337.0,2.0,41.0,0.0
WS,11,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.016,361.0,0.05,1116.0,1066.0,11.0,118.0,0.0
WS,11,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.007,42.0,0.035,236.0,201.0,2.0,24.0,0.0
WS,11,beta_gamma,0.02,0.05,5,270.0,,1.0,0.0,18.0,0.154,3207.0,0.349,8592.0,8243.0,149.0,414.0,0.0
WS,11,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.013,102.0,0.047,411.0,364.0,8.0,32.0,0.0
WS,11,beta_gamma,0.05,0.05,5,28.0,65.0,1.0,1.0,287.0,0.947,19825.0,0.985,20258.0,19273.0,942.0,260.0,0.0
WS,11,beta_gamma,0.05,0.1,5,35.0,,1.0,0.0,69.0,0.405,3997.0,0.659,8184.0,7525.0,400.0,164.0,0.0
WS,11,beta_gamma,0.15,0.05,5,8.0,16.0,1.0,1.0,615.0,1.0,20177.0,0.995,7541.0,6546.0,995.0,186.0,0.0
WS,11,beta_gamma,0.15,0.1,5,13.0,24.0,1.0,1.0,438.0,0.997,10390.0,0.995,7764.0,6769.0,992.0,105.0,0.0
WS,11,seed_count,0.15,0.05,1,10.0,19.0,1.0,1.0,635.0,1.0,20231.0,0.999,7559.0,6560.0,999.0,170.0,0.0
WS,11,seed_count,0.15,0.05,5,7.0,14.0,1.0,1.0,618.0,0.999,20472.0,0.995,7513.0,6518.0,994.0,161.0,0.0
WS,11,seed_count,0.15,0.05,10,7.0,14.0,1.0,1.0,644.0,0.999,19814.0,0.99,7353.0,6363.0,989.0,167.0,0.0
WS,15,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.006,54.0,0.038,337.0,299.0,1.0,16.0,0.0
WS,15,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,22.0,0.03,135.0,105.0,0.0,10.0,0.0
WS,15,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.026,585.0,0.066,1791.0,1725.0,21.0,109.0,0.0
WS,15,beta_gamma,0.01,0.1,5,,,0.0,0.0,8.0,0.016,200.0,0.05,853.0,803.0,11.0,51.0,0.0
WS,15,beta_gamma,0.02,0.05,5,149.0,,1.0,0.0,20.0,0.168,3290.0,0.386,8479.0,8093.0,163.0,455.0,0.0
WS,15,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.009,37.0,0.045,213.0,168.0,4.0,14.0,0.0
WS,15,beta_gamma,0.05,0.05,5,30.0,58.0,1.0,1.0,338.0,0.973,19977.0,0.995,19691.0,18696.0,968.0,287.0,0.0
WS,15,beta_gamma,0.05,0.1,5,28.0,96.0,1.0,1.0,72.0,0.662,6482.0,0.915,13556.0,12641.0,657.0,251.0,0.0
WS,15,beta_gamma,0.15,0.05,5,10.0,18.0,1.0,1.0,664.0,0.999,20819.0,0.995,7548.0,6553.0,994.0,177.0,0.0
WS,15,beta_gamma,0.15,0.1,5,9.0,17.0,1.0,1.0,466.0,0.997,10140.0,0.995,7564.0,6569.0,992.0,91.0,0.0
WS,15,seed_count,0.15,0.05,1,13.0,21.0,1.0,1.0,660.0,1.0,19942.0,0.999,7420.0,6421.0,999.0,141.0,0.0
WS,15,seed_count,0.15,0.05,5,9.0,16.0,1.0,1.0,660.0,0.999,20218.0,0.995,7526.0,6531.0,994.0,123.0,0.0
WS,15,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,674.0,1.0,20840.0,0.99,7686.0,6696.0,990.0,188.0,0.0
WS,16,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.012,335.0,0.048,1596.0,1548.0,7.0,90.0,0.0
WS,16,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.008,99.0,0.036,428.0,392.0,3.0,38.0,0.0
WS,16,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.032,586.0,0.104,2282.0,2178.0,27.0,140.0,0.0
WS,16,beta_gamma,0.01,0.1,5,,,0.0,0.0,8.0,0.01,74.0,0.041,361.0,320.0,5.0,19.0,0.0
WS,16,beta_gamma,0.02,0.05,5,,,0.0,0.0,12.0,0.03,655.0,0.079,1405.0,1326.0,25.0,148.0,0.0
WS,16,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.01,74.0,0.039,384.0,345.0,5.0,32.0,0.0
WS,16,beta_gamma,0.05,0.05,5,24.0,54.0,1.0,1.0,323.0,0.959,20297.0,0.979,20303.0,19324.0,954.0,230.0,0.0
WS,16,beta_gamma,0.05,0.1,5,36.0,113.0,1.0,1.0,63.0,0.645,6737.0,0.868,12629.0,11761.0,640.0,220.0,0.0
WS,16,beta_gamma,0.15,0.05,5,7.0,15.0,1.0,1.0,655.0,1.0,20899.0,0.995,7593.0,6598.0,995.0,197.0,0.0
WS,16,beta_gamma,0.15,0.1,5,8.0,17.0,1.0,1.0,408.0,0.999,9875.0,0.995,7327.0,6332.0,994.0,73.0,0.0
WS,16,seed_count,0.15,0.05,1,15.0,24.0,1.0,1.0,576.0,0.997,18810.0,0.999,7666.0,6667.0,996.0,148.0,0.0
WS,16,seed_count,0.15,0.05,5,9.0,16.0,1.0,1.0,646.0,0.999,20027.0,0.995,7230.0,6235.0,994.0,199.0,0.0
WS,16,seed_count,0.15,0.05,10,6.0,15.0,1.0,1.0,648.0,1.0,20105.0,0.99,7550.0,6560.0,990.0,130.0,0.0
WS,12,beta_gamma,0.005,0.05,5,,,0.0,0.0,8.0,0.019,408.0,0.059,1614.0,1555.0,14.0,114.0,0.0
WS,12,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,55.0,0.031,346.0,315.0,0.0,27.0,0.0
WS,12,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.01,167.0,0.036,599.0,563.0,5.0,94.0,0.0
WS,12,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.01,98.0,0.038,467.0,429.0,5.0,23.0,0.0
WS,12,beta_gamma,0.02,0.05,5,125.0,,1.0,0.0,35.0,0.352,7741.0,0.627,18096.0,17469.0,347.0,500.0,0.0
WS,12,beta_gamma,0.02,0.1,5,,,0.0,0.0,7.0,0.011,83.0,0.044,417.0,373.0,6.0,24.0,0.0
WS,12,beta_gamma,0.05,0.05,5,26.0,60.0,1.0,1.0,273.0,0.979,19421.0,0.995,18978.0,17983.0,974.0,238.0,0.0
WS,12,beta_gamma,0.05,0.1,5,26.0,121.0,1.0,1.0,67.0,0.567,5328.0,0.819,11175.0,10356.0,562.0,255.0,0.0
WS,12,beta_gamma,0.15,0.05,5,10.0,18.0,1.0,1.0,631.0,1.0,19718.0,0.995,7199.0,6204.0,995.0,165.0,0.0
WS,12,beta_gamma,0.15,0.1,5,8.0,18.0,1.0,1.0,405.0,0.994,9800.0,0.995,7415.0,6420.0,989.0,96.0,0.0
WS,12,seed_count,0.15,0.05,1,14.0,23.0,1.0,1.0,650.0,1.0,20717.0,0.999,7590.0,6591.0,999.0,160.0,0.0
WS,12,seed_count,0.15,0.05,5,9.0,18.0,1.0,1.0,630.0,1.0,19801.0,0.995,7355.0,6360.0,995.0,176.0,0.0
WS,12,seed_count,0.15,0.05,10,6.0,12.0,1.0,1.0,666.0,1.0,21056.0,0.99,7097.0,6107.0,990.0,177.0,0.0
WS,17,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.013,337.0,0.046,1114.0,1068.0,8.0,83.0,0.0
WS,17,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,31.0,0.029,162.0,133.0,0.0,18.0,0.0
WS,17,beta_gamma,0.01,0.05,5,,,0.0,0.0,10.0,0.021,609.0,0.056,2369.0,2313.0,16.0,124.0,0.0
WS,17,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.006,35.0,0.034,226.0,192.0,1.0,13.0,0.0
WS,17,beta_gamma,0.02,0.05,5,155.0,,1.0,0.0,25.0,0.236,4407.0,0.496,11277.0,10781.0,231.0,374.0,0.0
WS,17,beta_gamma,0.02,0.1,5,,,0.0,0.0,7.0,0.026,204.0,0.07,732.0,662.0,21.0,40.0,0.0
WS,17,beta_gamma,0.05,0.05,5,32.0,55.0,1.0,1.0,293.0,0.935,17808.0,0.966,18792.0,17826.0,930.0,199.0,0.0
WS,17,beta_gamma,0.05,0.1,5,61.0,117.0,1.0,1.0,98.0,0.675,7054.0,0.916,13488.0,12572.0,670.0,240.0,0.0
WS,17,beta_gamma,0.15,0.05,5,8.0,16.0,1.0,1.0,612.0,1.0,18949.0,0.995,7223.0,6228.0,995.0,163.0,0.0
WS,17,beta_gamma,0.15,0.1,5,8.0,17.0,1.0,1.0,475.0,0.995,10237.0,0.995,7714.0,6719.0,990.0,86.0,0.0
WS,17,seed_count,0.15,0.05,1,13.0,20.0,1.0,1.0,705.0,1.0,21042.0,0.999,7103.0,6104.0,999.0,167.0,0.0
WS,17,seed_count,0.15,0.05,5,9.0,17.0,1.0,1.0,669.0,1.0,20010.0,0.995,7186.0,6191.0,995.0,154.0,0.0
WS,17,seed_count,0.15,0.05,10,5.0,13.0,1.0,1.0,602.0,0.999,18694.0,0.99,7523.0,6533.0,989.0,165.0,0.0
WS,14,beta_gamma,0.005,0.05,5,,,0.0,0.0,8.0,0.014,326.0,0.055,1600.0,1545.0,9.0,85.0,0.0
