topology,trial,family,beta,gamma,initial_spreaders,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
WS,14,beta_gamma,0.005,0.1,5,,,0.0,0.0,7.0,0.007,43.0,0.034,208.0,174.0,2.0,13.0,0.0
WS,14,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.007,94.0,0.033,467.0,434.0,2.0,64.0,0.0
WS,14,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.015,124.0,0.05,530.0,480.0,10.0,34.0,0.0
WS,14,beta_gamma,0.02,0.05,5,162.0,,1.0,0.0,25.0,0.209,4090.0,0.424,10773.0,10349.0,204.0,408.0,0.0
WS,14,beta_gamma,0.02,0.1,5,,,0.0,0.0,14.0,0.056,625.0,0.145,1938.0,1793.0,51.0,95.0,0.0
WS,14,beta_gamma,0.05,0.05,5,26.0,53.0,1.0,1.0,307.0,0.949,18314.0,0.995,19736.0,18741.0,944.0,212.0,0.0
WS,14,beta_gamma,0.05,0.1,5,26.0,79.0,1.0,1.0,85.0,0.591,5620.0,0.858,11451.0,10593.0,586.0,137.0,0.0
WS,14,beta_gamma,0.15,0.05,5,8.0,16.0,1.0,1.0,608.0,1.0,20245.0,0.995,7793.0,6798.0,995.0,175.0,0.0
WS,14,beta_gamma,0.15,0.1,5,9.0,19.0,1.0,1.0,447.0,0.998,10168.0,0.995,7417.0,6422.0,993.0,101.0,0.0
WS,14,seed_count,0.15,0.05,1,13.0,21.0,1.0,1.0,603.0,1.0,20171.0,0.999,7820.0,6821.0,999.0,145.0,0.0
WS,14,seed_count,0.15,0.05,5,9.0,17.0,1.0,1.0,658.0,1.0,21031.0,0.995,7639.0,6644.0,995.0,129.0,0.0
WS,14,seed_count,0.15,0.05,10,5.0,11.0,1.0,1.0,662.0,1.0,20238.0,0.99,7077.0,6087.0,990.0,161.0,0.0
WS,13,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.009,184.0,0.038,894.0,856.0,4.0,80.0,0.0
WS,13,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,99.0,0.032,551.0,519.0,1.0,47.0,0.0
WS,13,beta_gamma,0.01,0.05,5,,,0.0,0.0,6.0,0.015,329.0,0.055,1468.0,1413.0,10.0,97.0,0.0
WS,13,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.006,51.0,0.032,301.0,269.0,1.0,19.0,0.0
WS,13,beta_gamma,0.02,0.05,5,206.0,,1.0,0.0,47.0,0.478,9835.0,0.791,23505.0,22714.0,473.0,500.0,0.0
WS,13,beta_gamma,0.02,0.1,5,,,0.0,0.0,10.0,0.019,235.0,0.062,863.0,801.0,14.0,44.0,0.0
WS,13,beta_gamma,0.05,0.05,5,25.0,52.0,1.0,1.0,298.0,0.957,18673.0,0.986,19252.0,18266.0,952.0,179.0,0.0
WS,13,beta_gamma,0.05,0.1,5,70.0,144.0,1.0,1.0,86.0,0.661,6495.0,0.908,12818.0,11910.0,656.0,289.0,0.0
WS,13,beta_gamma,0.15,0.05,5,7.0,15.0,1.0,1.0,665.0,0.999,20353.0,0.995,7592.0,6597.0,994.0,164.0,0.0
WS,13,beta_gamma,0.15,0.1,5,8.0,16.0,1.0,1.0,401.0,0.993,9748.0,0.995,7133.0,6138.0,988.0,92.0,0.0
WS,13,seed_count,0.15,0.05,1,13.0,20.0,1.0,1.0,639.0,1.0,20356.0,0.999,7556.0,6557.0,999.0,158.0,0.0
WS,13,seed_count,0.15,0.05,5,10.0,20.0,1.0,1.0,620.0,1.0,19030.0,0.995,7474.0,6479.0,995.0,212.0,0.0
WS,13,seed_count,0.15,0.05,10,6.0,15.0,1.0,1.0,641.0,1.0,20054.0,0.99,7502.0,6512.0,990.0,154.0,0.0
WS,18,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,55.0,0.032,286.0,254.0,2.0,20.0,0.0
WS,18,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,54.0,0.035,357.0,322.0,1.0,28.0,0.0
WS,18,beta_gamma,0.01,0.05,5,,,0.0,0.0,9.0,0.019,420.0,0.06,1591.0,1531.0,14.0,95.0,0.0
WS,18,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.009,113.0,0.035,520.0,485.0,4.0,42.0,0.0
WS,18,beta_gamma,0.02,0.05,5,,,0.0,0.0,7.0,0.017,236.0,0.051,710.0,659.0,12.0,62.0,0.0
WS,18,beta_gamma,0.02,0.1,5,,,0.0,0.0,9.0,0.024,168.0,0.071,654.0,583.0,19.0,35.0,0.0
WS,18,beta_gamma,0.05,0.05,5,21.0,54.0,1.0,1.0,299.0,0.963,18571.0,0.994,19532.0,18538.0,958.0,215.0,0.0
WS,18,beta_gamma,0.05,0.1,5,28.0,108.0,1.0,1.0,76.0,0.64,6340.0,0.889,12933.0,12044.0,635.0,236.0,0.0
WS,18,beta_gamma,0.15,0.05,5,8.0,15.0,1.0,1.0,607.0,1.0,18358.0,0.995,7633.0,6638.0,995.0,142.0,0.0
WS,18,beta_gamma,0.15,0.1,5,11.0,20.0,1.0,1.0,409.0,0.99,9957.0,0.995,7163.0,6168.0,985.0,95.0,0.0
WS,18,seed_count,0.15,0.05,1,14.0,23.0,1.0,1.0,604.0,1.0,18810.0,0.999,7540.0,6541.0,999.0,137.0,0.0
WS,18,seed_count,0.15,0.05,5,8.0,17.0,1.0,1.0,640.0,1.0,20154.0,0.995,7428.0,6433.0,995.0,210.0,0.0
WS,18,seed_count,0.15,0.05,10,6.0,13.0,1.0,1.0,640.0,1.0,19420.0,0.99,7549.0,6559.0,990.0,194.0,0.0
WS,19,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.01,223.0,0.044,1179.0,1135.0,5.0,86.0,0.0
WS,19,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,17.0,0.031,111.0,80.0,0.0,9.0,0.0
WS,19,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.006,42.0,0.036,246.0,210.0,1.0,17.0,0.0
WS,19,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.009,75.0,0.038,387.0,349.0,4.0,25.0,0.0
WS,19,beta_gamma,0.02,0.05,5,71.0,,1.0,0.0,44.0,0.32,6893.0,0.603,16138.0,15535.0,315.0,359.0,0.0
WS,19,beta_gamma,0.02,0.1,5,,,0.0,0.0,15.0,0.039,374.0,0.099,1302.0,1203.0,34.0,53.0,0.0
WS,19,beta_gamma,0.05,0.05,5,22.0,51.0,1.0,1.0,302.0,0.974,19460.0,0.994,19664.0,18670.0,969.0,196.0,0.0
WS,19,beta_gamma,0.05,0.1,5,29.0,,1.0,0.0,48.0,0.418,4053.0,0.679,8516.0,7837.0,413.0,142.0,0.0
WS,19,beta_gamma,0.15,0.05,5,7.0,15.0,1.0,1.0,681.0,1.0,20236.0,0.995,7039.0,6044.0,995.0,165.0,0.0
WS,19,beta_gamma,0.15,0.1,5,10.0,17.0,1.0,1.0,473.0,0.988,9510.0,0.992,7340.0,6348.0,983.0,87.0,0.0
WS,19,seed_count,0.15,0.05,1,13.0,21.0,1.0,1.0,618.0,1.0,18547.0,0.999,7306.0,6307.0,999.0,171.0,0.0
WS,19,seed_count,0.15,0.05,5,8.0,16.0,1.0,1.0,636.0,1.0,18577.0,0.995,7891.0,6896.0,995.0,127.0,0.0
WS,19,seed_count,0.15,0.05,10,7.0,16.0,1.0,1.0,647.0,1.0,19789.0,0.99,7567.0,6577.0,990.0,155.0,0.0
BA,1,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.014,211.0,0.17,2545.0,2375.0,9.0,69.0,0.0
BA,1,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.008,50.0,0.058,270.0,212.0,3.0,22.0,0.0
BA,1,beta_gamma,0.01,0.05,5,84.0,,1.0,0.0,55.0,0.324,6769.0,0.922,35796.0,34874.0,319.0,291.0,0.0
BA,1,beta_gamma,0.01,0.1,5,,,0.0,0.0,27.0,0.098,1071.0,0.61,8813.0,8203.0,93.0,102.0,0.0
BA,1,beta_gamma,0.02,0.05,5,20.0,54.0,1.0,1.0,214.0,0.714,14369.0,0.994,34500.0,33506.0,709.0,208.0,0.0
BA,1,beta_gamma,0.02,0.1,5,30.0,,1.0,0.0,59.0,0.336,3329.0,0.927,17112.0,16185.0,331.0,147.0,0.0
BA,1,beta_gamma,0.05,0.05,5,11.0,20.0,1.0,1.0,506.0,0.937,19095.0,0.995,18639.0,17644.0,932.0,154.0,0.0
BA,1,beta_gamma,0.05,0.1,5,12.0,25.0,1.0,1.0,255.0,0.741,7486.0,0.995,15382.0,14387.0,736.0,88.0,0.0
BA,1,beta_gamma,0.15,0.05,5,3.0,6.0,1.0,1.0,735.0,0.993,18804.0,0.995,7164.0,6169.0,988.0,198.0,0.0
BA,1,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,617.0,0.963,9375.0,0.995,6968.0,5973.0,958.0,79.0,0.0
BA,1,seed_count,0.15,0.05,1,7.0,10.0,1.0,1.0,706.0,0.986,18900.0,0.999,7611.0,6612.0,985.0,130.0,0.0
BA,1,seed_count,0.15,0.05,5,5.0,8.0,1.0,1.0,754.0,0.993,20489.0,0.995,7315.0,6320.0,988.0,162.0,0.0
BA,1,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,719.0,0.989,20114.0,0.99,7300.0,6310.0,979.0,142.0,0.0
BA,2,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.008,110.0,0.031,329.0,298.0,3.0,42.0,0.0
BA,2,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,25.0,0.031,156.0,125.0,0.0,9.0,0.0
BA,2,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.005,85.0,0.023,384.0,361.0,0.0,42.0,0.0
BA,2,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.025,205.0,0.198,2055.0,1857.0,20.0,67.0,0.0
BA,2,beta_gamma,0.02,0.05,5,24.0,79.0,1.0,1.0,170.0,0.617,13345.0,0.986,33480.0,32494.0,612.0,237.0,0.0
BA,2,beta_gamma,0.02,0.1,5,18.0,,1.0,0.0,116.0,0.393,4073.0,0.953,19602.0,18649.0,388.0,113.0,0.0
BA,2,beta_gamma,0.05,0.05,5,10.0,19.0,1.0,1.0,505.0,0.946,19504.0,0.995,19402.0,18407.0,941.0,171.0,0.0
BA,2,beta_gamma,0.05,0.1,5,16.0,26.0,1.0,1.0,291.0,0.781,7822.0,0.994,16503.0,15509.0,776.0,123.0,0.0
BA,2,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,734.0,0.993,19517.0,0.995,7248.0,6253.0,988.0,144.0,0.0
BA,2,beta_gamma,0.15,0.1,5,6.0,9.0,1.0,1.0,584.0,0.977,9880.0,0.995,7477.0,6482.0,972.0,90.0,0.0
BA,2,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,752.0,0.996,19642.0,0.999,7495.0,6496.0,995.0,195.0,0.0
BA,2,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,717.0,0.996,19932.0,0.995,7614.0,6619.0,991.0,152.0,0.0
BA,2,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,725.0,0.997,20615.0,0.99,7669.0,6679.0,987.0,130.0,0.0
BA,3,beta_gamma,0.005,0.05,5,,,0.0,0.0,9.0,0.025,463.0,0.196,3151.0,2955.0,20.0,85.0,0.0
BA,3,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.009,49.0,0.089,540.0,451.0,4.0,21.0,0.0
BA,3,beta_gamma,0.01,0.05,5,,,0.0,0.0,8.0,0.019,227.0,0.103,767.0,664.0,14.0,54.0,0.0
BA,3,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,42.0,0.018,160.0,142.0,0.0,15.0,0.0
BA,3,beta_gamma,0.02,0.05,5,27.0,63.0,1.0,1.0,218.0,0.696,14693.0,0.991,33982.0,32991.0,691.0,232.0,0.0
BA,3,beta_gamma,0.02,0.1,5,,,0.0,0.0,8.0,0.015,102.0,0.1,694.0,594.0,10.0,29.0,0.0
BA,3,beta_gamma,0.05,0.05,5,11.0,20.0,1.0,1.0,461.0,0.932,19723.0,0.995,19299.0,18304.0,927.0,199.0,0.0
BA,3,beta_gamma,0.05,0.1,5,12.0,24.0,1.0,1.0,274.0,0.759,7664.0,0.995,15654.0,14659.0,754.0,104.0,0.0
BA,3,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,736.0,0.996,20236.0,0.995,7294.0,6299.0,991.0,120.0,0.0
BA,3,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,602.0,0.98,9304.0,0.995,6948.0,5953.0,975.0,82.0,0.0
BA,3,seed_count,0.15,0.05,1,8.0,11.0,1.0,1.0,739.0,0.998,20351.0,0.999,7332.0,6333.0,997.0,149.0,0.0
BA,3,seed_count,0.15,0.05,5,5.0,8.0,1.0,1.0,751.0,0.996,20667.0,0.995,7758.0,6763.0,991.0,191.0,0.0
BA,3,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,754.0,0.996,21231.0,0.99,7597.0,6607.0,986.0,138.0,0.0
BA,0,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.009,202.0,0.039,743.0,704.0,4.0,42.0,0.0
BA,0,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,39.0,0.025,180.0,155.0,0.0,18.0,0.0
BA,0,beta_gamma,0.01,0.05,5,50.0,,1.0,0.0,84.0,0.387,7352.0,0.959,37819.0,36860.0,382.0,253.0,0.0
BA,0,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.009,78.0,0.038,320.0,282.0,4.0,47.0,0.0
BA,0,beta_gamma,0.02,0.05,5,21.0,58.0,1.0,1.0,206.0,0.682,13920.0,0.992,34112.0,33120.0,677.0,200.0,0.0
BA,0,beta_gamma,0.02,0.1,5,18.0,,1.0,0.0,84.0,0.304,2933.0,0.925,15145.0,14220.0,299.0,83.0,0.0
BA,0,beta_gamma,0.05,0.05,5,7.0,16.0,1.0,1.0,498.0,0.939,19980.0,0.995,19329.0,18334.0,934.0,220.0,0.0
BA,0,beta_gamma,0.05,0.1,5,8.0,20.0,1.0,1.0,282.0,0.763,7760.0,0.994,16496.0,15502.0,758.0,118.0,0.0
BA,0,beta_gamma,0.15,0.05,5,6.0,9.0,1.0,1.0,749.0,0.998,19323.0,0.995,7502.0,6507.0,993.0,130.0,0.0
BA,0,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,607.0,0.975,9881.0,0.995,7146.0,6151.0,970.0,72.0,0.0
BA,0,seed_count,0.15,0.05,1,7.0,10.0,1.0,1.0,740.0,0.996,20157.0,0.999,7480.0,6481.0,995.0,146.0,0.0
BA,0,seed_count,0.15,0.05,5,4.0,8.0,1.0,1.0,732.0,0.994,19453.0,0.995,7675.0,6680.0,989.0,132.0,0.0
BA,0,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,719.0,0.992,19736.0,0.99,7481.0,6491.0,982.0,132.0,0.0
BA,4,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.008,123.0,0.066,1569.0,1503.0,3.0,37.0,0.0
BA,4,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.007,71.0,0.045,405.0,360.0,2.0,18.0,0.0
BA,4,beta_gamma,0.01,0.05,5,,,0.0,0.0,7.0,0.011,145.0,0.083,563.0,480.0,6.0,39.0,0.0
BA,4,beta_gamma,0.01,0.1,5,,,0.0,0.0,21.0,0.07,717.0,0.451,6339.0,5888.0,65.0,88.0,0.0
BA,4,beta_gamma,0.02,0.05,5,15.0,54.0,1.0,1.0,199.0,0.636,12447.0,0.994,32037.0,31043.0,631.0,220.0,0.0
BA,4,beta_gamma,0.02,0.1,5,23.0,,1.0,0.0,79.0,0.341,3561.0,0.926,17320.0,16394.0,336.0,167.0,0.0
BA,4,beta_gamma,0.05,0.05,5,18.0,27.0,1.0,1.0,503.0,0.934,18461.0,0.995,19026.0,18031.0,929.0,140.0,0.0
BA,4,beta_gamma,0.05,0.1,5,11.0,21.0,1.0,1.0,299.0,0.783,7775.0,0.995,16023.0,15028.0,778.0,99.0,0.0
BA,4,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,774.0,0.997,20500.0,0.995,7684.0,6689.0,992.0,169.0,0.0
BA,4,beta_gamma,0.15,0.1,5,6.0,10.0,1.0,1.0,558.0,0.967,9325.0,0.995,7399.0,6404.0,962.0,71.0,0.0
BA,4,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,726.0,0.994,19438.0,0.999,7312.0,6313.0,993.0,148.0,0.0
BA,4,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,732.0,0.996,20382.0,0.995,7219.0,6224.0,991.0,176.0,0.0
BA,4,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,732.0,0.997,20506.0,0.99,7390.0,6400.0,987.0,181.0,0.0
BA,5,beta_gamma,0.005,0.05,5,,,0.0,0.0,18.0,0.06,1343.0,0.491,11909.0,11418.0,55.0,184.0,0.0
BA,5,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,53.0,0.025,163.0,138.0,1.0,30.0,0.0
BA,5,beta_gamma,0.01,0.05,5,,,0.0,0.0,8.0,0.016,287.0,0.103,1251.0,1148.0,11.0,69.0,0.0
BA,5,beta_gamma,0.01,0.1,5,,,0.0,0.0,11.0,0.036,371.0,0.258,2415.0,2157.0,31.0,68.0,0.0
BA,5,beta_gamma,0.02,0.05,5,23.0,54.0,1.0,1.0,211.0,0.675,12701.0,0.993,32659.0,31666.0,670.0,205.0,0.0
BA,5,beta_gamma,0.02,0.1,5,19.0,,1.0,0.0,87.0,0.344,3508.0,0.927,17424.0,16497.0,339.0,106.0,0.0
BA,5,beta_gamma,0.05,0.05,5,12.0,21.0,1.0,1.0,475.0,0.927,18409.0,0.995,19635.0,18640.0,922.0,171.0,0.0
BA,5,beta_gamma,0.05,0.1,5,9.0,18.0,1.0,1.0,330.0,0.797,7898.0,0.995,15828.0,14833.0,792.0,82.0,0.0
BA,5,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,743.0,0.986,19030.0,0.995,7566.0,6571.0,981.0,172.0,0.0
BA,5,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,622.0,0.98,9983.0,0.995,7106.0,6111.0,975.0,105.0,0.0
BA,5,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,738.0,0.999,19845.0,0.999,7592.0,6593.0,998.0,231.0,0.0
BA,5,seed_count,0.15,0.05,5,6.0,9.0,1.0,1.0,724.0,0.994,20340.0,0.995,7827.0,6832.0,989.0,172.0,0.0
BA,5,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,732.0,0.998,20251.0,0.99,7268.0,6278.0,988.0,175.0,0.0
BA,6,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.007,204.0,0.025,600.0,575.0,2.0,90.0,0.0
BA,6,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.007,38.0,0.048,309.0,261.0,2.0,13.0,0.0
BA,6,beta_gamma,0.01,0.05,5,63.0,,1.0,0.0,75.0,0.38,7392.0,0.946,37712.0,36766.0,375.0,251.0,0.0
BA,6,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.007,67.0,0.029,257.0,228.0,2.0,20.0,0.0
BA,6,beta_gamma,0.02,0.05,5,30.0,70.0,1.0,1.0,181.0,0.609,12041.0,0.99,30932.0,29942.0,604.0,285.0,0.0
BA,6,beta_gamma,0.02,0.1,5,70.0,,1.0,0.0,95.0,0.361,3451.0,0.942,16818.0,15876.0,356.0,179.0,0.0
BA,6,beta_gamma,0.05,0.05,5,15.0,25.0,1.0,1.0,479.0,0.931,18670.0,0.995,19597.0,18602.0,926.0,137.0,0.0
BA,6,beta_gamma,0.05,0.1,5,8.0,19.0,1.0,1.0,284.0,0.784,7800.0,0.995,14873.0,13878.0,779.0,103.0,0.0
BA,6,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,726.0,0.992,19979.0,0.995,7636.0,6641.0,987.0,195.0,0.0
BA,6,beta_gamma,0.15,0.1,5,3.0,7.0,1.0,1.0,601.0,0.985,10016.0,0.995,7629.0,6634.0,980.0,78.0,0.0
BA,6,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,731.0,0.994,19824.0,0.999,7390.0,6391.0,993.0,129.0,0.0
BA,6,seed_count,0.15,0.05,5,3.0,6.0,1.0,1.0,727.0,0.993,19973.0,0.995,7548.0,6553.0,988.0,165.0,0.0
BA,6,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,736.0,0.997,19586.0,0.99,7513.0,6523.0,987.0,143.0,0.0
BA,7,beta_gamma,0.005,0.05,5,132.0,,1.0,0.0,23.0,0.111,2567.0,0.663,19476.0,18813.0,106.0,212.0,0.0
BA,7,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,35.0,0.035,268.0,233.0,0.0,10.0,0.0
BA,7,beta_gamma,0.01,0.05,5,65.0,,1.0,0.0,70.0,0.411,9401.0,0.967,39659.0,38692.0,406.0,318.0,0.0
BA,7,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,25.0,0.035,104.0,69.0,0.0,9.0,0.0
BA,7,beta_gamma,0.02,0.05,5,22.0,58.0,1.0,1.0,190.0,0.665,14326.0,0.987,34184.0,33197.0,660.0,223.0,0.0
BA,7,beta_gamma,0.02,0.1,5,,,0.0,0.0,6.0,0.006,34.0,0.026,139.0,113.0,1.0,8.0,0.0
BA,7,beta_gamma,0.05,0.05,5,9.0,17.0,1.0,1.0,488.0,0.932,19237.0,0.995,18579.0,17584.0,927.0,218.0,0.0
BA,7,beta_gamma,0.05,0.1,5,16.0,31.0,1.0,1.0,223.0,0.738,7115.0,0.995,14800.0,13805.0,733.0,121.0,0.0
BA,7,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,735.0,0.993,19724.0,0.995,7533.0,6538.0,988.0,155.0,0.0
BA,7,beta_gamma,0.15,0.1,5,6.0,9.0,1.0,1.0,586.0,0.98,9487.0,0.995,7325.0,6330.0,975.0,73.0,0.0
BA,7,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,704.0,0.994,19133.0,0.999,7408.0,6409.0,993.0,136.0,0.0
BA,7,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,732.0,0.994,19844.0,0.995,7489.0,6494.0,989.0,190.0,0.0
BA,7,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,729.0,0.995,20103.0,0.99,7187.0,6197.0,985.0,151.0,0.0
BA,10,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.006,132.0,0.044,703.0,659.0,1.0,57.0,0.0
BA,10,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,82.0,0.017,300.0,283.0,0.0,41.0,0.0
