topology,trial,family,beta,gamma,initial_spreaders,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
BA,10,beta_gamma,0.01,0.05,5,53.0,,1.0,0.0,39.0,0.306,6622.0,0.924,31056.0,30132.0,301.0,331.0,0.0
BA,10,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,88.0,0.024,336.0,312.0,0.0,42.0,0.0
BA,10,beta_gamma,0.02,0.05,5,33.0,67.0,1.0,1.0,203.0,0.699,14383.0,0.993,37508.0,36515.0,694.0,210.0,0.0
BA,10,beta_gamma,0.02,0.1,5,22.0,,1.0,0.0,86.0,0.344,3620.0,0.942,16710.0,15768.0,339.0,105.0,0.0
BA,10,beta_gamma,0.05,0.05,5,15.0,24.0,1.0,1.0,468.0,0.935,19086.0,0.995,19461.0,18466.0,930.0,251.0,0.0
BA,10,beta_gamma,0.05,0.1,5,10.0,23.0,1.0,1.0,262.0,0.776,7604.0,0.994,15103.0,14109.0,771.0,91.0,0.0
BA,10,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,738.0,0.994,19525.0,0.995,7739.0,6744.0,989.0,136.0,0.0
BA,10,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,617.0,0.971,9869.0,0.995,7159.0,6164.0,966.0,79.0,0.0
BA,10,seed_count,0.15,0.05,1,4.0,7.0,1.0,1.0,758.0,0.998,20279.0,0.999,7741.0,6742.0,997.0,152.0,0.0
BA,10,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,737.0,0.991,18855.0,0.995,7251.0,6256.0,986.0,177.0,0.0
BA,10,seed_count,0.15,0.05,10,4.0,6.0,1.0,1.0,749.0,0.996,19930.0,0.99,7080.0,6090.0,986.0,180.0,0.0
BA,8,beta_gamma,0.005,0.05,5,,,0.0,0.0,16.0,0.052,1072.0,0.373,10328.0,9955.0,47.0,155.0,0.0
BA,8,beta_gamma,0.005,0.1,5,,,0.0,0.0,14.0,0.068,852.0,0.496,10248.0,9752.0,63.0,107.0,0.0
BA,8,beta_gamma,0.01,0.05,5,44.0,,1.0,0.0,101.0,0.374,7186.0,0.957,35814.0,34857.0,369.0,204.0,0.0
BA,8,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.008,99.0,0.048,673.0,625.0,3.0,41.0,0.0
BA,8,beta_gamma,0.02,0.05,5,17.0,47.0,1.0,1.0,227.0,0.683,13581.0,0.995,33944.0,32949.0,678.0,236.0,0.0
BA,8,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.008,76.0,0.036,287.0,251.0,3.0,27.0,0.0
BA,8,beta_gamma,0.05,0.05,5,11.0,19.0,1.0,1.0,509.0,0.948,19172.0,0.995,19286.0,18291.0,943.0,165.0,0.0
BA,8,beta_gamma,0.05,0.1,5,10.0,21.0,1.0,1.0,256.0,0.745,7213.0,0.994,14968.0,13974.0,740.0,90.0,0.0
BA,8,beta_gamma,0.15,0.05,5,4.0,8.0,1.0,1.0,717.0,0.996,20744.0,0.995,7868.0,6873.0,991.0,212.0,0.0
BA,8,beta_gamma,0.15,0.1,5,4.0,7.0,1.0,1.0,602.0,0.972,10054.0,0.995,7041.0,6046.0,967.0,87.0,0.0
BA,8,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,725.0,0.994,20150.0,0.999,7474.0,6475.0,993.0,166.0,0.0
BA,8,seed_count,0.15,0.05,5,5.0,8.0,1.0,1.0,764.0,1.0,21284.0,0.995,7525.0,6530.0,995.0,140.0,0.0
BA,8,seed_count,0.15,0.05,10,4.0,8.0,1.0,1.0,720.0,0.993,19411.0,0.99,7687.0,6697.0,983.0,141.0,0.0
BA,12,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.007,104.0,0.036,266.0,230.0,2.0,48.0,0.0
BA,12,beta_gamma,0.005,0.1,5,,,0.0,0.0,15.0,0.047,601.0,0.482,6787.0,6305.0,42.0,84.0,0.0
BA,12,beta_gamma,0.01,0.05,5,67.0,,1.0,0.0,66.0,0.359,7020.0,0.936,35236.0,34300.0,354.0,290.0,0.0
BA,12,beta_gamma,0.01,0.1,5,,,0.0,0.0,8.0,0.021,242.0,0.141,1485.0,1344.0,16.0,97.0,0.0
BA,12,beta_gamma,0.02,0.05,5,58.0,102.0,1.0,1.0,190.0,0.652,13193.0,0.993,34676.0,33683.0,647.0,243.0,0.0
BA,12,beta_gamma,0.02,0.1,5,33.0,,1.0,0.0,66.0,0.33,3304.0,0.924,16583.0,15659.0,325.0,149.0,0.0
BA,12,beta_gamma,0.05,0.05,5,12.0,20.0,1.0,1.0,453.0,0.908,17757.0,0.995,19356.0,18361.0,903.0,229.0,0.0
BA,12,beta_gamma,0.05,0.1,5,10.0,22.0,1.0,1.0,267.0,0.767,7313.0,0.993,14575.0,13582.0,762.0,91.0,0.0
BA,12,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,722.0,0.991,18645.0,0.995,7308.0,6313.0,986.0,160.0,0.0
BA,12,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,618.0,0.977,9607.0,0.995,7204.0,6209.0,972.0,63.0,0.0
BA,12,seed_count,0.15,0.05,1,8.0,11.0,1.0,1.0,714.0,0.995,19601.0,0.999,7585.0,6586.0,994.0,178.0,0.0
BA,12,seed_count,0.15,0.05,5,3.0,6.0,1.0,1.0,735.0,0.995,19971.0,0.995,7760.0,6765.0,990.0,125.0,0.0
BA,12,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,750.0,0.997,20089.0,0.99,7355.0,6365.0,987.0,167.0,0.0
BA,11,beta_gamma,0.005,0.05,5,,,0.0,0.0,15.0,0.052,1160.0,0.301,8649.0,8348.0,47.0,188.0,0.0
BA,11,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,70.0,0.04,414.0,374.0,1.0,21.0,0.0
BA,11,beta_gamma,0.01,0.05,5,46.0,,1.0,0.0,71.0,0.341,7190.0,0.918,35998.0,35080.0,336.0,259.0,0.0
BA,11,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.018,187.0,0.145,963.0,818.0,13.0,55.0,0.0
BA,11,beta_gamma,0.02,0.05,5,19.0,43.0,1.0,1.0,261.0,0.717,14576.0,0.995,34387.0,33392.0,712.0,167.0,0.0
BA,11,beta_gamma,0.02,0.1,5,40.0,,1.0,0.0,77.0,0.36,3580.0,0.941,16552.0,15611.0,355.0,132.0,0.0
BA,11,beta_gamma,0.05,0.05,5,6.0,15.0,1.0,1.0,455.0,0.901,17743.0,0.995,18605.0,17610.0,896.0,157.0,0.0
BA,11,beta_gamma,0.05,0.1,5,12.0,24.0,1.0,1.0,259.0,0.76,7406.0,0.995,16148.0,15153.0,755.0,91.0,0.0
BA,11,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,739.0,0.997,20299.0,0.995,7351.0,6356.0,992.0,131.0,0.0
BA,11,beta_gamma,0.15,0.1,5,4.0,7.0,1.0,1.0,614.0,0.987,10654.0,0.995,7253.0,6258.0,982.0,74.0,0.0
BA,11,seed_count,0.15,0.05,1,9.0,12.0,1.0,1.0,760.0,0.997,20247.0,0.999,7278.0,6279.0,996.0,145.0,0.0
BA,11,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,740.0,0.997,19673.0,0.995,7257.0,6262.0,992.0,129.0,0.0
BA,11,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,742.0,0.998,20842.0,0.99,7699.0,6709.0,988.0,155.0,0.0
BA,9,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.005,71.0,0.024,354.0,330.0,0.0,20.0,0.0
BA,9,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.013,105.0,0.066,564.0,498.0,8.0,42.0,0.0
BA,9,beta_gamma,0.01,0.05,5,122.0,,1.0,0.0,34.0,0.236,4639.0,0.875,21362.0,20487.0,231.0,318.0,0.0
BA,9,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,30.0,0.021,114.0,93.0,0.0,12.0,0.0
BA,9,beta_gamma,0.02,0.05,5,29.0,62.0,1.0,1.0,222.0,0.676,13273.0,0.993,32608.0,31615.0,671.0,240.0,0.0
BA,9,beta_gamma,0.02,0.1,5,24.0,,1.0,0.0,91.0,0.361,3553.0,0.938,16698.0,15760.0,356.0,111.0,0.0
BA,9,beta_gamma,0.05,0.05,5,9.0,18.0,1.0,1.0,507.0,0.928,18843.0,0.995,19261.0,18266.0,923.0,170.0,0.0
BA,9,beta_gamma,0.05,0.1,5,11.0,22.0,1.0,1.0,283.0,0.777,7576.0,0.995,16117.0,15122.0,772.0,87.0,0.0
BA,9,beta_gamma,0.15,0.05,5,3.0,6.0,1.0,1.0,742.0,0.993,18884.0,0.995,7057.0,6062.0,988.0,130.0,0.0
BA,9,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,604.0,0.979,10136.0,0.995,7329.0,6334.0,974.0,75.0,0.0
BA,9,seed_count,0.15,0.05,1,10.0,13.0,1.0,1.0,734.0,0.993,20055.0,0.999,7390.0,6391.0,992.0,158.0,0.0
BA,9,seed_count,0.15,0.05,5,4.0,8.0,1.0,1.0,749.0,0.995,19612.0,0.995,7388.0,6393.0,990.0,154.0,0.0
BA,9,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,727.0,0.997,19532.0,0.99,7043.0,6053.0,987.0,148.0,0.0
BA,13,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.008,119.0,0.056,724.0,668.0,3.0,48.0,0.0
BA,13,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.006,53.0,0.025,165.0,140.0,1.0,22.0,0.0
BA,13,beta_gamma,0.01,0.05,5,,,0.0,0.0,5.0,0.007,87.0,0.023,238.0,215.0,2.0,42.0,0.0
BA,13,beta_gamma,0.01,0.1,5,,,0.0,0.0,7.0,0.011,85.0,0.049,440.0,391.0,6.0,16.0,0.0
BA,13,beta_gamma,0.02,0.05,5,22.0,66.0,1.0,1.0,193.0,0.628,12601.0,0.992,32818.0,31826.0,623.0,296.0,0.0
BA,13,beta_gamma,0.02,0.1,5,18.0,,1.0,0.0,111.0,0.425,4404.0,0.96,19413.0,18453.0,420.0,114.0,0.0
BA,13,beta_gamma,0.05,0.05,5,10.0,20.0,1.0,1.0,412.0,0.905,18171.0,0.995,18865.0,17870.0,900.0,192.0,0.0
BA,13,beta_gamma,0.05,0.1,5,28.0,39.0,1.0,1.0,280.0,0.751,7359.0,0.995,15134.0,14139.0,746.0,108.0,0.0
BA,13,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,736.0,0.993,20498.0,0.995,7479.0,6484.0,988.0,146.0,0.0
BA,13,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,576.0,0.976,9700.0,0.995,7397.0,6402.0,971.0,63.0,0.0
BA,13,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,738.0,0.997,19464.0,0.999,7573.0,6574.0,996.0,199.0,0.0
BA,13,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,752.0,0.991,20495.0,0.995,7350.0,6355.0,986.0,174.0,0.0
BA,13,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,753.0,0.998,19332.0,0.99,7511.0,6521.0,988.0,153.0,0.0
BA,14,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.008,109.0,0.068,951.0,883.0,3.0,38.0,0.0
BA,14,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,57.0,0.016,175.0,159.0,0.0,18.0,0.0
BA,14,beta_gamma,0.01,0.05,5,46.0,,1.0,0.0,92.0,0.368,7437.0,0.949,32846.0,31897.0,363.0,274.0,0.0
BA,14,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.007,70.0,0.032,291.0,259.0,2.0,21.0,0.0
BA,14,beta_gamma,0.02,0.05,5,24.0,59.0,1.0,1.0,201.0,0.664,12880.0,0.992,31768.0,30776.0,659.0,255.0,0.0
BA,14,beta_gamma,0.02,0.1,5,18.0,,1.0,0.0,105.0,0.41,4201.0,0.96,19305.0,18345.0,405.0,146.0,0.0
BA,14,beta_gamma,0.05,0.05,5,10.0,19.0,1.0,1.0,457.0,0.914,18393.0,0.995,19178.0,18183.0,909.0,193.0,0.0
BA,14,beta_gamma,0.05,0.1,5,12.0,24.0,1.0,1.0,275.0,0.776,7745.0,0.995,15363.0,14368.0,771.0,106.0,0.0
BA,14,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,754.0,0.994,20105.0,0.995,7291.0,6296.0,989.0,147.0,0.0
BA,14,beta_gamma,0.15,0.1,5,4.0,7.0,1.0,1.0,555.0,0.975,9542.0,0.995,7086.0,6091.0,970.0,68.0,0.0
BA,14,seed_count,0.15,0.05,1,5.0,8.0,1.0,1.0,741.0,0.996,20504.0,0.999,7203.0,6204.0,995.0,127.0,0.0
BA,14,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,732.0,0.99,18867.0,0.995,7575.0,6580.0,985.0,119.0,0.0
BA,14,seed_count,0.15,0.05,10,4.0,6.0,1.0,1.0,734.0,0.993,19952.0,0.99,7728.0,6738.0,983.0,154.0,0.0
BA,15,beta_gamma,0.005,0.05,5,,,0.0,0.0,5.0,0.013,312.0,0.127,1699.0,1572.0,8.0,103.0,0.0
BA,15,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.016,183.0,0.141,1510.0,1369.0,11.0,61.0,0.0
BA,15,beta_gamma,0.01,0.05,5,129.0,,1.0,0.0,58.0,0.275,5388.0,0.909,26813.0,25904.0,270.0,336.0,0.0
BA,15,beta_gamma,0.01,0.1,5,,,0.0,0.0,5.0,0.005,27.0,0.021,125.0,104.0,0.0,11.0,0.0
BA,15,beta_gamma,0.02,0.05,5,21.0,55.0,1.0,1.0,223.0,0.677,13571.0,0.992,33693.0,32701.0,672.0,192.0,0.0
BA,15,beta_gamma,0.02,0.1,5,23.0,,1.0,0.0,54.0,0.296,2845.0,0.908,14657.0,13749.0,291.0,109.0,0.0
BA,15,beta_gamma,0.05,0.05,5,12.0,21.0,1.0,1.0,436.0,0.922,18939.0,0.995,19070.0,18075.0,917.0,147.0,0.0
BA,15,beta_gamma,0.05,0.1,5,13.0,25.0,1.0,1.0,251.0,0.764,7415.0,0.994,15805.0,14811.0,759.0,110.0,0.0
BA,15,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,736.0,0.995,20010.0,0.995,7463.0,6468.0,990.0,123.0,0.0
BA,15,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,575.0,0.978,9457.0,0.995,7029.0,6034.0,973.0,75.0,0.0
BA,15,seed_count,0.15,0.05,1,12.0,15.0,1.0,1.0,747.0,0.992,21169.0,0.999,7497.0,6498.0,991.0,144.0,0.0
BA,15,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,763.0,0.989,20494.0,0.995,7483.0,6488.0,984.0,132.0,0.0
BA,15,seed_count,0.15,0.05,10,5.0,8.0,1.0,1.0,722.0,0.995,18421.0,0.99,7645.0,6655.0,985.0,148.0,0.0
BA,16,beta_gamma,0.005,0.05,5,,,0.0,0.0,19.0,0.077,1498.0,0.528,13961.0,13433.0,72.0,184.0,0.0
BA,16,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,50.0,0.016,151.0,135.0,0.0,27.0,0.0
BA,16,beta_gamma,0.01,0.05,5,38.0,,1.0,0.0,80.0,0.374,7735.0,0.93,35816.0,34886.0,369.0,252.0,0.0
BA,16,beta_gamma,0.01,0.1,5,,,0.0,0.0,13.0,0.039,342.0,0.339,3341.0,3002.0,34.0,54.0,0.0
BA,16,beta_gamma,0.02,0.05,5,28.0,56.0,1.0,1.0,246.0,0.681,13191.0,0.994,32717.0,31723.0,676.0,174.0,0.0
BA,16,beta_gamma,0.02,0.1,5,,,0.0,0.0,5.0,0.006,54.0,0.024,182.0,158.0,1.0,35.0,0.0
BA,16,beta_gamma,0.05,0.05,5,10.0,19.0,1.0,1.0,504.0,0.942,19932.0,0.995,19604.0,18609.0,937.0,161.0,0.0
BA,16,beta_gamma,0.05,0.1,5,10.0,21.0,1.0,1.0,278.0,0.767,7650.0,0.993,15159.0,14166.0,762.0,102.0,0.0
BA,16,beta_gamma,0.15,0.05,5,6.0,9.0,1.0,1.0,723.0,0.994,19467.0,0.995,7774.0,6779.0,989.0,141.0,0.0
BA,16,beta_gamma,0.15,0.1,5,5.0,8.0,1.0,1.0,616.0,0.973,9476.0,0.995,7273.0,6278.0,968.0,74.0,0.0
BA,16,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,755.0,0.996,20152.0,0.999,7035.0,6036.0,995.0,122.0,0.0
BA,16,seed_count,0.15,0.05,5,5.0,7.0,1.0,1.0,753.0,0.996,20219.0,0.995,7447.0,6452.0,991.0,195.0,0.0
BA,16,seed_count,0.15,0.05,10,4.0,6.0,1.0,1.0,735.0,0.995,20082.0,0.99,7641.0,6651.0,985.0,129.0,0.0
BA,17,beta_gamma,0.005,0.05,5,,,0.0,0.0,15.0,0.051,933.0,0.369,8671.0,8302.0,46.0,150.0,0.0
BA,17,beta_gamma,0.005,0.1,5,,,0.0,0.0,6.0,0.012,95.0,0.187,1221.0,1034.0,7.0,28.0,0.0
BA,17,beta_gamma,0.01,0.05,5,,,0.0,0.0,21.0,0.057,982.0,0.342,6519.0,6177.0,52.0,221.0,0.0
BA,17,beta_gamma,0.01,0.1,5,,,0.0,0.0,10.0,0.04,457.0,0.282,3146.0,2864.0,35.0,118.0,0.0
BA,17,beta_gamma,0.02,0.05,5,22.0,56.0,1.0,1.0,205.0,0.666,13462.0,0.995,33488.0,32493.0,661.0,181.0,0.0
BA,17,beta_gamma,0.02,0.1,5,42.0,,1.0,0.0,68.0,0.37,3822.0,0.942,18162.0,17220.0,365.0,158.0,0.0
BA,17,beta_gamma,0.05,0.05,5,13.0,21.0,1.0,1.0,508.0,0.948,19247.0,0.995,18844.0,17849.0,943.0,187.0,0.0
BA,17,beta_gamma,0.05,0.1,5,11.0,21.0,1.0,1.0,314.0,0.819,8026.0,0.995,16392.0,15397.0,814.0,106.0,0.0
BA,17,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,727.0,0.996,19687.0,0.995,7625.0,6630.0,991.0,122.0,0.0
BA,17,beta_gamma,0.15,0.1,5,7.0,9.0,1.0,1.0,585.0,0.979,9889.0,0.995,7202.0,6207.0,974.0,83.0,0.0
BA,17,seed_count,0.15,0.05,1,6.0,9.0,1.0,1.0,756.0,0.993,20631.0,0.999,7459.0,6460.0,992.0,128.0,0.0
BA,17,seed_count,0.15,0.05,5,5.0,7.0,1.0,1.0,730.0,0.999,19241.0,0.995,7441.0,6446.0,994.0,151.0,0.0
BA,17,seed_count,0.15,0.05,10,4.0,7.0,1.0,1.0,788.0,0.997,19922.0,0.99,7307.0,6317.0,987.0,138.0,0.0
BA,19,beta_gamma,0.005,0.05,5,,,0.0,0.0,6.0,0.009,137.0,0.032,419.0,387.0,4.0,43.0,0.0
BA,19,beta_gamma,0.005,0.1,5,,,0.0,0.0,5.0,0.005,66.0,0.018,255.0,237.0,0.0,24.0,0.0
BA,19,beta_gamma,0.01,0.05,5,79.0,,1.0,0.0,45.0,0.301,6142.0,0.894,29798.0,28904.0,296.0,299.0,0.0
BA,19,beta_gamma,0.01,0.1,5,,,0.0,0.0,6.0,0.01,86.0,0.053,506.0,453.0,5.0,36.0,0.0
BA,19,beta_gamma,0.02,0.05,5,24.0,60.0,1.0,1.0,202.0,0.684,13262.0,0.994,34875.0,33881.0,679.0,202.0,0.0
BA,19,beta_gamma,0.02,0.1,5,51.0,,1.0,0.0,35.0,0.314,2904.0,0.942,15308.0,14366.0,309.0,172.0,0.0
BA,19,beta_gamma,0.05,0.05,5,6.0,16.0,1.0,1.0,448.0,0.932,18508.0,0.995,19641.0,18646.0,927.0,157.0,0.0
BA,19,beta_gamma,0.05,0.1,5,19.0,30.0,1.0,1.0,270.0,0.756,7669.0,0.994,15391.0,14397.0,751.0,118.0,0.0
BA,19,beta_gamma,0.15,0.05,5,5.0,8.0,1.0,1.0,728.0,0.994,18916.0,0.995,7508.0,6513.0,989.0,152.0,0.0
BA,19,beta_gamma,0.15,0.1,5,4.0,8.0,1.0,1.0,578.0,0.965,9431.0,0.995,7229.0,6234.0,960.0,97.0,0.0
BA,19,seed_count,0.15,0.05,1,7.0,10.0,1.0,1.0,726.0,0.996,19939.0,0.999,7287.0,6288.0,995.0,166.0,0.0
BA,19,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,714.0,0.993,19714.0,0.995,7562.0,6567.0,988.0,144.0,0.0
BA,19,seed_count,0.15,0.05,10,3.0,6.0,1.0,1.0,746.0,0.994,19665.0,0.99,7271.0,6281.0,984.0,179.0,0.0
BA,18,beta_gamma,0.005,0.05,5,,,0.0,0.0,7.0,0.013,212.0,0.116,2132.0,2016.0,8.0,78.0,0.0
BA,18,beta_gamma,0.005,0.1,5,,,0.0,0.0,16.0,0.048,626.0,0.407,8520.0,8113.0,43.0,89.0,0.0
BA,18,beta_gamma,0.01,0.05,5,71.0,,1.0,0.0,44.0,0.304,6027.0,0.911,29849.0,28938.0,299.0,261.0,0.0
BA,18,beta_gamma,0.01,0.1,5,50.0,,1.0,0.0,37.0,0.105,1183.0,0.63,9441.0,8811.0,100.0,79.0,0.0
BA,18,beta_gamma,0.02,0.05,5,32.0,72.0,1.0,1.0,188.0,0.629,11974.0,0.99,30988.0,29998.0,624.0,206.0,0.0
BA,18,beta_gamma,0.02,0.1,5,50.0,,1.0,0.0,67.0,0.336,3197.0,0.924,16234.0,15310.0,331.0,161.0,0.0
BA,18,beta_gamma,0.05,0.05,5,6.0,16.0,1.0,1.0,481.0,0.922,18895.0,0.995,20147.0,19152.0,917.0,209.0,0.0
BA,18,beta_gamma,0.05,0.1,5,13.0,27.0,1.0,1.0,261.0,0.791,8429.0,0.994,15722.0,14728.0,786.0,149.0,0.0
BA,18,beta_gamma,0.15,0.05,5,4.0,7.0,1.0,1.0,734.0,0.989,19232.0,0.995,7368.0,6373.0,984.0,125.0,0.0
BA,18,beta_gamma,0.15,0.1,5,6.0,9.0,1.0,1.0,590.0,0.98,9407.0,0.995,7394.0,6399.0,975.0,69.0,0.0
BA,18,seed_count,0.15,0.05,1,9.0,12.0,1.0,1.0,734.0,0.995,19423.0,0.999,7761.0,6762.0,994.0,143.0,0.0
BA,18,seed_count,0.15,0.05,5,4.0,7.0,1.0,1.0,745.0,0.995,18667.0,0.995,7258.0,6263.0,990.0,130.0,0.0
BA,18,seed_count,0.15,0.05,10,5.0,8.0,1.0,1.0,762.0,0.999,20178.0,0.99,7316.0,6326.0,989.0,178.0,0.0
