family,value,topology,trial,beta,gamma,initial_spreaders,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
seed_count,5,ER,18,0.15,0.05,5,5.0,9.0,1.0,1.0,737.0,0.992,19950.0,0.992,7393.0,6401.0,987.0,137.0,0.0
seed_count,5,ER,18,0.02,0.05,5,44.0,99.0,1.0,1.0,153.0,0.717,14549.0,0.98,35525.0,34545.0,712.0,330.0,0.0
seed_count,10,ER,18,0.15,0.05,10,5.0,8.0,1.0,1.0,720.0,0.988,19582.0,0.987,7464.0,6477.0,978.0,130.0,0.0
seed_count,10,ER,18,0.02,0.05,10,50.0,118.0,1.0,1.0,136.0,0.671,13741.0,0.971,34679.0,33708.0,661.0,313.0,0.0
seed_count,1,WS,2,0.15,0.05,1,,,0.0,0.0,1.0,0.001,1.0,0.006,6.0,0.0,0.0,1.0,0.0
seed_count,1,WS,2,0.02,0.05,1,,,0.0,0.0,8.0,0.032,647.0,0.071,1575.0,1504.0,31.0,151.0,0.0
seed_count,5,WS,2,0.15,0.05,5,8.0,16.0,1.0,1.0,608.0,1.0,20259.0,0.995,7305.0,6310.0,995.0,181.0,0.0
seed_count,5,WS,2,0.02,0.05,5,233.0,,1.0,0.0,20.0,0.181,3630.0,0.353,8934.0,8581.0,176.0,421.0,0.0
seed_count,10,WS,2,0.15,0.05,10,6.0,12.0,1.0,1.0,622.0,0.999,19197.0,0.99,7417.0,6427.0,989.0,160.0,0.0
seed_count,10,WS,2,0.02,0.05,10,73.0,,1.0,0.0,32.0,0.184,3635.0,0.368,8788.0,8420.0,174.0,250.0,0.0
seed_count,1,WS,1,0.15,0.05,1,25.0,33.0,1.0,1.0,629.0,1.0,20238.0,0.999,7826.0,6827.0,999.0,166.0,0.0
seed_count,1,WS,1,0.02,0.05,1,,,0.0,0.0,3.0,0.004,49.0,0.016,183.0,167.0,3.0,28.0,0.0
seed_count,5,WS,1,0.15,0.05,5,8.0,15.0,1.0,1.0,642.0,0.999,19401.0,0.995,7476.0,6481.0,994.0,231.0,0.0
seed_count,5,WS,1,0.02,0.05,5,142.0,,1.0,0.0,25.0,0.217,3979.0,0.462,10598.0,10136.0,212.0,326.0,0.0
seed_count,10,WS,1,0.15,0.05,10,5.0,13.0,1.0,1.0,630.0,1.0,20348.0,0.99,7475.0,6485.0,990.0,138.0,0.0
seed_count,10,WS,1,0.02,0.05,10,69.0,,1.0,0.0,31.0,0.162,2999.0,0.335,7025.0,6690.0,152.0,255.0,0.0
seed_count,1,ER,19,0.15,0.05,1,7.0,12.0,1.0,1.0,716.0,0.995,20587.0,0.998,7373.0,6375.0,994.0,187.0,0.0
seed_count,1,ER,19,0.02,0.05,1,82.0,129.0,1.0,1.0,176.0,0.679,13155.0,0.987,34978.0,33991.0,678.0,324.0,0.0
seed_count,5,ER,19,0.15,0.05,5,5.0,9.0,1.0,1.0,732.0,0.991,21594.0,0.994,7314.0,6320.0,986.0,147.0,0.0
seed_count,5,ER,19,0.02,0.05,5,81.0,143.0,1.0,1.0,141.0,0.736,14693.0,0.985,36548.0,35563.0,731.0,288.0,0.0
seed_count,10,ER,19,0.15,0.05,10,5.0,9.0,1.0,1.0,727.0,0.992,19955.0,0.989,7339.0,6350.0,982.0,146.0,0.0
seed_count,10,ER,19,0.02,0.05,10,25.0,75.0,1.0,1.0,176.0,0.724,14411.0,0.983,35158.0,34175.0,714.0,268.0,0.0
seed_count,1,WS,3,0.15,0.05,1,14.0,22.0,1.0,1.0,603.0,1.0,18578.0,0.999,7489.0,6490.0,999.0,125.0,0.0
seed_count,1,WS,3,0.02,0.05,1,,,0.0,0.0,3.0,0.004,78.0,0.014,283.0,269.0,3.0,59.0,0.0
seed_count,5,WS,3,0.15,0.05,5,10.0,18.0,1.0,1.0,614.0,0.999,19344.0,0.995,7605.0,6610.0,994.0,160.0,0.0
seed_count,5,WS,3,0.02,0.05,5,123.0,,1.0,0.0,36.0,0.159,3172.0,0.353,8172.0,7819.0,154.0,230.0,0.0
seed_count,10,WS,3,0.15,0.05,10,6.0,14.0,1.0,1.0,651.0,1.0,19738.0,0.99,7334.0,6344.0,990.0,160.0,0.0
seed_count,10,WS,3,0.02,0.05,10,,,0.0,0.0,22.0,0.091,1724.0,0.207,4125.0,3918.0,81.0,207.0,0.0
seed_count,1,WS,4,0.15,0.05,1,13.0,21.0,1.0,1.0,635.0,0.998,19552.0,0.999,7521.0,6522.0,997.0,167.0,0.0
seed_count,1,WS,4,0.02,0.05,1,,,0.0,0.0,20.0,0.084,1791.0,0.181,4105.0,3924.0,83.0,192.0,0.0
seed_count,5,WS,4,0.15,0.05,5,9.0,17.0,1.0,1.0,643.0,0.998,19180.0,0.995,7426.0,6431.0,993.0,154.0,0.0
seed_count,5,WS,4,0.02,0.05,5,191.0,,1.0,0.0,54.0,0.447,9093.0,0.773,21823.0,21050.0,442.0,500.0,0.0
seed_count,10,WS,4,0.15,0.05,10,5.0,13.0,1.0,1.0,636.0,1.0,21002.0,0.99,7358.0,6368.0,990.0,237.0,0.0
seed_count,10,WS,4,0.02,0.05,10,53.0,,1.0,0.0,39.0,0.369,7207.0,0.666,17646.0,16980.0,359.0,419.0,0.0
seed_count,1,WS,5,0.15,0.05,1,19.0,27.0,1.0,1.0,668.0,1.0,21055.0,0.999,7236.0,6237.0,999.0,161.0,0.0
seed_count,1,WS,5,0.02,0.05,1,119.0,,1.0,0.0,47.0,0.338,6429.0,0.615,16236.0,15621.0,337.0,309.0,0.0
seed_count,5,WS,5,0.15,0.05,5,8.0,15.0,1.0,1.0,629.0,1.0,19970.0,0.995,7182.0,6187.0,995.0,134.0,0.0
seed_count,5,WS,5,0.02,0.05,5,83.0,,1.0,0.0,54.0,0.49,9637.0,0.809,21377.0,20568.0,485.0,500.0,0.0
seed_count,10,WS,5,0.15,0.05,10,7.0,14.0,1.0,1.0,648.0,1.0,19131.0,0.99,7635.0,6645.0,990.0,170.0,0.0
seed_count,10,WS,5,0.02,0.05,10,58.0,,1.0,0.0,63.0,0.384,7739.0,0.713,19244.0,18531.0,374.0,300.0,0.0
seed_count,1,WS,6,0.15,0.05,1,17.0,25.0,1.0,1.0,669.0,1.0,20516.0,0.999,7348.0,6349.0,999.0,152.0,0.0
seed_count,1,WS,6,0.02,0.05,1,,,0.0,0.0,12.0,0.023,500.0,0.048,1106.0,1058.0,22.0,105.0,0.0
seed_count,5,WS,6,0.15,0.05,5,9.0,16.0,1.0,1.0,639.0,0.999,20039.0,0.995,7496.0,6501.0,994.0,171.0,0.0
seed_count,5,WS,6,0.02,0.05,5,166.0,,1.0,0.0,18.0,0.159,3182.0,0.335,7798.0,7463.0,154.0,300.0,0.0
seed_count,10,WS,6,0.15,0.05,10,7.0,14.0,1.0,1.0,655.0,1.0,20061.0,0.99,7328.0,6338.0,990.0,133.0,0.0
seed_count,10,WS,6,0.02,0.05,10,140.0,,1.0,0.0,31.0,0.287,5710.0,0.578,15215.0,14637.0,277.0,419.0,0.0
seed_count,1,WS,7,0.15,0.05,1,,,0.0,0.0,1.0,0.001,1.0,0.006,6.0,0.0,0.0,1.0,0.0
seed_count,1,WS,7,0.02,0.05,1,,,0.0,0.0,8.0,0.03,626.0,0.066,1356.0,1290.0,29.0,213.0,0.0
seed_count,5,WS,7,0.15,0.05,5,9.0,16.0,1.0,1.0,591.0,1.0,19780.0,0.995,7719.0,6724.0,995.0,144.0,0.0
seed_count,5,WS,7,0.02,0.05,5,71.0,,1.0,0.0,70.0,0.417,8201.0,0.729,18571.0,17842.0,412.0,297.0,0.0
seed_count,10,WS,7,0.15,0.05,10,5.0,12.0,1.0,1.0,637.0,1.0,19495.0,0.99,7522.0,6532.0,990.0,120.0,0.0
seed_count,10,WS,7,0.02,0.05,10,76.0,,1.0,0.0,27.0,0.199,3469.0,0.459,9889.0,9430.0,189.0,231.0,0.0
seed_count,1,WS,9,0.15,0.05,1,15.0,23.0,1.0,1.0,648.0,1.0,20118.0,0.999,7445.0,6446.0,999.0,188.0,0.0
seed_count,1,WS,9,0.02,0.05,1,,,0.0,0.0,17.0,0.064,1291.0,0.153,2999.0,2846.0,63.0,210.0,0.0
seed_count,5,WS,9,0.15,0.05,5,7.0,15.0,1.0,1.0,618.0,1.0,18800.0,0.995,7491.0,6496.0,995.0,153.0,0.0
seed_count,5,WS,9,0.02,0.05,5,,,0.0,0.0,13.0,0.029,419.0,0.073,1214.0,1141.0,24.0,61.0,0.0
seed_count,10,WS,9,0.15,0.05,10,5.0,12.0,1.0,1.0,631.0,1.0,19429.0,0.99,7684.0,6694.0,990.0,200.0,0.0
seed_count,10,WS,9,0.02,0.05,10,36.0,,1.0,0.0,50.0,0.31,6256.0,0.581,14614.0,14033.0,300.0,258.0,0.0
seed_count,1,WS,10,0.15,0.05,1,12.0,21.0,1.0,1.0,612.0,1.0,19433.0,0.999,7891.0,6892.0,999.0,162.0,0.0
seed_count,1,WS,10,0.02,0.05,1,,,0.0,0.0,12.0,0.022,353.0,0.063,879.0,816.0,21.0,68.0,0.0
seed_count,5,WS,10,0.15,0.05,5,9.0,18.0,1.0,1.0,637.0,1.0,20076.0,0.995,7447.0,6452.0,995.0,153.0,0.0
seed_count,5,WS,10,0.02,0.05,5,,,0.0,0.0,11.0,0.023,393.0,0.058,1322.0,1264.0,18.0,76.0,0.0
seed_count,10,WS,10,0.15,0.05,10,6.0,14.0,1.0,1.0,630.0,1.0,19913.0,0.99,7371.0,6381.0,990.0,151.0,0.0
seed_count,10,WS,10,0.02,0.05,10,111.0,,1.0,0.0,21.0,0.132,2530.0,0.301,6376.0,6075.0,122.0,323.0,0.0
seed_count,1,WS,8,0.15,0.05,1,13.0,20.0,1.0,1.0,691.0,1.0,21481.0,0.999,7524.0,6525.0,999.0,216.0,0.0
seed_count,1,WS,8,0.02,0.05,1,,,0.0,0.0,10.0,0.067,1182.0,0.145,3539.0,3394.0,66.0,316.0,0.0
seed_count,5,WS,8,0.15,0.05,5,8.0,16.0,1.0,1.0,652.0,1.0,20665.0,0.995,7220.0,6225.0,995.0,132.0,0.0
seed_count,5,WS,8,0.02,0.05,5,,,0.0,0.0,10.0,0.026,525.0,0.065,1498.0,1433.0,21.0,157.0,0.0
seed_count,10,WS,8,0.15,0.05,10,7.0,16.0,1.0,1.0,615.0,0.998,20315.0,0.99,7615.0,6625.0,988.0,161.0,0.0
seed_count,10,WS,8,0.02,0.05,10,55.0,,1.0,0.0,46.0,0.396,7791.0,0.707,19319.0,18612.0,386.0,338.0,0.0
seed_count,1,WS,11,0.15,0.05,1,14.0,22.0,1.0,1.0,627.0,0.998,19830.0,0.999,7447.0,6448.0,997.0,155.0,0.0
seed_count,1,WS,11,0.02,0.05,1,,,0.0,0.0,6.0,0.015,312.0,0.031,749.0,718.0,14.0,117.0,0.0
seed_count,5,WS,11,0.15,0.05,5,9.0,18.0,1.0,1.0,627.0,1.0,20245.0,0.995,7409.0,6414.0,995.0,158.0,0.0
seed_count,5,WS,11,0.02,0.05,5,,,0.0,0.0,8.0,0.033,525.0,0.084,1512.0,1428.0,28.0,156.0,0.0
seed_count,10,WS,11,0.15,0.05,10,6.0,14.0,1.0,1.0,644.0,1.0,19914.0,0.99,7483.0,6493.0,990.0,171.0,0.0
seed_count,10,WS,11,0.02,0.05,10,51.0,,1.0,0.0,39.0,0.365,7370.0,0.644,17499.0,16855.0,355.0,340.0,0.0
seed_count,1,WS,12,0.15,0.05,1,18.0,26.0,1.0,1.0,634.0,1.0,20243.0,0.999,7208.0,6209.0,999.0,220.0,0.0
seed_count,1,WS,12,0.02,0.05,1,,,0.0,0.0,1.0,0.001,1.0,0.006,6.0,0.0,0.0,1.0,0.0
seed_count,5,WS,12,0.15,0.05,5,8.0,16.0,1.0,1.0,633.0,1.0,19863.0,0.995,7263.0,6268.0,995.0,164.0,0.0
seed_count,5,WS,12,0.02,0.05,5,,,0.0,0.0,9.0,0.015,256.0,0.051,906.0,855.0,10.0,55.0,0.0
seed_count,10,WS,12,0.15,0.05,10,6.0,14.0,1.0,1.0,613.0,0.999,19602.0,0.99,7864.0,6874.0,989.0,145.0,0.0
seed_count,10,WS,12,0.02,0.05,10,45.0,,1.0,0.0,46.0,0.334,6790.0,0.622,16501.0,15879.0,324.0,265.0,0.0
seed_count,1,WS,13,0.15,0.05,1,14.0,22.0,1.0,1.0,624.0,1.0,20657.0,0.999,7397.0,6398.0,999.0,142.0,0.0
seed_count,1,WS,13,0.02,0.05,1,,,0.0,0.0,2.0,0.003,27.0,0.012,159.0,147.0,2.0,24.0,0.0
seed_count,5,WS,13,0.15,0.05,5,9.0,17.0,1.0,1.0,660.0,0.999,20386.0,0.995,7557.0,6562.0,994.0,146.0,0.0
seed_count,5,WS,13,0.02,0.05,5,87.0,,1.0,0.0,32.0,0.26,4954.0,0.53,12642.0,12112.0,255.0,396.0,0.0
seed_count,10,WS,13,0.15,0.05,10,5.0,12.0,1.0,1.0,631.0,1.0,19356.0,0.99,7451.0,6461.0,990.0,137.0,0.0
seed_count,10,WS,13,0.02,0.05,10,73.0,,1.0,0.0,57.0,0.417,8141.0,0.741,19925.0,19184.0,407.0,413.0,0.0
seed_count,1,WS,14,0.15,0.05,1,17.0,25.0,1.0,1.0,638.0,0.999,19999.0,0.999,7173.0,6174.0,998.0,157.0,0.0
seed_count,1,WS,14,0.02,0.05,1,226.0,,1.0,0.0,18.0,0.11,2199.0,0.262,6218.0,5956.0,109.0,270.0,0.0
seed_count,5,WS,14,0.15,0.05,5,8.0,16.0,1.0,1.0,608.0,1.0,19611.0,0.995,7330.0,6335.0,995.0,147.0,0.0
seed_count,5,WS,14,0.02,0.05,5,175.0,,1.0,0.0,47.0,0.199,3756.0,0.414,9460.0,9046.0,194.0,297.0,0.0
seed_count,10,WS,14,0.15,0.05,10,6.0,14.0,1.0,1.0,651.0,1.0,21070.0,0.99,7715.0,6725.0,990.0,135.0,0.0
seed_count,10,WS,14,0.02,0.05,10,57.0,,1.0,0.0,37.0,0.15,2725.0,0.35,8060.0,7710.0,140.0,223.0,0.0
seed_count,1,WS,15,0.15,0.05,1,14.0,21.0,1.0,1.0,596.0,1.0,19583.0,0.999,7340.0,6341.0,999.0,140.0,0.0
seed_count,1,WS,15,0.02,0.05,1,,,0.0,0.0,1.0,0.001,5.0,0.005,25.0,20.0,0.0,5.0,0.0
seed_count,5,WS,15,0.15,0.05,5,7.0,15.0,1.0,1.0,587.0,1.0,19888.0,0.995,7923.0,6928.0,995.0,182.0,0.0
seed_count,5,WS,15,0.02,0.05,5,,,0.0,0.0,14.0,0.081,1582.0,0.195,4135.0,3940.0,76.0,283.0,0.0
seed_count,10,WS,15,0.15,0.05,10,5.0,12.0,1.0,1.0,653.0,1.0,19969.0,0.99,7550.0,6560.0,990.0,119.0,0.0
seed_count,10,WS,15,0.02,0.05,10,91.0,,1.0,0.0,26.0,0.162,3037.0,0.361,8543.0,8182.0,152.0,317.0,0.0
seed_count,1,WS,17,0.15,0.05,1,15.0,22.0,1.0,1.0,654.0,0.999,19672.0,0.999,7238.0,6239.0,998.0,159.0,0.0
seed_count,1,WS,17,0.02,0.05,1,,,0.0,0.0,1.0,0.001,8.0,0.006,48.0,42.0,0.0,8.0,0.0
seed_count,5,WS,17,0.15,0.05,5,7.0,15.0,1.0,1.0,651.0,1.0,18804.0,0.995,7279.0,6284.0,995.0,165.0,0.0
seed_count,5,WS,17,0.02,0.05,5,,,0.0,0.0,15.0,0.038,702.0,0.084,2014.0,1930.0,33.0,92.0,0.0
seed_count,10,WS,17,0.15,0.05,10,5.0,12.0,1.0,1.0,651.0,1.0,19622.0,0.99,7323.0,6333.0,990.0,158.0,0.0
seed_count,10,WS,17,0.02,0.05,10,57.0,,1.0,0.0,31.0,0.192,3698.0,0.436,9683.0,9247.0,182.0,262.0,0.0
seed_count,1,WS,16,0.15,0.05,1,16.0,23.0,1.0,1.0,641.0,0.999,19490.0,0.999,7232.0,6233.0,998.0,138.0,0.0
seed_count,1,WS,16,0.02,0.05,1,,,0.0,0.0,1.0,0.001,2.0,0.006,12.0,6.0,0.0,2.0,0.0
seed_count,5,WS,16,0.15,0.05,5,9.0,16.0,1.0,1.0,659.0,1.0,20717.0,0.995,7259.0,6264.0,995.0,167.0,0.0
seed_count,5,WS,16,0.02,0.05,5,66.0,,1.0,0.0,75.0,0.371,7399.0,0.679,15881.0,15202.0,366.0,241.0,0.0
seed_count,10,WS,16,0.15,0.05,10,6.0,14.0,1.0,1.0,635.0,0.999,21042.0,0.99,7656.0,6666.0,989.0,160.0,0.0
seed_count,10,WS,16,0.02,0.05,10,102.0,,1.0,0.0,25.0,0.132,2444.0,0.272,6071.0,5799.0,122.0,252.0,0.0
seed_count,1,WS,18,0.15,0.05,1,15.0,24.0,1.0,1.0,612.0,0.999,19723.0,0.999,7345.0,6346.0,998.0,206.0,0.0
seed_count,1,WS,18,0.02,0.05,1,,,0.0,0.0,9.0,0.014,223.0,0.027,498.0,471.0,13.0,66.0,0.0
seed_count,5,WS,18,0.15,0.05,5,10.0,17.0,1.0,1.0,632.0,1.0,20554.0,0.995,7602.0,6607.0,995.0,140.0,0.0
seed_count,5,WS,18,0.02,0.05,5,,,0.0,0.0,16.0,0.074,1411.0,0.181,3567.0,3386.0,69.0,188.0,0.0
seed_count,10,WS,18,0.15,0.05,10,5.0,12.0,1.0,1.0,679.0,1.0,20007.0,0.99,7441.0,6451.0,990.0,172.0,0.0
seed_count,10,WS,18,0.02,0.05,10,,,0.0,0.0,22.0,0.089,1720.0,0.199,4429.0,4230.0,79.0,233.0,0.0
seed_count,1,WS,19,0.15,0.05,1,11.0,18.0,1.0,1.0,664.0,1.0,21090.0,0.999,7314.0,6315.0,999.0,232.0,0.0
seed_count,1,WS,19,0.02,0.05,1,141.0,,1.0,0.0,43.0,0.196,4256.0,0.396,10181.0,9785.0,195.0,302.0,0.0
seed_count,5,WS,19,0.15,0.05,5,7.0,15.0,1.0,1.0,674.0,1.0,19799.0,0.995,7474.0,6479.0,995.0,155.0,0.0
seed_count,5,WS,19,0.02,0.05,5,81.0,,1.0,0.0,38.0,0.39,8418.0,0.695,19416.0,18721.0,385.0,500.0,0.0
seed_count,10,WS,19,0.15,0.05,10,5.0,14.0,1.0,1.0,633.0,1.0,19654.0,0.99,7554.0,6564.0,990.0,169.0,0.0
