topology,trial,seed_mode,t10,t50,reached_10,reached_50,peak_infected,final_size,active_spreader_auc,unique_exposed_fraction,attempted_exposures,repeat_exposures,successful_transmissions,duration,protected_fraction
WS,9,bridge,7.0,15.0,1.0,1.0,651.0,1.0,20494.0,0.995,7502.0,6507.0,995.0,135.0,0.0
WS,9,peripheral,8.0,16.0,1.0,1.0,670.0,1.0,20957.0,0.995,7318.0,6323.0,995.0,165.0,0.0
WS,10,random,8.0,16.0,1.0,1.0,602.0,1.0,19365.0,0.995,7502.0,6507.0,995.0,139.0,0.0
WS,10,high_degree,7.0,14.0,1.0,1.0,639.0,1.0,20698.0,0.995,7402.0,6407.0,995.0,134.0,0.0
WS,10,bridge,7.0,13.0,1.0,1.0,606.0,1.0,19103.0,0.995,7135.0,6140.0,995.0,144.0,0.0
WS,10,peripheral,9.0,16.0,1.0,1.0,621.0,1.0,19605.0,0.995,7261.0,6266.0,995.0,140.0,0.0
WS,11,random,7.0,15.0,1.0,1.0,640.0,1.0,20224.0,0.995,7341.0,6346.0,995.0,138.0,0.0
WS,11,high_degree,6.0,14.0,1.0,1.0,642.0,0.998,19575.0,0.995,7419.0,6424.0,993.0,156.0,0.0
WS,11,bridge,9.0,17.0,1.0,1.0,630.0,1.0,20303.0,0.995,7929.0,6934.0,995.0,175.0,0.0
WS,11,peripheral,10.0,18.0,1.0,1.0,637.0,1.0,20232.0,0.995,7461.0,6466.0,995.0,134.0,0.0
WS,15,random,8.0,14.0,1.0,1.0,661.0,0.998,19480.0,0.995,7351.0,6356.0,993.0,132.0,0.0
WS,15,high_degree,6.0,13.0,1.0,1.0,646.0,1.0,20504.0,0.995,7617.0,6622.0,995.0,171.0,0.0
WS,15,bridge,8.0,15.0,1.0,1.0,661.0,0.999,21043.0,0.995,7407.0,6412.0,994.0,158.0,0.0
WS,15,peripheral,9.0,17.0,1.0,1.0,643.0,1.0,20337.0,0.995,7707.0,6712.0,995.0,180.0,0.0
WS,16,random,8.0,16.0,1.0,1.0,627.0,1.0,20351.0,0.995,7486.0,6491.0,995.0,144.0,0.0
WS,16,high_degree,7.0,15.0,1.0,1.0,657.0,0.999,20126.0,0.995,7371.0,6376.0,994.0,143.0,0.0
WS,16,bridge,8.0,15.0,1.0,1.0,655.0,1.0,20449.0,0.995,7346.0,6351.0,995.0,192.0,0.0
WS,16,peripheral,12.0,21.0,1.0,1.0,642.0,1.0,19584.0,0.995,7695.0,6700.0,995.0,153.0,0.0
WS,12,random,8.0,15.0,1.0,1.0,595.0,1.0,19869.0,0.995,7259.0,6264.0,995.0,150.0,0.0
WS,12,high_degree,8.0,17.0,1.0,1.0,634.0,1.0,20084.0,0.995,7492.0,6497.0,995.0,134.0,0.0
WS,12,bridge,7.0,14.0,1.0,1.0,651.0,1.0,20469.0,0.995,7504.0,6509.0,995.0,151.0,0.0
WS,12,peripheral,12.0,19.0,1.0,1.0,612.0,1.0,20137.0,0.995,7611.0,6616.0,995.0,202.0,0.0
WS,17,random,7.0,14.0,1.0,1.0,659.0,1.0,19453.0,0.995,7252.0,6257.0,995.0,162.0,0.0
WS,17,high_degree,7.0,14.0,1.0,1.0,663.0,1.0,21169.0,0.995,7163.0,6168.0,995.0,206.0,0.0
WS,17,bridge,6.0,14.0,1.0,1.0,581.0,1.0,19369.0,0.995,7687.0,6692.0,995.0,153.0,0.0
WS,17,peripheral,9.0,17.0,1.0,1.0,670.0,1.0,21028.0,0.995,7371.0,6376.0,995.0,157.0,0.0
WS,14,random,7.0,15.0,1.0,1.0,639.0,1.0,20089.0,0.995,7490.0,6495.0,995.0,160.0,0.0
WS,14,high_degree,7.0,14.0,1.0,1.0,614.0,0.999,19031.0,0.995,7248.0,6253.0,994.0,142.0,0.0
WS,14,bridge,7.0,15.0,1.0,1.0,643.0,1.0,19967.0,0.995,7643.0,6648.0,995.0,125.0,0.0
WS,14,peripheral,8.0,16.0,1.0,1.0,650.0,1.0,19991.0,0.995,7720.0,6725.0,995.0,183.0,0.0
WS,13,random,7.0,13.0,1.0,1.0,680.0,1.0,20968.0,0.995,7371.0,6376.0,995.0,145.0,0.0
WS,13,high_degree,7.0,14.0,1.0,1.0,648.0,1.0,20488.0,0.995,7098.0,6103.0,995.0,146.0,0.0
WS,13,bridge,7.0,14.0,1.0,1.0,658.0,0.999,19911.0,0.995,7609.0,6614.0,994.0,133.0,0.0
WS,13,peripheral,13.0,22.0,1.0,1.0,659.0,1.0,20847.0,0.995,7720.0,6725.0,995.0,193.0,0.0
WS,18,random,9.0,17.0,1.0,1.0,650.0,1.0,20277.0,0.995,7530.0,6535.0,995.0,155.0,0.0
WS,18,high_degree,6.0,13.0,1.0,1.0,670.0,1.0,20851.0,0.995,7100.0,6105.0,995.0,195.0,0.0
WS,18,bridge,7.0,15.0,1.0,1.0,630.0,1.0,19618.0,0.995,7494.0,6499.0,995.0,171.0,0.0
WS,18,peripheral,11.0,20.0,1.0,1.0,612.0,1.0,20197.0,0.995,7715.0,6720.0,995.0,170.0,0.0
WS,19,random,6.0,14.0,1.0,1.0,662.0,1.0,20754.0,0.995,7639.0,6644.0,995.0,138.0,0.0
WS,19,high_degree,7.0,15.0,1.0,1.0,625.0,1.0,19767.0,0.995,7924.0,6929.0,995.0,140.0,0.0
WS,19,bridge,7.0,14.0,1.0,1.0,654.0,1.0,20183.0,0.995,7496.0,6501.0,995.0,126.0,0.0
WS,19,peripheral,10.0,18.0,1.0,1.0,651.0,1.0,20183.0,0.995,7827.0,6832.0,995.0,174.0,0.0
BA,1,random,4.0,6.0,1.0,1.0,725.0,0.995,18943.0,0.995,7251.0,6256.0,990.0,132.0,0.0
BA,1,high_degree,2.0,5.0,1.0,1.0,750.0,0.995,20330.0,0.995,7405.0,6410.0,990.0,138.0,0.0
BA,1,bridge,2.0,5.0,1.0,1.0,731.0,0.996,19698.0,0.995,7469.0,6474.0,991.0,160.0,0.0
BA,1,peripheral,4.0,7.0,1.0,1.0,738.0,0.994,19299.0,0.995,7408.0,6413.0,989.0,145.0,0.0
BA,2,random,5.0,8.0,1.0,1.0,718.0,0.997,19590.0,0.995,7806.0,6811.0,992.0,157.0,0.0
BA,2,high_degree,2.0,5.0,1.0,1.0,737.0,0.998,18929.0,0.995,7395.0,6400.0,993.0,127.0,0.0
BA,2,bridge,2.0,5.0,1.0,1.0,738.0,0.995,20845.0,0.995,7358.0,6363.0,990.0,132.0,0.0
BA,2,peripheral,5.0,8.0,1.0,1.0,758.0,0.998,20888.0,0.995,7350.0,6355.0,993.0,149.0,0.0
BA,3,random,4.0,7.0,1.0,1.0,740.0,0.996,18742.0,0.995,7613.0,6618.0,991.0,114.0,0.0
BA,3,high_degree,2.0,5.0,1.0,1.0,751.0,0.994,19583.0,0.995,7858.0,6863.0,989.0,119.0,0.0
BA,3,bridge,2.0,5.0,1.0,1.0,765.0,0.996,20593.0,0.995,7333.0,6338.0,991.0,164.0,0.0
BA,3,peripheral,5.0,8.0,1.0,1.0,741.0,0.996,19587.0,0.995,7512.0,6517.0,991.0,160.0,0.0
BA,0,random,5.0,8.0,1.0,1.0,737.0,0.993,20312.0,0.995,7679.0,6684.0,988.0,190.0,0.0
BA,0,high_degree,2.0,5.0,1.0,1.0,724.0,0.999,20535.0,0.995,7551.0,6556.0,994.0,142.0,0.0
BA,0,bridge,2.0,5.0,1.0,1.0,747.0,0.996,20217.0,0.995,7537.0,6542.0,991.0,133.0,0.0
BA,0,peripheral,5.0,7.0,1.0,1.0,742.0,0.99,19130.0,0.995,7176.0,6181.0,985.0,136.0,0.0
BA,4,random,4.0,7.0,1.0,1.0,736.0,0.998,19797.0,0.995,7749.0,6754.0,993.0,167.0,0.0
BA,4,high_degree,2.0,5.0,1.0,1.0,755.0,0.994,19800.0,0.995,7430.0,6435.0,989.0,248.0,0.0
BA,4,bridge,2.0,5.0,1.0,1.0,716.0,0.994,19207.0,0.995,7275.0,6280.0,989.0,158.0,0.0
BA,4,peripheral,4.0,7.0,1.0,1.0,751.0,0.994,20719.0,0.995,7575.0,6580.0,989.0,178.0,0.0
BA,5,random,4.0,7.0,1.0,1.0,751.0,0.993,20238.0,0.995,7400.0,6405.0,988.0,183.0,0.0
BA,5,high_degree,2.0,5.0,1.0,1.0,743.0,0.997,21062.0,0.995,7340.0,6345.0,992.0,207.0,0.0
BA,5,bridge,2.0,5.0,1.0,1.0,766.0,0.997,20203.0,0.995,7422.0,6427.0,992.0,151.0,0.0
BA,5,peripheral,4.0,7.0,1.0,1.0,725.0,0.995,19474.0,0.995,7409.0,6414.0,990.0,135.0,0.0
BA,6,random,3.0,6.0,1.0,1.0,747.0,0.997,19796.0,0.995,7320.0,6325.0,992.0,123.0,0.0
BA,6,high_degree,2.0,5.0,1.0,1.0,734.0,0.994,20571.0,0.995,7592.0,6597.0,989.0,165.0,0.0
BA,6,bridge,2.0,5.0,1.0,1.0,730.0,0.991,20095.0,0.995,7654.0,6659.0,986.0,144.0,0.0
BA,6,peripheral,4.0,6.0,1.0,1.0,759.0,0.997,20512.0,0.995,7095.0,6100.0,992.0,161.0,0.0
BA,7,random,4.0,8.0,1.0,1.0,718.0,0.992,18703.0,0.995,7642.0,6647.0,987.0,161.0,0.0
BA,7,high_degree,2.0,5.0,1.0,1.0,737.0,0.999,19739.0,0.995,7781.0,6786.0,994.0,130.0,0.0
BA,7,bridge,2.0,5.0,1.0,1.0,739.0,0.997,20458.0,0.995,7333.0,6338.0,992.0,158.0,0.0
BA,7,peripheral,3.0,6.0,1.0,1.0,732.0,0.993,19694.0,0.995,7683.0,6688.0,988.0,148.0,0.0
BA,10,random,4.0,7.0,1.0,1.0,764.0,0.996,20400.0,0.995,7332.0,6337.0,991.0,139.0,0.0
BA,10,high_degree,2.0,5.0,1.0,1.0,760.0,0.991,20072.0,0.995,7079.0,6084.0,986.0,137.0,0.0
BA,10,bridge,2.0,5.0,1.0,1.0,701.0,0.992,19464.0,0.995,7443.0,6448.0,987.0,146.0,0.0
BA,10,peripheral,4.0,7.0,1.0,1.0,742.0,0.997,19664.0,0.995,7526.0,6531.0,992.0,151.0,0.0
BA,8,random,4.0,7.0,1.0,1.0,753.0,0.995,19338.0,0.995,7529.0,6534.0,990.0,125.0,0.0
BA,8,high_degree,2.0,5.0,1.0,1.0,746.0,0.999,20613.0,0.995,7641.0,6646.0,994.0,154.0,0.0
BA,8,bridge,2.0,6.0,1.0,1.0,722.0,0.992,20528.0,0.995,7873.0,6878.0,987.0,163.0,0.0
BA,8,peripheral,4.0,7.0,1.0,1.0,737.0,0.996,20294.0,0.995,7449.0,6454.0,991.0,185.0,0.0
BA,12,random,4.0,7.0,1.0,1.0,749.0,0.998,19121.0,0.995,7128.0,6133.0,993.0,131.0,0.0
BA,12,high_degree,2.0,5.0,1.0,1.0,727.0,0.996,20556.0,0.995,7617.0,6622.0,991.0,134.0,0.0
BA,12,bridge,2.0,5.0,1.0,1.0,742.0,0.995,20014.0,0.995,7276.0,6281.0,990.0,127.0,0.0
BA,12,peripheral,3.0,6.0,1.0,1.0,746.0,1.0,19205.0,0.995,6842.0,5847.0,995.0,122.0,0.0
BA,11,random,4.0,6.0,1.0,1.0,761.0,0.995,20041.0,0.995,7284.0,6289.0,990.0,148.0,0.0
BA,11,high_degree,3.0,6.0,1.0,1.0,718.0,0.995,20046.0,0.995,7573.0,6578.0,990.0,131.0,0.0
BA,11,bridge,2.0,5.0,1.0,1.0,732.0,0.994,19738.0,0.995,7161.0,6166.0,989.0,114.0,0.0
BA,11,peripheral,4.0,7.0,1.0,1.0,743.0,0.998,20404.0,0.995,7272.0,6277.0,993.0,157.0,0.0
BA,9,random,4.0,7.0,1.0,1.0,724.0,0.994,20509.0,0.995,7599.0,6604.0,989.0,151.0,0.0
BA,9,high_degree,2.0,5.0,1.0,1.0,743.0,0.997,19131.0,0.995,7342.0,6347.0,992.0,136.0,0.0
BA,9,bridge,2.0,5.0,1.0,1.0,724.0,0.99,19125.0,0.995,7539.0,6544.0,985.0,148.0,0.0
BA,9,peripheral,4.0,7.0,1.0,1.0,747.0,0.995,20021.0,0.995,7689.0,6694.0,990.0,122.0,0.0
BA,13,random,6.0,9.0,1.0,1.0,756.0,0.995,19525.0,0.995,7852.0,6857.0,990.0,133.0,0.0
BA,13,high_degree,2.0,5.0,1.0,1.0,723.0,0.994,19636.0,0.995,7574.0,6579.0,989.0,119.0,0.0
BA,13,bridge,2.0,5.0,1.0,1.0,737.0,0.995,19557.0,0.995,7425.0,6430.0,990.0,139.0,0.0
BA,13,peripheral,5.0,8.0,1.0,1.0,754.0,0.995,20347.0,0.995,7007.0,6012.0,990.0,136.0,0.0
BA,14,random,4.0,6.0,1.0,1.0,750.0,0.993,20016.0,0.995,7356.0,6361.0,988.0,175.0,0.0
BA,14,high_degree,2.0,5.0,1.0,1.0,773.0,0.998,19240.0,0.995,7511.0,6516.0,993.0,137.0,0.0
BA,14,bridge,2.0,5.0,1.0,1.0,732.0,0.997,20523.0,0.995,7388.0,6393.0,992.0,183.0,0.0
BA,14,peripheral,3.0,6.0,1.0,1.0,734.0,0.998,19965.0,0.995,7437.0,6442.0,993.0,141.0,0.0
BA,15,random,4.0,7.0,1.0,1.0,717.0,0.994,19699.0,0.995,7270.0,6275.0,989.0,137.0,0.0
BA,15,high_degree,2.0,5.0,1.0,1.0,759.0,0.998,21373.0,0.995,7497.0,6502.0,993.0,113.0,0.0
BA,15,bridge,2.0,5.0,1.0,1.0,768.0,0.997,19585.0,0.995,7320.0,6325.0,992.0,141.0,0.0
BA,15,peripheral,4.0,7.0,1.0,1.0,727.0,0.994,19349.0,0.995,7247.0,6252.0,989.0,113.0,0.0
BA,16,random,6.0,8.0,1.0,1.0,734.0,0.997,20101.0,0.995,7374.0,6379.0,992.0,148.0,0.0
BA,16,high_degree,2.0,5.0,1.0,1.0,729.0,0.997,20370.0,0.995,7385.0,6390.0,992.0,207.0,0.0
BA,16,bridge,2.0,5.0,1.0,1.0,696.0,0.987,19024.0,0.995,7495.0,6500.0,982.0,154.0,0.0
BA,16,peripheral,4.0,7.0,1.0,1.0,750.0,0.998,20265.0,0.995,7327.0,6332.0,993.0,135.0,0.0
BA,17,random,4.0,7.0,1.0,1.0,716.0,0.994,19540.0,0.995,7444.0,6449.0,989.0,160.0,0.0
BA,17,high_degree,2.0,5.0,1.0,1.0,735.0,0.992,19494.0,0.995,7282.0,6287.0,987.0,125.0,0.0
BA,17,bridge,2.0,5.0,1.0,1.0,726.0,0.991,19335.0,0.995,7612.0,6617.0,986.0,157.0,0.0
BA,17,peripheral,6.0,8.0,1.0,1.0,714.0,0.994,19192.0,0.995,7207.0,6212.0,989.0,139.0,0.0
BA,19,random,5.0,8.0,1.0,1.0,740.0,0.997,19955.0,0.995,7295.0,6300.0,992.0,136.0,0.0
BA,19,high_degree,2.0,5.0,1.0,1.0,741.0,0.997,20408.0,0.995,7466.0,6471.0,992.0,134.0,0.0
BA,19,bridge,2.0,5.0,1.0,1.0,725.0,0.994,18962.0,0.995,7170.0,6175.0,989.0,160.0,0.0
BA,19,peripheral,4.0,7.0,1.0,1.0,723.0,0.991,20290.0,0.995,7669.0,6674.0,986.0,142.0,0.0
BA,18,random,4.0,7.0,1.0,1.0,711.0,0.989,18872.0,0.995,7418.0,6423.0,984.0,122.0,0.0
BA,18,high_degree,2.0,5.0,1.0,1.0,743.0,0.996,20043.0,0.995,7017.0,6022.0,991.0,165.0,0.0
BA,18,bridge,2.0,5.0,1.0,1.0,743.0,0.995,20273.0,0.995,7507.0,6512.0,990.0,159.0,0.0
BA,18,peripheral,6.0,9.0,1.0,1.0,728.0,0.995,19410.0,0.995,7300.0,6305.0,990.0,144.0,0.0
